4
0 1 2 3 
1063
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 4096 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 256 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 128 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 64 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 32 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 16 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 8 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 4 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 2 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 0 1073741824 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 0 536870912 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 0 134217728 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 0 67108864 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 0 2097152 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 0 1048576 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 0 524288 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 0 262144 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 0 65536 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 0 16384 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 0 8192 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 0 4096 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 0 2048 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 0 1024 0 
4294963711 134160359 4269798398 2122317819 2147483648 
6
1 0 0 512 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 0 256 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
1 0 0 128 0 
4294963711 134160359 4269798398 2122317823 3221225472 
6
0 0 0 66560 0 
4294967295 4294967295 4294967295 4294966328 0 
6
1 512 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
4
0 0 0 66048 0 
4294967295 4294967295 4294967295 4294966844 1073741824 
4
6 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
5 0 0 0 0 
3585 4160806936 25168897 2172649472 0 
2
4 2147483648 0 0 0 
3584 4160806936 25168897 2172649472 0 
2
4 1073741824 0 0 0 
3584 2013323288 25168897 2172649472 0 
2
4 536870912 0 0 0 
3584 939581464 25168897 2172649472 0 
2
0 805306368 0 0 0 
3584 939581464 25168897 2172649472 0 
2
0 65664 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 128 134217728 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 128 67108864 0 0 
0 224 100663296 0 0 
2
0 0 786432 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 393216 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 196608 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 163840 0 0 
4294967295 4294967295 2415853567 4294967295 3221225472 
2
0 0 98304 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 49152 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 128 1073741824 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 128 2097152 0 
4294967295 4294967295 4294967295 3221225471 3221225472 
2
0 0 4 67108864 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 0 1075838976 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 0 67174400 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 0 67109888 0 
4294967295 4294967295 4294967295 4294900792 0 
2
0 0 0 67109376 0 
4294967295 4294967295 4294967295 4294901308 1073741824 
2
0 0 0 67109120 0 
4294967295 4294967295 4294967295 4294901564 1073741824 
2
0 0 0 2113536 0 
0 0 0 6340608 0 
2
0 0 0 65792 0 
4294967295 4294967295 4294967295 4294967100 1073741824 
2
2151677953 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
2147483647
2147483905 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
2147483647
2147483649 67108864 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
2147483647
2147483649 4096 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
2147483647
1073741825 4096 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
2147483647
805306369 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
2147483647
536870913 4096 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
2147483647
268435457 4096 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
2147483647
218103808 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2147483647
134217729 4096 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
2147483647
67108865 4096 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
2147483647
33603584 0 0 0 0 
4269801471 4294967295 4294967295 4294967295 3221225472 
2147483647
33554433 4096 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
2147483647
16777217 4096 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
2147483647
4194561 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
2147483647
4194305 4096 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
2147483647
1572865 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
2147483647
257 4096 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
2147483647
64 5242880 0 0 0 
4294967295 4292870143 4294967295 4294967295 3221225472 
2147483647
48 2097152 0 0 0 
4294967295 4293394431 4294967295 4294967295 3221225472 
2147483647
48 1048576 0 0 0 
4294967295 4294443007 4294967295 4294967295 3221225472 
2147483647
24 1048576 0 0 0 
4294967295 4294443007 4294967295 4294967295 3221225472 
2147483647
10 131072 0 0 0 
4294967291 4294705151 4294967295 4294967295 3221225472 
2147483647
9 131072 0 0 0 
4294951417 133898215 4269798398 2122317823 3221225472 
2147483647
9 131072 0 0 0 
3585 4160806936 25168897 2172649472 0 
2147483647
8 2147614720 0 0 0 
3584 4160806936 25168897 2172649472 0 
2147483647
8 1073872896 0 0 0 
3584 2013323288 25168897 2172649472 0 
2147483647
8 537001984 0 0 0 
3584 939581464 25168897 2172649472 0 
2147483647
6 131072 0 0 0 
4294967295 4294705151 4294967295 4294967295 3221225472 
2147483647
6 65536 0 0 0 
4294951422 134160359 4269798398 2122317823 3221225472 
2147483647
6 128 0 0 0 
4294951420 133701351 4269798398 2122317823 3221225472 
2147483647
5 131072 0 0 0 
4294951421 133898215 4269798398 2122317823 3221225472 
2147483647
5 131072 0 0 0 
3585 4160806936 25168897 2172649472 0 
2147483647
4 2147614720 0 0 0 
3584 4160806936 25168897 2172649472 0 
2147483647
4 1073872896 0 0 0 
3584 2013323288 25168897 2172649472 0 
2147483647
4 537001984 0 0 0 
3584 939581464 25168897 2172649472 0 
2147483647
2 2147549184 0 0 0 
4294951422 134160359 4269798398 2122317823 3221225472 
2147483647
2 1073807360 0 0 0 
4294951422 134160359 4269798398 2122317823 3221225472 
2147483647
2 536936448 0 0 0 
4294951422 134160359 4269798398 2122317823 3221225472 
2147483647
2 268500992 0 0 0 
4294951422 134160359 4269798398 2122317823 3221225472 
2147483647
1 1073807360 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
2147483647
1 536936448 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
2147483647
1 268500992 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
2147483647
1 67112960 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
2147483647
0 805322752 0 0 0 
3584 939548696 25168897 2172649472 0 
2147483647
0 18874880 0 0 0 
4294967295 4282384383 4294967295 4294967295 3221225472 
2147483647
0 10486272 0 0 0 
4294967295 4290772991 4294967295 4294967295 3221225472 
2147483647
0 196736 0 0 0 
4294967295 4294967039 4294967295 4294967295 3221225472 
2147483647
0 65664 67108864 0 0 
4294967295 4294967199 4261412863 4294967295 3221225472 
2147483647
0 1026 4194304 0 0 
4294967295 4294967291 4294967295 4294967295 3221225472 
2147483647
0 192 134217728 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2147483647
0 192 67108864 0 0 
0 96 100663296 0 0 
2147483647
0 128 201326592 0 0 
4294967295 4294967199 4261412863 4294967295 3221225472 
2147483647
0 4 2097408 0 0 
4294967295 4294967295 4290772479 4294967295 3221225472 
2147483647
0 1 1572864 0 0 
4294967295 4294967295 2147483647 4294967295 3221225472 
2147483647
0 0 393232 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2147483647
0 0 229376 0 0 
4294967295 4294967295 2415853567 4294967295 3221225472 
2147483647
0 0 98304 134217728 0 
4294967295 4294967295 4294967287 4026531839 3221225472 
2147483647
0 0 49152 134217728 0 
4294967295 4294967295 4294967287 4026531839 3221225472 
2147483647
0 0 4100 67108864 0 
4294967295 4294967295 4294967293 4261412863 3221225472 
2147483647
0 0 16 786432 0 
4294967295 4294967295 4294967295 3758096383 3221225472 
2147483647
0 0 12 67108864 0 
4294967295 4294967295 4294967295 3892314111 3221225472 
2147483647
0 0 8 67174400 0 
4294967295 4294967295 4294967295 3892314111 3221225472 
2147483647
0 0 6 67108864 0 
4294967295 4294967295 4294967295 4261412863 3221225472 
2147483647
0 0 2 67174400 0 
4294967295 4294967295 4294967295 4261412863 3221225472 
2147483647
0 0 0 1074806784 0 
4294967295 4294967295 4294967295 4288643071 3221225472 
2147483647
0 0 0 2109440 0 
4294967295 4294967295 4294967295 4290723783 3221225472 
2147483647
0 0 0 264704 0 
4294967295 4294967295 4294967295 4294835195 2147483648 
2147483647
0 0 0 264448 0 
4294967295 4294967295 4294967295 4294834683 2147483648 
2147483647
0 0 0 264320 0 
4294967295 4294967295 4294967295 4294834360 0 
2147483647
0 0 0 28672 0 
4294967295 4294967295 4294967295 4294967239 3221225472 
2147483647
8 65664 0 0 0 
4294951416 133701351 4269798398 2122317823 3221225472 
16
2147483649 2147483648 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
14
1073741825 2147483648 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
14
536870913 2147483648 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
14
268435457 2147483648 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
14
134217729 2147483648 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
14
67108865 2147483648 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
14
33554433 2147483648 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
14
16777217 2147483648 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
14
4 65664 0 0 0 
4294951420 133701351 4269798398 2122317823 3221225472 
14
2147483649 1073741824 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
12
1073741825 1073741824 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
12
536870913 1073741824 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
12
268435457 1073741824 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
12
201326593 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
12
134217729 1073741824 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
12
67108865 1073741824 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
12
33554433 1073741824 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
12
16777217 1073741824 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
12
4 196608 0 0 0 
4294951420 133898215 4269798398 2122317823 3221225472 
12
4 131200 0 0 0 
4294951420 133701351 4269798398 2122317823 3221225472 
12
2 65664 0 0 0 
4294951422 134160359 4269798398 2122317823 3221225472 
12
1 0 0 66560 0 
4294963711 134160359 4269798398 2122316856 0 
12
2147483649 536870912 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
10
1073741825 536870912 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
10
536870913 536870912 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
10
268435457 536870912 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
10
134217729 536870912 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
10
67108865 536870912 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
10
33554433 536870912 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
10
16777217 536870912 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
10
10 128 0 0 0 
4294951416 133701351 4269798398 2122317823 3221225472 
10
8 196608 0 0 0 
4294951416 133898215 4269798398 2122317823 3221225472 
10
8 131200 0 0 0 
4294951416 133701351 4269798398 2122317823 3221225472 
10
3 65536 0 0 0 
12291 0 0 0 0 
10
2 131200 0 0 0 
4294951422 134094567 4269798398 2122317823 3221225472 
10
1 65664 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
10
1 0 0 66048 0 
4294963711 134160359 4269798398 2122317372 1073741824 
10
3221225473 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2684354561 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2415919105 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2281701377 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2214592513 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2181038081 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2164260865 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2149580801 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2148532225 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2148007937 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147745793 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147614721 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147549185 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147516417 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147500033 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483777 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483713 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483681 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483665 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483657 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483653 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483651 0 0 0 0 
12291 0 0 0 0 
8
2147483649 268435456 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 33554432 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 16777216 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 8388608 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 4194304 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 2097152 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 1048576 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 131072 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 16384 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 2048 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 1024 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 512 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 128 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 64 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 16 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 4 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 2 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 1 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 134217728 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 67108864 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 16777216 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 4194304 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 2097152 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 1048576 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 524288 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 262144 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 131072 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 65536 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 32768 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 16384 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 8192 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 4096 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 2048 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 256 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 128 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 64 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 32 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 16 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 8 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 4 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 2 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 1 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 0 1073741824 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 0 536870912 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 0 134217728 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 0 67108864 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 0 2097152 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 0 1048576 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 0 524288 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 0 262144 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 0 65536 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 0 16384 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 0 8192 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 0 4096 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 0 2048 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 0 1024 0 
4294963711 134160359 4269798398 2122317819 2147483648 
8
2147483649 0 0 512 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 0 256 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
2147483649 0 0 128 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1610612737 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1342177281 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1207959553 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1140850689 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1107296257 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1090519041 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1077936129 0 0 0 0 
2147480063 134160359 4269798398 2122317823 3221225472 
8
1075838977 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1074790401 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1074266113 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1074003969 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073872897 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073807361 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073774593 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073758209 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073742081 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741953 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741889 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741857 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741841 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741833 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741829 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741827 0 0 0 0 
12291 0 0 0 0 
8
1073741825 268435456 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 67108864 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 33554432 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 16777216 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 8388608 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 4194304 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 2097152 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 1048576 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 131072 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 16384 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 2048 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 1024 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 512 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 128 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 64 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 16 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 4 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 2 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
