4
0 1 2 3 
219
4294967295 4294965247 4294967295 4294967295 4160749568 
2147483647
0 4097 1048576 0 0 
4294967295 4294965247 1073217535 4294967295 4160749568 
2147483647
0 512 536870920 0 0 
4294967295 4294967295 3891855359 4294967295 4160749568 
2147483647
0 512 268697600 0 0 
0 0 403111936 0 0 
2147483647
0 2 2098176 0 0 
4294967295 4294967295 4290771999 3892314111 4160749568 
2147483647
0 2 2097664 0 0 
4294967295 4294967295 4290772511 3892314111 4160749568 
2147483647
0 2 2097408 0 0 
4294967295 4294967295 4290772767 3892314111 4160749568 
2147483647
0 2 2097280 0 0 
4294967295 4294967295 4290772895 3892314111 4160749568 
2147483647
0 2 2097216 0 0 
4294967295 4294967295 4290772959 4294967295 4160749568 
2147483647
0 2 192 0 0 
0 0 192 402653184 0 
2147483647
0 0 805437440 0 0 
0 0 402849792 0 0 
2147483647
0 0 805306376 0 0 
4294967295 4294967295 4160290815 4294967295 4160749568 
2147483647
0 0 537001992 0 0 
4294967295 4294967295 4294705151 4294967295 4160749568 
2147483647
0 0 268828672 0 0 
0 0 402849792 0 0 
2147483647
0 0 268566536 0 0 
0 0 402849792 0 0 
2147483647
0 0 8391168 0 0 
4294967295 4294967295 4294966271 4294967295 4160749568 
2147483647
0 0 8390912 0 0 
4294967295 4294967295 4294965759 4294967295 4160749568 
2147483647
0 0 8390784 0 0 
4294967295 4294967295 4294965503 4294967295 4160749568 
2147483647
0 0 8390720 0 0 
4294967295 4294967295 4294965375 3892314111 4160749568 
2147483647
0 0 6292480 0 0 
4294967295 4294967295 4294966303 3892314111 4160749568 
2147483647
0 0 6291968 0 0 
4294967295 4294967295 4294966815 3892314111 4160749568 
2147483647
0 0 6291712 0 0 
4294967295 4294967295 4294967071 3892314111 4160749568 
2147483647
0 0 6291584 0 0 
4294967295 4294967295 4294967199 3892314111 4160749568 
2147483647
0 0 6291520 0 0 
4294967295 4294967295 4294967263 4294967295 4160749568 
2147483647
0 0 262144 537133056 0 
4294967295 4294967295 4294967271 4164682240 0 
2147483647
0 0 262144 393216 0 
4294967295 4294967295 4294967271 4164813312 0 
2147483647
0 0 2560 536870912 0 
4294967295 4294967295 4294966271 4294967295 4160749568 
2147483647
0 0 2304 536870912 0 
4294967295 4294967295 4294965759 4294967295 4160749568 
2147483647
0 0 2176 536870912 0 
4294967295 4294967295 4294965503 4294967295 4160749568 
2147483647
0 0 2112 536870912 0 
4294967295 4294967295 4294965375 3892314111 4160749568 
2147483647
0 0 8 537133056 0 
4294967295 4294967295 4294967279 4164682240 0 
2147483647
0 0 8 393216 0 
4294967295 4294967295 4294967279 4164813312 0 
2147483647
48 4194304 0 0 0 
48 29360128 0 0 0 
10
2 0 0 2148532224 0 
2 1049024 100720647 2150629376 0 
6
0 1048576 0 2148532224 0 
0 1049024 100720647 2150629376 0 
6
0 256 0 2148532224 0 
0 448 100720647 2150629376 0 
6
0 0 16779520 0 0 
0 0 3840 0 0 
6
0 0 3153920 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
6
0 0 6400 0 0 
0 0 3840 0 0 
6
0 0 3200 0 0 
0 0 1920 0 0 
6
24 4194304 0 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
4
24 1024 0 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
4
8 2098176 0 0 0 
4294967291 4294967295 4294967295 4294967295 4160749568 
4
2 0 1 1048576 0 
2 1049024 100720647 3145728 0 
4
0 1048576 0 2148007936 0 
0 1049024 100720647 2151154176 0 
4
0 1048576 0 2147745792 0 
0 1049024 100720647 2151416320 0 
4
0 1048576 0 1074266112 0 
0 1049024 100720647 3224896000 0 
4
0 1048576 0 1074003968 0 
0 1049024 100720647 3225158144 0 
4
0 4097 2097152 0 0 
4294967295 4294965247 1072168959 4294967295 4160749568 
4
0 256 0 2148007936 0 
0 448 100720647 2151154176 0 
4
0 256 0 2147745792 0 
0 448 100720647 2151416320 0 
4
0 256 0 1074266112 0 
0 448 100720647 3224896000 0 
4
0 256 0 1074003968 0 
0 448 100720647 3225158144 0 
4
0 0 2149580864 0 0 
4294967295 4294967295 3219652575 4294967295 4160749568 
4
0 0 16779392 0 0 
0 0 3968 0 0 
4
0 0 16778368 0 0 
0 0 1920 0 0 
4
0 0 6272 0 0 
0 0 3968 0 0 
4
0 0 5248 0 0 
0 0 1920 0 0 
4
0 0 3136 0 0 
0 0 1984 402653184 0 
4
0 0 2624 0 0 
0 0 960 402653184 0 
4
0 0 2368 0 0 
0 0 448 402653184 0 
4
0 0 2240 0 0 
0 0 192 402653184 0 
4
32768 256 33554432 0 0 
0 448 33554432 0 0 
2
32768 0 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
16384 0 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
8192 0 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
4096 0 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
2048 0 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
1024 0 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
256 0 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
128 0 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
64 0 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
32 0 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
16 0 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
8 0 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
2 256 33554432 0 0 
0 448 33554432 0 0 
2
2 128 67108864 0 0 
2 1048960 67108864 0 0 
2
2 0 100663296 0 0 
2 1049024 100663296 0 0 
2
2 0 67125248 0 0 
2 1049024 100679680 0 0 
2
2 0 33587200 0 0 
2 1049024 100696064 0 0 
2
2 0 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
2 0 49152 0 0 
2 1049024 100712448 0 0 
2
2 0 8194 0 0 
2 1049024 100720646 0 0 
2
2 0 3 0 0 
2 1049024 100720647 0 0 
2
2 0 0 2148007936 0 
2 1049024 100720647 2151154176 0 
2
2 0 0 2147745792 0 
2 1049024 100720647 2151416320 0 
2
2 0 0 1074266112 0 
2 1049024 100720647 3224896000 0 
2
2 0 0 1074003968 0 
2 1049024 100720647 3225158144 0 
2
1 0 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 2147483648 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 1073741824 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 537165824 0 0 0 
0 491532 0 0 0 
2
0 537034752 0 0 0 
0 229388 0 0 0 
2
0 536870912 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 134217728 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 67149824 0 0 0 
4294967295 3892297727 4294967295 4294967295 4160749568 
2
0 67133440 0 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 67108864 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 33554432 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 8388608 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 6291456 262144 0 0 
0 6292992 939982848 0 0 
2
0 6291456 8 0 0 
0 6292992 939982856 0 0 
2
0 4194304 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 2098176 262144 0 0 
4294967295 4294966783 3355246591 4294967295 4160749568 
2
0 2098176 262144 0 0 
0 2098688 939982848 0 0 
2
0 2098176 8 0 0 
4294967295 4294966783 3354984447 4294967295 4160749568 
2
0 2098176 8 0 0 
0 2098688 939982856 0 0 
2
0 2097152 536870920 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 2097152 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 1048576 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 819200 0 0 0 
0 491532 0 0 0 
2
0 688128 0 0 0 
0 229388 0 0 0 
2
0 524288 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 294944 0 0 0 
0 491532 0 0 0 
2
0 262144 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 163872 0 0 0 
0 229388 0 0 0 
2
0 131072 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 65536 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 32768 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 16384 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 8192 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 4096 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 1536 262144 0 0 
4294967295 4294967295 3355246591 4294967295 4160749568 
2
0 1536 8 0 0 
4294967295 4294967295 3354984447 4294967295 4160749568 
2
0 1024 268697600 0 0 
4294967295 4294967295 3623682047 4294967295 4160749568 
2
0 1024 268566528 0 0 
0 0 402849792 0 0 
2
0 1024 268435464 0 0 
4294967295 4294967295 3623419903 4294967295 4160749568 
2
0 1024 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 512 537001984 0 0 
0 512 939720704 0 0 
2
0 512 268566528 0 0 
0 0 402849792 0 0 
2
0 512 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 64 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 32 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 16 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 2 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 2 2099200 0 0 
4294967295 4294967295 4290770975 3892314111 4160749568 
2
0 1 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 0 2150629376 0 0 
0 0 3222798336 0 0 
2
0 0 540016640 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 0 271581184 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 0 16779328 0 0 
0 0 4032 402653184 0 
2
0 0 16778304 0 0 
0 0 1984 402653184 0 
2
0 0 16777792 0 0 
0 0 960 402653184 0 
2
0 0 16777536 0 0 
0 0 448 402653184 0 
2
0 0 6293504 0 0 
4294967295 4294967295 4294965279 3892314111 4160749568 
2
0 0 3407872 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 0 3276800 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 0 3145792 0 0 
4294967295 4294967295 4294967263 4294967295 4160749568 
2
0 0 3145736 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 0 3145732 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 0 3145728 2097152 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 0 3145728 1048576 0 
4294967295 4294967295 4294967295 4294966783 4160749568 
2
0 0 3145728 512 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 0 6208 0 0 
0 0 4032 402653184 0 
2
0 0 5184 0 0 
0 0 1984 402653184 0 
2
0 0 4672 0 0 
0 0 960 402653184 0 
2
0 0 4416 0 0 
0 0 448 402653184 0 
2
0 0 1 2621440 0 
0 0 1 3670528 0 
2
0 536903680 25165824 0 0 
4294967295 4293984195 4294967295 4294967295 4160749568 
2147483647
0 1074790784 0 0 0 
4294967295 4294967231 4294967295 4294967295 4160749568 
2147483647
0 1074790656 0 512 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2147483647
8192 1048832 8388608 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2147483647
8192 1048832 0 512 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2147483647
2 1073742208 0 0 0 
4294967295 4293918655 4294967295 4294967295 4160749568 
2147483647
2 1073742080 0 512 0 
4294967295 4293918719 4294967295 4294967295 4160749568 
2147483647
8194 256 8388608 0 0 
4294967295 4293918719 4294967295 4294967295 4160749568 
2147483647
8194 256 0 512 0 
4294967295 4293918719 4294967295 4294967295 4160749568 
2147483647
128 67121152 0 0 0 
4294967295 4261412863 4294967295 4294967295 4160749568 
2
0 536903680 25165824 2147483648 0 
4294967295 4293984195 4294967295 4294967295 4160749568 
2147483647
0 1074790784 0 512 0 
4294967295 4294967231 4294967295 4294967295 4160749568 
2147483647
8192 1048832 8388608 512 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2147483647
2 1073742208 0 512 0 
4294967295 4293918655 4294967295 4294967295 4160749568 
2147483647
8194 256 8388608 512 0 
4294967295 4293918719 4294967295 4294967295 4160749568 
2147483647
0 100671489 64 0 0 
4294967295 4294961148 1065877471 4294967295 4160749568 
2
0 536903680 25165888 2147483648 0 
4294967295 4293984195 4294967295 4294967295 4160749568 
2147483647
8192 1048832 8388608 536871424 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2147483647
8194 256 8388608 536871424 0 
4294967295 4293918719 4294967295 4294967295 4160749568 
2147483647
