3
4 70 108 
12885
0 0 0 12288 0 
4294967295 4294967295 4294967295 4294960097 2147483648 
4
2048 536870912 0 0 0 
792576 536870912 0 0 0 
2
20 0 0 0 0 
819079 4280283646 2145624057 4282335134 2013265920 
2
12 0 0 0 0 
819079 4280283646 2145624057 4282335134 2013265920 
2
6 0 0 0 0 
24582 0 0 0 0 
2
3 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
2 1048576 0 0 0 
4294172798 15732225 2149343238 12632161 2147483648 
2
0 805306368 0 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 402653184 0 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 201326592 0 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 100663296 0 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 2048 262144 0 0 
4294967295 4294967294 4293369849 4282335134 2013265920 
2
0 1 262144 0 0 
4294967295 4294967295 4293369849 4282335134 2013265920 
2
0 0 1310720 0 0 
4294967295 4294967295 4294418425 4282335134 2013265920 
2
0 0 786432 0 0 
4294967295 4294967295 4294942713 4282335134 2013265920 
2
0 0 540672 0 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 0 278528 0 0 
4294967295 4294967295 4294959097 4282335134 2013265920 
2
0 0 16386 0 0 
4294967295 4294967295 4294967291 4282335134 2013265920 
2
0 0 8196 0 0 
4294967295 4294967295 4294967293 4282335134 2013265920 
2
0 0 4 4194304 0 
4294967295 4294967295 4294967295 4286529438 2013265920 
2
0 0 2 8388608 0 
4294967295 4294967295 4294967295 4290723742 2013265920 
2
0 0 0 134742016 0 
4294967295 4294967295 4294967295 4293918719 4160749568 
2
0 0 0 33685504 0 
4294967295 4294967295 4294967295 4294967295 4160749568 
2
0 0 0 8404992 0 
4294967295 4294967295 4294967295 4294934430 2013265920 
2
0 0 0 4227072 0 
4294967295 4294967295 4294967295 4294950814 2013265920 
2
0 0 0 4112 0 
4294967295 4294967295 4294967295 4294964209 2147483648 
2
2684354560 8388608 0 0 0 
1058013184 0 0 0 0 
2147483647
2415919104 8388608 0 0 0 
521142272 0 0 0 0 
2147483647
2281701376 8388608 0 0 0 
252706816 0 0 0 0 
2147483647
2214592512 8388608 0 0 0 
118489088 0 0 0 0 
2147483647
2181038080 8388608 0 0 0 
51380224 0 0 0 0 
2147483647
2147483664 8388608 0 0 0 
819103 4280283646 2145624057 4282335134 2013265920 
2147483647
2147483656 8388608 0 0 0 
819087 4280283646 2145624057 4282335134 2013265920 
2147483647
2147483652 8388608 0 0 0 
819079 4280283646 2145624057 4282335134 2013265920 
2147483647
2147483648 2048 524288 0 0 
0 2049 1572864 0 0 
2147483647
1610616832 0 0 0 0 
1058013184 0 0 0 0 
2147483647
1610614784 0 0 0 0 
1058013184 0 0 0 0 
2147483647
1610613760 0 0 0 0 
1058013184 0 0 0 0 
2147483647
1610613248 0 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612992 0 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612744 0 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612740 0 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612738 0 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612737 0 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 2147483648 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 1073741824 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 536870912 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 268435456 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 134217728 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 67108864 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 33554432 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 8388608 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 4194304 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 1048576 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 524288 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 262144 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 131072 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 65536 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 32768 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 16384 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 8192 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 4096 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 256 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 128 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 64 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 32 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 16 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 8 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 4 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 2 0 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 2147483648 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 1073741824 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 536870912 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 268435456 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 134217728 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 67108864 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 33554432 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 16777216 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 8388608 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 4194304 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 2097152 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 524288 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 262144 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 131072 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 65536 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 32768 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 16384 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 8192 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 4096 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 2048 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 1024 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 512 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 256 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 128 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 64 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 32 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 16 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 8 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 4 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 2 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 1 0 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 0 2147483648 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 0 1073741824 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 0 536870912 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 0 268435456 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 0 134217728 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 0 67108864 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 0 33554432 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 0 16777216 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 0 8388608 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 0 4194304 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 0 2097152 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 0 524288 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 0 262144 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 0 131072 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 0 65536 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 0 32768 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 0 16384 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 0 8192 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 0 4096 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 0 2048 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 0 64 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 0 32 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 0 16 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 0 8 0 
1058013184 0 0 0 0 
2147483647
1610612736 0 0 4 0 
1058013184 0 0 0 0 
2147483647
1342181376 0 0 0 0 
521142272 0 0 0 0 
2147483647
1342179328 0 0 0 0 
521142272 0 0 0 0 
2147483647
1342178304 0 0 0 0 
521142272 0 0 0 0 
2147483647
1342177792 0 0 0 0 
521142272 0 0 0 0 
2147483647
1342177536 0 0 0 0 
521142272 0 0 0 0 
2147483647
1342177288 0 0 0 0 
521142272 0 0 0 0 
2147483647
1342177284 0 0 0 0 
521142272 0 0 0 0 
2147483647
1342177282 0 0 0 0 
521142272 0 0 0 0 
2147483647
1342177281 0 0 0 0 
521142272 0 0 0 0 
2147483647
1342177280 2147483648 0 0 0 
521142272 0 0 0 0 
2147483647
1342177280 1073741824 0 0 0 
521142272 0 0 0 0 
2147483647
1342177280 536870912 0 0 0 
521142272 0 0 0 0 
2147483647
1342177280 268435456 0 0 0 
521142272 0 0 0 0 
2147483647
1342177280 134217728 0 0 0 
521142272 0 0 0 0 
2147483647
1342177280 67108864 0 0 0 
521142272 0 0 0 0 
2147483647
1342177280 33554432 0 0 0 
521142272 0 0 0 0 
2147483647
1342177280 8388608 0 0 0 
521142272 0 0 0 0 
2147483647
1342177280 4194304 0 0 0 
521142272 0 0 0 0 
2147483647
1342177280 1048576 0 0 0 
521142272 0 0 0 0 
2147483647
1342177280 524288 0 0 0 
521142272 0 0 0 0 
2147483647
1342177280 262144 0 0 0 
521142272 0 0 0 0 
2147483647
1342177280 131072 0 0 0 
521142272 0 0 0 0 
2147483647
1342177280 65536 0 0 0 
521142272 0 0 0 0 
2147483647
1342177280 32768 0 0 0 
521142272 0 0 0 0 
2147483647
1342177280 16384 0 0 0 
521142272 0 0 0 0 
2147483647
1342177280 8192 0 0 0 
521142272 0 0 0 0 
2147483647
1342177280 4096 0 0 0 
521142272 0 0 0 0 
2147483647
1342177280 256 0 0 0 
521142272 0 0 0 0 
2147483647
1342177280 128 0 0 0 
521142272 0 0 0 0 
2147483647
1342177280 64 0 0 0 
521142272 0 0 0 0 
2147483647
1342177280 32 0 0 0 
521142272 0 0 0 0 
2147483647
1342177280 16 0 0 0 
521142272 0 0 0 0 
2147483647
1342177280 8 0 0 0 
521142272 0 0 0 0 
2147483647
1342177280 4 0 0 0 
521142272 0 0 0 0 
2147483647
1342177280 2 0 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 2147483648 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 1073741824 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 536870912 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 268435456 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 134217728 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 67108864 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 33554432 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 16777216 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 8388608 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 4194304 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 2097152 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 524288 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 262144 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 131072 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 65536 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 32768 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 16384 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 8192 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 4096 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 2048 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 1024 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 512 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 256 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 128 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 64 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 32 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 16 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 8 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 4 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 2 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 1 0 0 
521142272 0 0 0 0 
2147483647
1342177280 0 0 2147483648 0 
521142272 0 0 0 0 
2147483647
1342177280 0 0 1073741824 0 
521142272 0 0 0 0 
2147483647
1342177280 0 0 536870912 0 
521142272 0 0 0 0 
2147483647
1342177280 0 0 268435456 0 
521142272 0 0 0 0 
2147483647
1342177280 0 0 134217728 0 
521142272 0 0 0 0 
2147483647
1342177280 0 0 67108864 0 
521142272 0 0 0 0 
2147483647
1342177280 0 0 33554432 0 
521142272 0 0 0 0 
2147483647
1342177280 0 0 16777216 0 
521142272 0 0 0 0 
2147483647
1342177280 0 0 8388608 0 
521142272 0 0 0 0 
2147483647
1342177280 0 0 4194304 0 
521142272 0 0 0 0 
2147483647
1342177280 0 0 2097152 0 
521142272 0 0 0 0 
2147483647
1342177280 0 0 524288 0 
521142272 0 0 0 0 
2147483647
1342177280 0 0 262144 0 
521142272 0 0 0 0 
2147483647
1342177280 0 0 131072 0 
521142272 0 0 0 0 
2147483647
1342177280 0 0 65536 0 
521142272 0 0 0 0 
2147483647
1342177280 0 0 32768 0 
521142272 0 0 0 0 
2147483647
1342177280 0 0 16384 0 
521142272 0 0 0 0 
2147483647
1342177280 0 0 8192 0 
521142272 0 0 0 0 
2147483647
1342177280 0 0 4096 0 
521142272 0 0 0 0 
2147483647
1342177280 0 0 2048 0 
521142272 0 0 0 0 
2147483647
1342177280 0 0 64 0 
521142272 0 0 0 0 
2147483647
1342177280 0 0 32 0 
521142272 0 0 0 0 
2147483647
1342177280 0 0 16 0 
521142272 0 0 0 0 
2147483647
1342177280 0 0 8 0 
521142272 0 0 0 0 
2147483647
1342177280 0 0 4 0 
521142272 0 0 0 0 
2147483647
1207963648 0 0 0 0 
252706816 0 0 0 0 
2147483647
1207961600 0 0 0 0 
252706816 0 0 0 0 
2147483647
1207960576 0 0 0 0 
252706816 0 0 0 0 
2147483647
1207960064 0 0 0 0 
252706816 0 0 0 0 
2147483647
1207959808 0 0 0 0 
252706816 0 0 0 0 
2147483647
1207959560 0 0 0 0 
252706816 0 0 0 0 
2147483647
1207959556 0 0 0 0 
252706816 0 0 0 0 
2147483647
1207959554 0 0 0 0 
252706816 0 0 0 0 
2147483647
1207959553 0 0 0 0 
252706816 0 0 0 0 
2147483647
1207959552 2147483648 0 0 0 
252706816 0 0 0 0 
2147483647
1207959552 1073741824 0 0 0 
252706816 0 0 0 0 
2147483647
1207959552 536870912 0 0 0 
252706816 0 0 0 0 
2147483647
1207959552 268435456 0 0 0 
252706816 0 0 0 0 
2147483647
1207959552 134217728 0 0 0 
252706816 0 0 0 0 
2147483647
1207959552 67108864 0 0 0 
252706816 0 0 0 0 
2147483647
1207959552 33554432 0 0 0 
252706816 0 0 0 0 
2147483647
1207959552 8388608 0 0 0 
252706816 0 0 0 0 
2147483647
1207959552 4194304 0 0 0 
252706816 0 0 0 0 
2147483647
1207959552 1048576 0 0 0 
252706816 0 0 0 0 
2147483647
1207959552 524288 0 0 0 
252706816 0 0 0 0 
2147483647
1207959552 262144 0 0 0 
252706816 0 0 0 0 
2147483647
1207959552 131072 0 0 0 
252706816 0 0 0 0 
2147483647
1207959552 65536 0 0 0 
252706816 0 0 0 0 
2147483647
1207959552 32768 0 0 0 
252706816 0 0 0 0 
2147483647
1207959552 16384 0 0 0 
252706816 0 0 0 0 
2147483647
1207959552 8192 0 0 0 
252706816 0 0 0 0 
2147483647
1207959552 4096 0 0 0 
252706816 0 0 0 0 
2147483647
1207959552 256 0 0 0 
252706816 0 0 0 0 
2147483647
1207959552 128 0 0 0 
252706816 0 0 0 0 
2147483647
1207959552 64 0 0 0 
252706816 0 0 0 0 
2147483647
1207959552 32 0 0 0 
252706816 0 0 0 0 
2147483647
1207959552 16 0 0 0 
252706816 0 0 0 0 
2147483647
1207959552 8 0 0 0 
252706816 0 0 0 0 
2147483647
1207959552 4 0 0 0 
252706816 0 0 0 0 
2147483647
1207959552 2 0 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 2147483648 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 1073741824 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 536870912 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 268435456 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 134217728 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 67108864 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 33554432 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 16777216 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 8388608 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 4194304 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 2097152 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 524288 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 262144 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 131072 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 65536 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 32768 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 16384 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 8192 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 4096 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 2048 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 1024 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 512 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 256 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 128 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 64 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 32 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 16 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 8 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 4 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 2 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 1 0 0 
252706816 0 0 0 0 
2147483647
1207959552 0 0 2147483648 0 
252706816 0 0 0 0 
2147483647
1207959552 0 0 1073741824 0 
252706816 0 0 0 0 
2147483647
1207959552 0 0 536870912 0 
252706816 0 0 0 0 
2147483647
1207959552 0 0 268435456 0 
252706816 0 0 0 0 
2147483647
1207959552 0 0 134217728 0 
252706816 0 0 0 0 
2147483647
1207959552 0 0 67108864 0 
252706816 0 0 0 0 
2147483647
1207959552 0 0 33554432 0 
252706816 0 0 0 0 
2147483647
1207959552 0 0 16777216 0 
252706816 0 0 0 0 
2147483647
1207959552 0 0 8388608 0 
252706816 0 0 0 0 
2147483647
1207959552 0 0 4194304 0 
252706816 0 0 0 0 
2147483647
1207959552 0 0 2097152 0 
252706816 0 0 0 0 
2147483647
1207959552 0 0 524288 0 
252706816 0 0 0 0 
2147483647
1207959552 0 0 262144 0 
252706816 0 0 0 0 
2147483647
1207959552 0 0 131072 0 
252706816 0 0 0 0 
2147483647
1207959552 0 0 65536 0 
252706816 0 0 0 0 
2147483647
1207959552 0 0 32768 0 
252706816 0 0 0 0 
2147483647
1207959552 0 0 16384 0 
252706816 0 0 0 0 
2147483647
1207959552 0 0 8192 0 
252706816 0 0 0 0 
2147483647
1207959552 0 0 4096 0 
252706816 0 0 0 0 
2147483647
1207959552 0 0 2048 0 
252706816 0 0 0 0 
2147483647
1207959552 0 0 64 0 
252706816 0 0 0 0 
2147483647
1207959552 0 0 32 0 
252706816 0 0 0 0 
2147483647
1207959552 0 0 16 0 
252706816 0 0 0 0 
2147483647
1207959552 0 0 8 0 
252706816 0 0 0 0 
2147483647
1207959552 0 0 4 0 
252706816 0 0 0 0 
2147483647
1140854784 0 0 0 0 
118489088 0 0 0 0 
2147483647
1140852736 0 0 0 0 
118489088 0 0 0 0 
2147483647
1140851712 0 0 0 0 
118489088 0 0 0 0 
2147483647
1140851200 0 0 0 0 
118489088 0 0 0 0 
2147483647
1140850944 0 0 0 0 
118489088 0 0 0 0 
2147483647
1140850696 0 0 0 0 
118489088 0 0 0 0 
2147483647
1140850692 0 0 0 0 
118489088 0 0 0 0 
2147483647
1140850690 0 0 0 0 
118489088 0 0 0 0 
2147483647
1140850689 0 0 0 0 
118489088 0 0 0 0 
2147483647
1140850688 2147483648 0 0 0 
118489088 0 0 0 0 
2147483647
1140850688 1073741824 0 0 0 
118489088 0 0 0 0 
2147483647
1140850688 536870912 0 0 0 
118489088 0 0 0 0 
2147483647
1140850688 268435456 0 0 0 
118489088 0 0 0 0 
2147483647
1140850688 134217728 0 0 0 
118489088 0 0 0 0 
2147483647
1140850688 67108864 0 0 0 
118489088 0 0 0 0 
2147483647
1140850688 33554432 0 0 0 
118489088 0 0 0 0 
2147483647
1140850688 8388608 0 0 0 
118489088 0 0 0 0 
2147483647
1140850688 4194304 0 0 0 
118489088 0 0 0 0 
2147483647
1140850688 1048576 0 0 0 
118489088 0 0 0 0 
2147483647
1140850688 524288 0 0 0 
118489088 0 0 0 0 
2147483647
1140850688 262144 0 0 0 
118489088 0 0 0 0 
2147483647
1140850688 131072 0 0 0 
118489088 0 0 0 0 
2147483647
1140850688 65536 0 0 0 
118489088 0 0 0 0 
2147483647
1140850688 32768 0 0 0 
118489088 0 0 0 0 
2147483647
1140850688 16384 0 0 0 
118489088 0 0 0 0 
2147483647
1140850688 8192 0 0 0 
118489088 0 0 0 0 
2147483647
1140850688 4096 0 0 0 
118489088 0 0 0 0 
2147483647
1140850688 256 0 0 0 
118489088 0 0 0 0 
2147483647
1140850688 128 0 0 0 
118489088 0 0 0 0 
2147483647
1140850688 64 0 0 0 
118489088 0 0 0 0 
2147483647
1140850688 32 0 0 0 
118489088 0 0 0 0 
2147483647
1140850688 16 0 0 0 
118489088 0 0 0 0 
2147483647
1140850688 8 0 0 0 
118489088 0 0 0 0 
2147483647
1140850688 4 0 0 0 
118489088 0 0 0 0 
2147483647
1140850688 2 0 0 0 
118489088 0 0 0 0 
2147483647
1140850688 0 2147483648 0 0 
118489088 0 0 0 0 
2147483647
1140850688 0 1073741824 0 0 
118489088 0 0 0 0 
2147483647
1140850688 0 536870912 0 0 
118489088 0 0 0 0 
2147483647
1140850688 0 268435456 0 0 
118489088 0 0 0 0 
2147483647
1140850688 0 134217728 0 0 
