135
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
4 1 5 6 7 8 9 23 2147483647 2147483647 2147483647 2147483647 2147483647 3 0 4 5 6 7 8 22 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 2 3 4 5 6 20 21 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 3 4 5 6 20 19 20 21 2147483647 2147483647 2147483647 2147483647 4 3 5 6 20 19 18 19 20 21 2147483647 2147483647 2147483647 5 4 5 7 2147483647 18 17 18 19 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 6 7 16 19 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 7 8 9 10 15 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 9 10 11 12 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 11 12 16 15 16 17 18 19 20 2147483647 2147483647 2147483647 
6 5 1 4 5 6 7 25 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 0 3 4 5 6 24 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 2 3 4 22 23 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 3 4 22 21 22 23 2147483647 2147483647 2147483647 2147483647 6 5 3 4 22 21 20 21 22 23 2147483647 2147483647 2147483647 7 6 7 5 2147483647 20 19 20 21 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 8 9 18 21 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 9 10 11 12 17 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 11 12 13 14 15 16 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 13 14 18 17 18 19 20 21 22 2147483647 2147483647 2147483647 
7 6 2 1 2 3 4 26 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 1 0 1 2 3 25 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 1 2 3 23 24 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 3 2 3 23 22 23 24 2147483647 2147483647 2147483647 2147483647 7 6 4 3 23 22 21 22 23 24 2147483647 2147483647 2147483647 8 7 8 4 2147483647 21 20 21 22 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 9 10 19 22 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 10 11 12 13 18 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 12 13 14 15 16 17 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 14 15 19 18 19 20 21 22 23 2147483647 2147483647 2147483647 
8 7 3 2 1 2 3 27 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 2 1 0 1 2 26 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 3 2 1 2 24 25 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 2 24 23 24 25 2147483647 2147483647 2147483647 2147483647 8 7 5 4 24 23 22 23 24 25 2147483647 2147483647 2147483647 9 8 9 5 2147483647 22 21 22 23 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 10 11 20 23 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 11 12 13 14 19 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 13 14 15 16 17 18 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 15 16 20 19 20 21 22 23 24 2147483647 2147483647 2147483647 
9 8 4 3 2 1 2 28 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 3 2 1 0 1 27 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 2 1 25 26 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 3 25 24 25 26 2147483647 2147483647 2147483647 2147483647 9 8 6 5 25 24 23 24 25 26 2147483647 2147483647 2147483647 10 9 10 6 2147483647 23 22 23 24 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 11 12 21 24 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 12 13 14 15 20 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 14 15 16 17 18 19 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 16 17 21 20 21 22 23 24 25 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 10 11 12 13 14 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 4 2147483647 2147483647 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2 3 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2 6 5 4 5 6 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 4 6 5 6 8 2147483647 2147483647 2147483647 2147483647 7 6 5 4 5 6 10 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 6 18 17 11 10 11 2147483647 2147483647 2147483647 2147483647 7 6 18 17 16 12 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 8 20 16 15 14 13 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 19 18 17 16 14 13 14 2147483647 2147483647 2147483647 11 10 11 12 13 14 15 15 14 15 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 3 2147483647 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 3 5 4 3 4 5 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 5 5 4 5 7 2147483647 2147483647 2147483647 2147483647 8 7 6 5 6 7 9 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 7 17 16 10 9 10 2147483647 2147483647 2147483647 2147483647 8 7 17 16 15 11 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 9 19 15 14 13 12 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 18 17 16 15 13 12 13 2147483647 2147483647 2147483647 12 11 12 13 14 15 16 14 13 14 
