3
0 1 2 
130
0 0 0 163840 0 
33034208 1071677319 4229951743 133234631 4261412864 
2147483647
0 0 0 147456 0 
33034208 1071677319 4229951743 133201863 4261412864 
2147483647
0 0 0 98304 0 
4261933087 3223289976 65015552 4161732664 0 
2147483647
0 0 0 98304 0 
33034208 1071677319 4229951743 133234631 4261412864 
2147483647
0 0 0 81920 0 
4261933087 3223289976 65015552 4161732664 0 
2147483647
0 0 0 81920 0 
33034208 1071677319 4229951743 133201863 4261412864 
2147483647
0 0 0 73728 0 
4261933087 3223289976 65015552 4161732664 0 
2147483647
0 0 0 40960 0 
4261933087 3223289976 65015552 4161765432 0 
2147483647
0 0 0 24576 0 
4261933087 3223289976 65015552 4161781816 0 
2147483647
0 0 0 384 0 
4294967295 4294967295 4294967295 4294967231 4026531840 
2147483647
0 0 0 278528 0 
33034208 1071677319 4229951743 133201863 4261412864 
8
0 0 134225920 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
6
0 0 128 4194304 0 
33034208 1071677319 4229853383 7340480 234881024 
6
0 0 0 71303168 0 
33034208 1071677319 4229853383 74449344 234881024 
6
0 0 0 4202496 0 
33034208 1071677319 4229853383 74457536 234881024 
6
0 0 0 294912 0 
33034208 1071677319 4229951743 133234631 4261412864 
6
1024 0 128 0 0 
25168896 805337095 3760062656 0 0 
4
1024 0 0 67108864 0 
25168896 805337095 3760062656 67108864 0 
4
1024 0 0 8192 0 
25168896 805337095 3760062656 67117056 0 
4
4 262144 0 0 0 
3254652924 1073512423 4288675839 4294967295 4261412864 
4
0 128 128 0 0 
33034208 1071677319 3760062656 0 0 
4
0 128 0 67108864 0 
33034208 1071677319 3760062656 67108864 0 
4
0 128 0 8192 0 
33034208 1071677319 3760062656 67117056 0 
4
0 0 8194 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
4
0 0 128 8388608 0 
33034208 1071677319 4229853383 15729088 234881024 
4
0 0 2 1048576 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
4
0 0 0 75497472 0 
33034208 1071677319 4229853383 82837952 234881024 
4
0 0 0 8396800 0 
33034208 1071677319 4229853383 82846144 234881024 
4
0 0 0 3145728 0 
4294967295 4294967295 4294967295 4294966847 4026531840 
4
0 0 0 2097408 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
4
0 0 0 327680 0 
33034208 1071677319 4229951743 133300167 4261412864 
4
0 0 0 196608 0 
4261933087 3223289976 65015552 4161732664 0 
4
131080 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
2048 4194304 0 0 0 
4261935135 4032821503 4294967295 4294967295 4261412864 
2
2048 128 0 0 0 
4261935135 4028627199 4294967295 4294967295 4261412864 
2
2048 0 134217728 0 0 
4261935135 4028627071 4294967295 4294967295 4261412864 
2
1024 4194304 0 0 0 
4287101983 4032821503 4294967295 4294967295 4261412864 
2
1024 128 0 0 0 
4287101983 4028627199 4294967295 4294967295 4261412864 
2
1024 0 134217728 0 0 
4287101983 4028627071 4294967295 4294967295 4261412864 
2
512 4194304 0 0 0 
4287102495 4032821503 4294967295 4294967295 4261412864 
2
512 128 0 0 0 
4287102495 4028627199 4294967295 4294967295 4261412864 
2
512 0 134217728 0 0 
4287102495 4028627071 4294967295 4294967295 4261412864 
2
512 0 128 0 0 
25169408 805337095 3760062656 0 0 
2
512 0 0 67108864 0 
25169408 805337095 3760062656 67108864 0 
2
512 0 0 8192 0 
25169408 805337095 3760062656 67117056 0 
2
8 524288 0 0 0 
3254652920 1073250279 4288675839 4294967295 4261412864 
2
4 131072 0 0 0 
3254652924 1073643495 4288675839 4294967295 4261412864 
2
2 262144 0 0 0 
3254652926 1073512423 4288675839 4294967295 4261412864 
2
2 131072 0 0 0 
3254652926 1073643495 4288675839 4294967295 4261412864 
2
2 65536 0 0 0 
3254652926 1073709055 4294967295 4294967295 4261412864 
2
2 8 0 0 0 
0 8 6291456 0 0 
2
0 272629760 0 0 0 
4261933087 4032821503 4294967295 4294967295 4261412864 
2
0 268435584 0 0 0 
4261933087 4028627199 4294967295 4294967295 4261412864 
2
0 268435456 134217728 0 0 
4261933087 4028627071 4294967295 4294967295 4261412864 
2
0 50331648 0 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 20971520 0 0 0 
4294967295 4286578687 4294967295 4294967295 4261412864 
2
0 12582912 0 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 4194304 0 8388608 0 
0 4194432 469790727 15729088 234881024 
2
0 4194304 0 4194304 0 
0 4194432 469790727 7340480 234881024 
2
0 4194304 0 2097152 0 
0 4194432 469790727 3146176 234881024 
2
0 524320 0 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 393216 0 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 196608 0 0 0 
0 196632 6291456 0 0 
2
0 131080 0 0 0 
0 8 6291456 0 0 
2
0 128 0 8388608 0 
0 128 469790727 15729088 234881024 
2
0 128 0 4194304 0 
0 128 469790727 7340480 234881024 
2
0 128 0 2097152 0 
0 128 469790727 3146176 234881024 
2
0 0 134217856 0 0 
33034208 1071677319 3894280384 0 0 
2
0 0 134217728 67108864 0 
33034208 1071677319 3894280384 67108864 0 
2
0 0 134217728 8388608 0 
0 0 469790727 15729088 234881024 
2
0 0 134217728 4194304 0 
0 0 469790727 7340480 234881024 
2
0 0 134217728 2097152 0 
0 0 469790727 3146176 234881024 
2
0 0 134217728 8192 0 
33034208 1071677319 3894280384 67117056 0 
2
0 0 1536 0 0 
33034208 1071677319 4229953535 4294967295 4261412864 
2
0 0 512 1073741824 0 
33034208 1071677319 4229952511 2147483647 4261412864 
2
0 0 128 2097152 0 
33034208 1071677319 4229853383 3146176 234881024 
2
0 0 2 2097152 0 
4294967295 4294967295 4294967295 4293918271 4026531840 
2
0 0 0 1610612736 0 
33034208 1071677319 4229951743 2147483647 4261412864 
2
0 0 0 537133056 0 
33034208 1071677319 4229951743 1073217535 4261412864 
2
0 0 0 268697600 0 
33034208 1071677319 4229951743 536346623 4261412864 
2
0 0 0 69206016 0 
33034208 1071677319 4229853383 70255040 234881024 
2
0 0 0 25165824 0 
4294967295 4294967295 4294868935 4294967295 4261412864 
2
0 0 0 12582912 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 0 0 10485760 0 
4294967295 4294967295 4294967295 4290772991 4261412864 
2
0 0 0 8388864 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 0 0 6291456 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 0 0 4194560 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 0 0 2105344 0 
33034208 1071677319 4229853383 70263232 234881024 
2
0 0 0 2097280 0 
4294967295 4294967295 4294967295 4294966975 4026531840 
2
0 0 0 1048704 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 0 0 393216 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 0 0 3072 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
