4
0 1 2 3 
279
4228381703 3766419704 267419617 4034904319 2147483648 
4
1024 0 1048608 0 0 
4228381703 3766419704 267419617 4034904319 2147483648 
4
512 32768 1048576 0 0 
4228382215 3766419704 267419617 4034904319 2147483648 
4
512 16386 0 0 0 
4228382215 4034904318 267943905 4034904319 2147483648 
4
512 8193 0 0 0 
4228382215 4034912511 267943905 4034904319 2147483648 
4
512 4096 2147483648 0 0 
4228382215 4034916607 2415427553 4034904319 2147483648 
4
272 134217728 0 0 0 
4263509791 4294967295 4294967295 4294967295 4261412864 
4
256 16386 0 0 0 
4261936903 4034904318 267943905 4034904319 2147483648 
4
256 8193 0 0 0 
4261936903 4034912511 267943905 4034904319 2147483648 
4
256 4096 2147483648 0 0 
4261936903 4034916607 2415427553 4034904319 2147483648 
4
176 0 0 0 0 
4263509951 4294967295 4294967295 4294967295 4261412864 
4
0 67109888 1073741824 0 0 
4293394423 4236246271 3489169377 4034904319 2147483648 
4
0 0 67119104 0 0 
0 0 201351168 0 0 
4
0 0 10241 0 0 
4294967295 4294967295 4294963199 4294967295 4261412864 
4
0 0 10240 2097152 0 
4294967295 4294967295 4294963198 4294967295 4261412864 
4
0 0 8192 2148007936 0 
4294967295 4294967295 4294967294 4287627023 4261412864 
4
0 0 8192 1572864 0 
4294967295 4294967295 4294967294 4288675599 4261412864 
4
536903680 0 8192 0 0 
3758587911 2154823808 201351168 0 0 
2
536887296 2097152 0 0 0 
3758604295 2154823680 0 0 0 
2
536887296 128 0 0 0 
3758604295 2154823808 0 0 0 
2
536887296 0 67108864 0 0 
3758604295 2154823808 67108864 0 0 
2
536887296 0 8192 0 0 
3758604295 2154823808 201351168 0 0 
2
268468224 2097152 0 0 0 
4027023367 2154823680 0 0 0 
2
268468224 128 0 0 0 
4027023367 2154823808 0 0 0 
2
268468224 0 67108864 0 0 
4027023367 2154823808 67108864 0 0 
2
268468224 0 8192 0 0 
4027023367 2154823808 201351168 0 0 
2
268451840 0 8192 0 0 
4027039751 2154823808 201351168 0 0 
2
268443648 2097152 0 0 0 
4027047943 2154823680 0 0 0 
2
268443648 128 0 0 0 
4027047943 2154823808 0 0 0 
2
268443648 0 67108864 0 0 
4027047943 2154823808 67108864 0 0 
2
268443648 0 8192 0 0 
4027047943 2154823808 201351168 0 0 
2
134234112 0 8192 0 0 
4161257479 2154823808 201351168 0 0 
2
134225920 2097152 0 0 0 
4161265671 2154823680 0 0 0 
2
134225920 128 0 0 0 
4161265671 2154823808 0 0 0 
2
134225920 0 67108864 0 0 
4161265671 2154823808 67108864 0 0 
2
134225920 0 8192 0 0 
4161265671 2154823808 201351168 0 0 
2
12288 2097152 0 0 0 
4228378631 2154823680 0 0 0 
2
12288 0 8192 0 0 
4228378631 2154823808 201351168 0 0 
2
4096 1073741824 8192 0 0 
4228378631 3228565632 201351168 0 0 
2
4096 262144 8192 0 0 
4228378631 3228827776 201351168 0 0 
2
2048 1073741952 0 0 0 
4228380679 3228565632 0 0 0 
2
2048 1073741824 67108864 0 0 
4228380679 3228565632 67108864 0 0 
2
2048 1073741824 8192 0 0 
4228380679 3228565632 201351168 0 0 
2
2048 262272 0 0 0 
4228380679 3228827776 0 0 0 
2
2048 262144 67108864 0 0 
4228380679 3228827776 67108864 0 0 
2
2048 262144 8192 0 0 
4228380679 3228827776 201351168 0 0 
2
512 16385 0 0 0 
4228382215 4034904319 267943905 4034904319 2147483648 
2
512 8194 0 0 0 
4228382215 4034912510 267943905 4034904319 2147483648 
2
512 8192 2147483648 0 0 
4228382215 4034912511 2415427553 4034904319 2147483648 
2
512 4097 0 0 0 
4228382215 4034916607 267943905 4034904319 2147483648 
2
512 4096 1073741824 0 0 
4228382215 4034916607 3489169377 4034904319 2147483648 
2
512 2048 2147483648 0 0 
4228382215 4034918655 2415427553 4034904319 2147483648 
2
512 2048 1073741824 0 0 
4228382215 4034918655 3489169377 4034904319 2147483648 
2
512 4 1048576 0 0 
4228382215 3766419704 267419617 4034904319 2147483648 
2
512 0 1048608 0 0 
4228382215 3766419704 267419617 4034904319 2147483648 
2
256 32768 1048576 0 0 
4261936903 4034887928 267419617 4034904319 2147483648 
2
256 16385 0 0 0 
4261936903 4034904319 267943905 4034904319 2147483648 
2
256 8194 0 0 0 
4261936903 4034912510 267943905 4034904319 2147483648 
2
256 8192 2147483648 0 0 
4261936903 4034912511 2415427553 4034904319 2147483648 
2
256 4097 0 0 0 
4261936903 4034916607 267943905 4034904319 2147483648 
2
256 4096 1073741824 0 0 
4261936903 4034916607 3489169377 4034904319 2147483648 
2
256 2048 2147483648 0 0 
4261936903 4034918655 2415427553 4034904319 2147483648 
2
256 2048 1073741824 0 0 
4261936903 4034918655 3489169377 4034904319 2147483648 
2
144 134217728 0 0 0 
4263509919 4294967295 4294967295 4294967295 4261412864 
2
128 32768 1048576 0 0 
4261937031 4034887928 267419617 4034904319 2147483648 
2
128 16386 0 0 0 
4261937031 4034904318 267943905 4034904319 2147483648 
2
128 16385 0 0 0 
4261937031 4034904319 267943905 4034904319 2147483648 
2
128 8194 0 0 0 
4261937031 4034912510 267943905 4034904319 2147483648 
2
128 8193 0 0 0 
4261937031 4034912511 267943905 4034904319 2147483648 
2
128 8192 2147483648 0 0 
4261937031 4034912511 2415427553 4034904319 2147483648 
2
128 4097 0 0 0 
4261937031 4034916607 267943905 4034904319 2147483648 
2
128 4096 2147483648 0 0 
4261937031 4034916607 2415427553 4034904319 2147483648 
2
128 4096 1073741824 0 0 
4261937031 4034916607 3489169377 4034904319 2147483648 
2
128 2048 2147483648 0 0 
4261937031 4034918655 2415427553 4034904319 2147483648 
2
128 2048 1073741824 0 0 
4261937031 4034918655 3489169377 4034904319 2147483648 
2
2 2097152 8192 0 0 
0 2097280 201351168 0 0 
2
2 128 8192 0 0 
0 128 201351168 0 0 
2
0 2147483648 1280 0 0 
4294967295 4294967295 4294966783 4294967295 4261412864 
2
0 2147483648 768 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 2147483648 384 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 268451842 0 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 268451841 0 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 67110912 2147483648 0 0 
4293394423 4236245247 2415427553 4034904319 2147483648 
2
0 67110912 1073741824 0 0 
4293394423 4236245247 3489169377 4034904319 2147483648 
2
0 33555456 1073741824 0 0 
4293394423 4269800703 3489169377 4034904319 2147483648 
2
0 3145728 8192 0 0 
0 2097280 201351168 0 0 
2
0 2097280 8192 0 0 
0 128 201351168 0 0 
2
0 1048704 8192 0 0 
0 128 201351168 0 0 
2
0 1048576 1280 0 0 
4294967295 4294967295 4294966783 4294967295 4261412864 
2
0 1048576 768 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 1048576 384 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 262144 2560 0 0 
4294967295 4294442911 4244634623 4294967295 4261412864 
2
0 49154 0 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 49153 0 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 128 2049 0 0 
4294967295 4294967295 4093612031 4294967295 4261412864 
2
0 128 2048 2097152 0 
4294967295 4294967295 4093612030 4294967295 4261412864 
2
0 32 2560 0 0 
4294967295 4294967231 4244634623 4294967295 4261412864 
2
0 0 67110913 0 0 
4294967295 4294967295 4160720895 4294967295 4261412864 
2
0 0 67110912 2097152 0 
4294967295 4294967295 4160720894 4294967295 4261412864 
2
0 0 16779776 0 0 
4294967295 4294967295 4294966271 4294967295 4261412864 
2
0 0 8192 2147745792 0 
4294967295 4294967295 4294967294 4287102735 4261412864 
2
0 0 4096 2148007936 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 0 4096 1572864 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 0 2048 2148007936 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 0 2048 1572864 0 
4294967295 4294967295 4294967295 2147483647 4261412864 
2
0 0 1024 2148007936 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 0 1024 1572864 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
