4
0 1 2 3 
442
4294967295 4294967293 4294967295 4294967295 3221225472 
2147483647
0 4 2147745792 0 0 
4294967295 4294967292 4294967295 4294967295 3221225472 
2147483647
0 0 1073741888 33554432 0 
4294967295 4294967295 4294836175 4294967295 3221225472 
2147483647
0 0 262784 0 0 
4294967295 4294967295 4294967039 4294967295 3221225472 
2147483647
0 0 131136 33554432 0 
4294967295 4294967295 4294967247 4294967295 3221225472 
2147483647
0 0 4096 3221225472 0 
0 0 1 2149056704 0 
2147483647
0 0 4096 1074266112 0 
4294967295 4294967295 4294967294 2145910591 3221225472 
2147483647
0 0 640 268435456 0 
4294967295 4294967295 4294967039 4294967295 3221225472 
2147483647
0 0 320 134217728 0 
4294967295 4294967295 4294967167 4294967295 3221225472 
2147483647
0 0 160 67108864 0 
4294967295 4294967295 4294967231 4294967295 3221225472 
2147483647
0 0 4 4195328 0 
4294967295 4294967295 4294967293 4292869375 0 
2147483647
0 0 4 4194816 0 
4294967295 4294967295 4294967293 4292869887 0 
2147483647
0 0 0 1610743808 0 
4294967295 4294967295 4294967295 4294705103 3221225472 
2147483647
0 0 0 268763136 0 
4294967295 4294967295 4294967295 4294836175 3221225472 
2147483647
0 0 0 134299648 0 
4294967295 4294967295 4294967295 4294934515 3221225472 
2147483647
0 0 0 67149824 0 
4294967295 4294967295 4294967295 4294950899 3221225472 
2147483647
0 0 0 33564672 0 
4294967295 4294967295 4294967295 4294963196 3221225472 
2147483647
4 64 4194304 0 0 
0 29362112 130080768 0 0 
6
0 64 4194304 2147483648 0 
0 29362112 130080768 0 0 
6
32768 64 4194304 0 0 
0 29362112 130080768 0 0 
4
8192 64 4194304 0 0 
0 29362112 130080768 0 0 
4
4096 64 4194304 0 0 
0 29362112 130080768 0 0 
4
2048 64 4194304 0 0 
0 29362112 130080768 0 0 
4
1024 64 4194304 0 0 
0 29362112 130080768 0 0 
4
512 64 4194304 0 0 
0 29362112 130080768 0 0 
4
256 64 4194304 0 0 
0 29362112 130080768 0 0 
4
128 64 4194304 0 0 
0 29362112 130080768 0 0 
4
64 64 4194304 0 0 
0 29362112 130080768 0 0 
4
32 64 4194304 0 0 
0 29362112 130080768 0 0 
4
4 512 16777216 0 0 
0 16778752 117473280 0 0 
4
4 256 16777216 0 0 
0 16779008 117473280 0 0 
4
4 128 8388608 0 0 
0 29362048 125886464 0 0 
4
4 96 0 0 0 
4228349964 0 0 0 0 
4
2 64 4194304 0 0 
0 29362112 130080768 0 0 
4
1 64 4194304 0 0 
0 29362112 130080768 0 0 
4
0 2147483712 4194304 0 0 
0 29362112 130080768 0 0 
4
0 536870976 4194304 0 0 
0 29362112 130080768 0 0 
4
0 268435520 4194304 0 0 
0 29362112 130080768 0 0 
4
0 134217792 4194304 0 0 
0 29362112 130080768 0 0 
4
0 67108928 4194304 0 0 
0 29362112 130080768 0 0 
4
0 2097216 4194304 0 0 
0 29362112 130080768 0 0 
4
0 1048640 4194304 0 0 
0 29362112 130080768 0 0 
4
0 524352 4194304 0 0 
0 29362112 130080768 0 0 
4
0 262208 4194304 0 0 
0 29362112 130080768 0 0 
4
0 131136 4194304 0 0 
0 29362112 130080768 0 0 
4
0 65600 4194304 0 0 
0 29362112 130080768 0 0 
4
0 32832 4194304 0 0 
0 29362112 130080768 0 0 
4
0 16448 4194304 0 0 
0 29362112 130080768 0 0 
4
0 8256 4194304 0 0 
0 29362112 130080768 0 0 
4
0 4160 4194304 0 0 
0 29362112 130080768 0 0 
4
0 512 16777216 2147483648 0 
0 16778752 117473280 0 0 
4
0 256 16777216 2147483648 0 
0 16779008 117473280 0 0 
4
0 128 8388608 2147483648 0 
0 29362048 125886464 0 0 
4
0 96 4194304 0 0 
0 29362112 130080768 0 0 
4
0 80 4194304 0 0 
0 29362112 130080768 0 0 
4
0 72 4194304 0 0 
0 29362112 130080768 0 0 
4
0 68 4194304 0 0 
0 29362112 130080768 0 0 
4
0 66 4194304 0 0 
0 29362112 130080768 0 0 
4
0 65 4194304 0 0 
0 29362112 130080768 0 0 
4
0 64 2151677952 0 0 
0 29362112 130080768 0 0 
4
0 64 1077936128 0 0 
0 29362112 130080768 0 0 
4
0 64 272629760 0 0 
0 29362112 130080768 0 0 
4
0 64 6291456 0 0 
0 29362112 130080768 0 0 
4
0 64 5242880 0 0 
0 29362112 130080768 0 0 
4
0 64 4718592 0 0 
0 29362112 130080768 0 0 
4
0 64 4456448 0 0 
0 29362112 130080768 0 0 
4
0 64 4325376 0 0 
0 29362112 130080768 0 0 
4
0 64 4259840 0 0 
0 29362112 130080768 0 0 
4
0 64 4198400 0 0 
0 29362112 130080768 0 0 
4
0 64 4196352 0 0 
0 29362112 130080768 0 0 
4
0 64 4195328 0 0 
0 29362112 130080768 0 0 
4
0 64 4194816 0 0 
0 29362112 130080768 0 0 
4
0 64 4194560 0 0 
0 29362112 130080768 0 0 
4
0 64 4194432 0 0 
0 29362112 130080768 0 0 
4
0 64 4194368 0 0 
0 29362112 130080768 0 0 
4
0 64 4194336 0 0 
0 29362112 130080768 0 0 
4
0 64 4194312 0 0 
0 29362112 130080768 0 0 
4
0 64 4194308 0 0 
0 29362112 130080768 0 0 
4
0 64 4194304 1073741824 0 
0 29362112 130080768 0 0 
4
0 64 4194304 536870912 0 
0 29362112 130080768 0 0 
4
0 64 4194304 268435456 0 
0 29362112 130080768 0 0 
4
0 64 4194304 134217728 0 
0 29362112 130080768 0 0 
4
0 64 4194304 67108864 0 
0 29362112 130080768 0 0 
4
0 64 4194304 33554432 0 
0 29362112 130080768 0 0 
4
0 64 4194304 16777216 0 
0 29362112 130080768 0 0 
4
0 64 4194304 8388608 0 
0 29362112 130080768 0 0 
4
0 64 4194304 4194304 0 
0 29362112 130080768 0 0 
4
0 64 4194304 524288 0 
0 29362112 130080768 0 0 
4
0 64 4194304 262144 0 
0 29362112 130080768 0 0 
4
0 64 4194304 131072 0 
0 29362112 130080768 0 0 
4
0 64 4194304 65536 0 
0 29362112 130080768 0 0 
4
0 64 4194304 32768 0 
0 29362112 130080768 0 0 
4
0 64 4194304 16384 0 
0 29362112 130080768 0 0 
4
0 64 4194304 8192 0 
0 29362112 130080768 0 0 
4
0 64 4194304 4096 0 
0 29362112 130080768 0 0 
4
0 64 4194304 2048 0 
0 29362112 130080768 0 0 
4
0 64 4194304 1024 0 
0 29362112 130080768 0 0 
4
0 64 4194304 512 0 
0 29362112 130080768 0 0 
4
0 64 3145728 0 0 
0 29362112 132177920 0 0 
4
0 48 4194304 0 0 
0 29362144 130080768 0 0 
4
0 12 2147483648 0 0 
0 7 2147483648 0 0 
4
0 0 268435488 8192 0 
4294967295 4294967295 4294901729 4229947644 0 
4
0 0 268435456 33558528 0 
4294967295 4294967295 4294901745 4263506172 0 
4
0 0 268435456 16779264 0 
4294967295 4294967295 4294901745 4280285439 0 
4
0 0 6291456 2147483648 0 
0 0 1 2149056704 0 
4
0 0 0 3584 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
4
32768 512 16777216 0 0 
0 16778752 117473280 0 0 
2
32768 256 16777216 0 0 
0 16779008 117473280 0 0 
2
32768 128 8388608 0 0 
0 29362048 125886464 0 0 
2
8192 512 16777216 0 0 
0 16778752 117473280 0 0 
2
8192 256 16777216 0 0 
0 16779008 117473280 0 0 
2
8192 128 8388608 0 0 
0 29362048 125886464 0 0 
2
4096 512 16777216 0 0 
0 16778752 117473280 0 0 
2
4096 256 16777216 0 0 
0 16779008 117473280 0 0 
2
4096 128 8388608 0 0 
0 29362048 125886464 0 0 
2
2048 512 16777216 0 0 
0 16778752 117473280 0 0 
2
2048 256 16777216 0 0 
0 16779008 117473280 0 0 
2
2048 128 8388608 0 0 
0 29362048 125886464 0 0 
2
1024 512 16777216 0 0 
0 16778752 117473280 0 0 
2
1024 256 16777216 0 0 
0 16779008 117473280 0 0 
2
1024 128 8388608 0 0 
0 29362048 125886464 0 0 
2
512 512 16777216 0 0 
0 16778752 117473280 0 0 
2
512 256 16777216 0 0 
0 16779008 117473280 0 0 
2
512 128 8388608 0 0 
0 29362048 125886464 0 0 
2
256 16384 268435456 0 0 
4287102735 4194289663 3623878655 4294967295 3221225472 
2
256 16384 65536 0 0 
4287102735 4194289663 3355443199 4294967295 3221225472 
2
256 16384 8 0 0 
4287102735 4194289663 3355377663 4294967295 3221225472 
2
256 8192 268435456 0 0 
4287102735 4194297855 4160749567 4294967295 3221225472 
2
256 512 16777216 0 0 
0 16778752 117473280 0 0 
2
256 256 16777216 0 0 
0 16779008 117473280 0 0 
2
256 128 8388608 0 0 
0 29362048 125886464 0 0 
2
128 16384 268435456 0 0 
4293394319 4194289663 3623878655 4294967295 3221225472 
2
128 16384 65536 0 0 
4293394319 4194289663 3355443199 4294967295 3221225472 
2
128 16384 8 0 0 
4293394319 4194289663 3355377663 4294967295 3221225472 
2
128 8192 268435456 0 0 
4293394319 4194297855 4160749567 4294967295 3221225472 
2
128 512 16777216 0 0 
0 16778752 117473280 0 0 
2
128 256 16777216 0 0 
0 16779008 117473280 0 0 
2
128 128 8388608 0 0 
0 29362048 125886464 0 0 
2
64 16384 268435456 0 0 
4293394383 4194289663 3623878655 4294967295 3221225472 
2
64 16384 65536 0 0 
4293394383 4194289663 3355443199 4294967295 3221225472 
2
64 16384 8 0 0 
4293394383 4194289663 3355377663 4294967295 3221225472 
2
64 512 16777216 0 0 
0 16778752 117473280 0 0 
2
64 256 16777216 0 0 
0 16779008 117473280 0 0 
2
64 128 8388608 0 0 
0 29362048 125886464 0 0 
2
32 512 16777216 0 0 
0 16778752 117473280 0 0 
2
32 256 16777216 0 0 
0 16779008 117473280 0 0 
2
32 128 8388608 0 0 
0 29362048 125886464 0 0 
2
2 512 16777216 0 0 
0 16778752 117473280 0 0 
2
2 256 16777216 0 0 
0 16779008 117473280 0 0 
2
2 128 8388608 0 0 
0 29362048 125886464 0 0 
2
1 512 16777216 0 0 
0 16778752 117473280 0 0 
2
1 256 16777216 0 0 
0 16779008 117473280 0 0 
2
1 128 8388608 0 0 
0 29362048 125886464 0 0 
2
0 2147484160 16777216 0 0 
0 16778752 117473280 0 0 
2
0 2147483904 16777216 0 0 
0 16779008 117473280 0 0 
2
0 2147483776 8388608 0 0 
0 29362048 125886464 0 0 
2
0 536871424 16777216 0 0 
0 16778752 117473280 0 0 
2
0 536871168 16777216 0 0 
0 16779008 117473280 0 0 
2
0 536871040 8388608 0 0 
0 29362048 125886464 0 0 
2
0 268435968 16777216 0 0 
0 16778752 117473280 0 0 
2
0 268435712 16777216 0 0 
0 16779008 117473280 0 0 
2
0 268435584 8388608 0 0 
0 29362048 125886464 0 0 
2
0 134299648 0 0 0 
4294967295 4294934527 4294967295 4294967295 3221225472 
2
0 134218240 16777216 0 0 
0 16778752 117473280 0 0 
2
0 134217984 16777216 0 0 
0 16779008 117473280 0 0 
2
0 134217856 8388608 0 0 
0 29362048 125886464 0 0 
2
0 67109376 16777216 0 0 
0 16778752 117473280 0 0 
2
0 67109120 16777216 0 0 
0 16779008 117473280 0 0 
2
0 67108992 8388608 0 0 
0 29362048 125886464 0 0 
2
0 2097664 16777216 0 0 
0 16778752 117473280 0 0 
2
0 2097408 16777216 0 0 
0 16779008 117473280 0 0 
2
0 2097280 8388608 0 0 
0 29362048 125886464 0 0 
2
0 2097168 2097152 0 0 
0 31459312 132177920 0 0 
2
0 1049088 16777216 0 0 
0 16778752 117473280 0 0 
2
0 1048832 16777216 0 0 
0 16779008 117473280 0 0 
2
0 1048704 8388608 0 0 
0 29362048 125886464 0 0 
2
0 524800 16777216 0 0 
0 16778752 117473280 0 0 
2
0 524544 16777216 0 0 
0 16779008 117473280 0 0 
2
0 524416 8388608 0 0 
0 29362048 125886464 0 0 
2
0 262656 16777216 0 0 
0 16778752 117473280 0 0 
2
0 262400 16777216 0 0 
0 16779008 117473280 0 0 
2
0 262272 8388608 0 0 
0 29362048 125886464 0 0 
2
0 131584 16777216 0 0 
0 16778752 117473280 0 0 
2
0 131328 16777216 0 0 
0 16779008 117473280 0 0 
2
0 131200 8388608 0 0 
0 29362048 125886464 0 0 
2
0 66048 16777216 0 0 
0 16778752 117473280 0 0 
2
0 65792 16777216 0 0 
0 16779008 117473280 0 0 
2
0 65664 8388608 0 0 
0 29362048 125886464 0 0 
2
0 33280 16777216 0 0 
0 16778752 117473280 0 0 
2
0 33024 16777216 0 0 
0 16779008 117473280 0 0 
2
0 32896 8388608 0 0 
0 29362048 125886464 0 0 
2
0 16896 16777216 0 0 
0 16778752 117473280 0 0 
2
0 16640 16777216 0 0 
0 16779008 117473280 0 0 
2
0 16512 8388608 0 0 
0 29362048 125886464 0 0 
2
0 8704 16777216 0 0 
0 16778752 117473280 0 0 
2
0 8448 16777216 0 0 
0 16779008 117473280 0 0 
2
0 8320 8388608 0 0 
0 29362048 125886464 0 0 
2
0 4608 16777216 0 0 
0 16778752 117473280 0 0 
2
0 4352 16777216 0 0 
0 16779008 117473280 0 0 
2
0 4224 8388608 0 0 
0 29362048 125886464 0 0 
2
0 544 16777216 0 0 
0 16778752 117473280 0 0 
2
0 528 16777216 0 0 
0 16778752 117473280 0 0 
2
0 520 16777216 0 0 
0 16778752 117473280 0 0 
2
0 516 16777216 0 0 
0 16778752 117473280 0 0 
2
0 514 16777216 0 0 
0 16778752 117473280 0 0 
2
0 513 16777216 0 0 
0 16778752 117473280 0 0 
2
0 512 2164260864 0 0 
0 16778752 117473280 0 0 
2
0 512 1090519040 0 0 
0 16778752 117473280 0 0 
2
0 512 285212672 0 0 
0 16778752 117473280 0 0 
2
0 512 18874368 0 0 
0 16778752 117473280 0 0 
2
0 512 17825792 0 0 
0 16778752 117473280 0 0 
2
0 512 17301504 0 0 
0 16778752 117473280 0 0 
2
0 512 17039360 0 0 
0 16778752 117473280 0 0 
2
0 512 16908288 0 0 
0 16778752 117473280 0 0 
2
0 512 16842752 0 0 
0 16778752 117473280 0 0 
2
0 512 16781312 0 0 
0 16778752 117473280 0 0 
2
0 512 16779264 0 0 
0 16778752 117473280 0 0 
2
0 512 16778240 0 0 
0 16778752 117473280 0 0 
2
0 512 16777728 0 0 
0 16778752 117473280 0 0 
2
0 512 16777472 0 0 
0 16778752 117473280 0 0 
2
0 512 16777344 0 0 
0 16778752 117473280 0 0 
2
0 512 16777280 0 0 
0 16778752 117473280 0 0 
2
0 512 16777248 0 0 
0 16778752 117473280 0 0 
2
0 512 16777224 0 0 
0 16778752 117473280 0 0 
2
0 512 16777220 0 0 
0 16778752 117473280 0 0 
2
0 512 16777216 1073741824 0 
0 16778752 117473280 0 0 
2
0 512 16777216 536870912 0 
0 16778752 117473280 0 0 
2
0 512 16777216 268435456 0 
0 16778752 117473280 0 0 
2
0 512 16777216 134217728 0 
0 16778752 117473280 0 0 
2
0 512 16777216 67108864 0 
0 16778752 117473280 0 0 
2
0 512 16777216 33554432 0 
0 16778752 117473280 0 0 
2
0 512 16777216 16777216 0 
0 16778752 117473280 0 0 
2
0 512 16777216 8388608 0 
0 16778752 117473280 0 0 
2
0 512 16777216 4194304 0 
0 16778752 117473280 0 0 
2
0 512 16777216 524288 0 
0 16778752 117473280 0 0 
2
0 512 16777216 262144 0 
0 16778752 117473280 0 0 
2
0 512 16777216 131072 0 
0 16778752 117473280 0 0 
2
0 512 16777216 65536 0 
0 16778752 117473280 0 0 
2
0 512 16777216 32768 0 
0 16778752 117473280 0 0 
2
0 512 16777216 16384 0 
0 16778752 117473280 0 0 
2
0 512 16777216 8192 0 
0 16778752 117473280 0 0 
2
0 512 16777216 4096 0 
0 16778752 117473280 0 0 
2
0 512 16777216 2048 0 
0 16778752 117473280 0 0 
2
0 512 16777216 1024 0 
0 16778752 117473280 0 0 
2
0 512 16777216 512 0 
0 16778752 117473280 0 0 
2
0 288 16777216 0 0 
0 16779008 117473280 0 0 
2
0 272 16777216 0 0 
0 16779008 117473280 0 0 
2
0 264 16777216 0 0 
0 16779008 117473280 0 0 
2
0 260 16777216 0 0 
0 16779008 117473280 0 0 
2
0 258 16777216 0 0 
0 16779008 117473280 0 0 
2
0 257 16777216 0 0 
0 16779008 117473280 0 0 
2
0 256 2164260864 0 0 
0 16779008 117473280 0 0 
2
0 256 1090519040 0 0 
0 16779008 117473280 0 0 
2
0 256 285212672 0 0 
0 16779008 117473280 0 0 
2
0 256 18874368 0 0 
0 16779008 117473280 0 0 
2
0 256 17825792 0 0 
0 16779008 117473280 0 0 
2
0 256 17301504 0 0 
0 16779008 117473280 0 0 
2
0 256 17039360 0 0 
0 16779008 117473280 0 0 
2
0 256 16908288 0 0 
0 16779008 117473280 0 0 
2
0 256 16842752 0 0 
0 16779008 117473280 0 0 
2
0 256 16781312 0 0 
0 16779008 117473280 0 0 
2
0 256 16779264 0 0 
0 16779008 117473280 0 0 
2
0 256 16778240 0 0 
0 16779008 117473280 0 0 
2
0 256 16777728 0 0 
0 16779008 117473280 0 0 
2
0 256 16777472 0 0 
0 16779008 117473280 0 0 
2
0 256 16777344 0 0 
0 16779008 117473280 0 0 
2
0 256 16777280 0 0 
0 16779008 117473280 0 0 
2
0 256 16777248 0 0 
0 16779008 117473280 0 0 
2
0 256 16777224 0 0 
0 16779008 117473280 0 0 
2
0 256 16777220 0 0 
0 16779008 117473280 0 0 
2
0 256 16777216 1073741824 0 
0 16779008 117473280 0 0 
2
0 256 16777216 536870912 0 
0 16779008 117473280 0 0 
2
0 256 16777216 268435456 0 
0 16779008 117473280 0 0 
2
0 256 16777216 134217728 0 
0 16779008 117473280 0 0 
2
0 256 16777216 67108864 0 
0 16779008 117473280 0 0 
2
0 256 16777216 33554432 0 
0 16779008 117473280 0 0 
2
0 256 16777216 16777216 0 
0 16779008 117473280 0 0 
2
0 256 16777216 8388608 0 
0 16779008 117473280 0 0 
2
0 256 16777216 4194304 0 
0 16779008 117473280 0 0 
2
0 256 16777216 524288 0 
0 16779008 117473280 0 0 
2
0 256 16777216 262144 0 
0 16779008 117473280 0 0 
2
0 256 16777216 131072 0 
0 16779008 117473280 0 0 
2
0 256 16777216 65536 0 
0 16779008 117473280 0 0 
2
0 256 16777216 32768 0 
0 16779008 117473280 0 0 
2
0 256 16777216 16384 0 
0 16779008 117473280 0 0 
2
0 256 16777216 8192 0 
0 16779008 117473280 0 0 
2
0 256 16777216 4096 0 
0 16779008 117473280 0 0 
2
0 256 16777216 2048 0 
0 16779008 117473280 0 0 
2
0 256 16777216 1024 0 
0 16779008 117473280 0 0 
2
0 256 16777216 512 0 
0 16779008 117473280 0 0 
2
0 160 8388608 0 0 
0 29362048 125886464 0 0 
2
0 144 8388608 0 0 
0 29362048 125886464 0 0 
2
0 136 8388608 0 0 
0 29362048 125886464 0 0 
2
0 132 8388608 0 0 
0 29362048 125886464 0 0 
2
0 130 8388608 0 0 
0 29362048 125886464 0 0 
2
0 129 8388608 0 0 
0 29362048 125886464 0 0 
2
0 128 2155872256 0 0 
0 29362048 125886464 0 0 
2
0 128 1082130432 0 0 
0 29362048 125886464 0 0 
2
0 128 276824064 0 0 
0 29362048 125886464 0 0 
2
0 128 10485760 0 0 
0 29362048 125886464 0 0 
2
0 128 9437184 0 0 
0 29362048 125886464 0 0 
2
0 128 8912896 0 0 
0 29362048 125886464 0 0 
2
0 128 8650752 0 0 
0 29362048 125886464 0 0 
2
0 128 8519680 0 0 
0 29362048 125886464 0 0 
2
0 128 8454144 0 0 
0 29362048 125886464 0 0 
2
0 128 8392704 0 0 
0 29362048 125886464 0 0 
2
0 128 8390656 0 0 
0 29362048 125886464 0 0 
2
0 128 8389632 0 0 
0 29362048 125886464 0 0 
2
0 128 8389120 0 0 
0 29362048 125886464 0 0 
2
0 128 8388864 0 0 
0 29362048 125886464 0 0 
2
0 128 8388736 0 0 
0 29362048 125886464 0 0 
2
0 128 8388672 0 0 
0 29362048 125886464 0 0 
2
0 128 8388640 0 0 
0 29362048 125886464 0 0 
2
0 128 8388616 0 0 
0 29362048 125886464 0 0 
2
0 128 8388612 0 0 
0 29362048 125886464 0 0 
2
0 128 8388608 1073741824 0 
0 29362048 125886464 0 0 
2
0 128 8388608 536870912 0 
0 29362048 125886464 0 0 
2
0 128 8388608 268435456 0 
0 29362048 125886464 0 0 
2
0 128 8388608 134217728 0 
0 29362048 125886464 0 0 
2
0 128 8388608 67108864 0 
0 29362048 125886464 0 0 
2
0 128 8388608 33554432 0 
0 29362048 125886464 0 0 
2
0 128 8388608 16777216 0 
0 29362048 125886464 0 0 
2
0 128 8388608 8388608 0 
0 29362048 125886464 0 0 
2
0 128 8388608 4194304 0 
0 29362048 125886464 0 0 
2
0 128 8388608 524288 0 
0 29362048 125886464 0 0 
2
0 128 8388608 262144 0 
0 29362048 125886464 0 0 
2
0 128 8388608 131072 0 
0 29362048 125886464 0 0 
2
0 128 8388608 65536 0 
0 29362048 125886464 0 0 
2
0 128 8388608 32768 0 
0 29362048 125886464 0 0 
2
0 128 8388608 16384 0 
0 29362048 125886464 0 0 
2
0 128 8388608 8192 0 
0 29362048 125886464 0 0 
2
0 128 8388608 4096 0 
0 29362048 125886464 0 0 
2
0 128 8388608 2048 0 
0 29362048 125886464 0 0 
2
0 128 8388608 1024 0 
0 29362048 125886464 0 0 
2
0 128 8388608 512 0 
0 29362048 125886464 0 0 
2
0 32 1052672 0 0 
0 29362144 133230592 0 0 
2
0 0 268435488 4096 0 
4294967295 4294967295 4294901729 4229951740 0 
2
0 0 268435456 33562624 0 
4294967295 4294967295 4294901745 4263502076 0 
2
0 0 268435456 33556480 0 
4294967295 4294967295 4294901745 4263508223 0 
2
0 0 268435456 16781312 0 
4294967295 4294967295 4294901745 4280283388 0 
2
0 0 268435456 16778240 0 
4294967295 4294967295 4294901745 4280286463 0 
2
0 0 268435456 8390656 0 
4294967295 4294967295 4294901745 4288674047 0 
2
0 0 268435456 8389632 0 
4294967295 4294967295 4294901745 4288675071 0 
2
0 0 268435456 8389120 0 
4294967295 4294967295 4294901745 4288675583 0 
2
0 0 65568 8192 0 
4294967295 4294967295 4294967265 4229947644 0 
2
0 0 65568 4096 0 
4294967295 4294967295 4294967265 4229951740 0 
2
0 0 65536 33562624 0 
4294967295 4294967295 4294967281 4263502076 0 
2
