3
14 87 101 
1876
0 0 8388864 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 4194560 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 524544 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 327680 0 0 
4294967295 4294967295 4294836223 4294967295 4294705152 
2147483647
0 0 294912 0 0 
4294967295 4294967295 4294770687 4294967295 4294705152 
2147483647
0 0 262400 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 163840 0 0 
4294967295 4294967295 4294901759 4294967295 4294705152 
2147483647
0 0 131328 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 65792 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 33024 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 16640 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 8448 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 8194 0 0 
4294967295 4294967295 4294963199 4294967295 4294705152 
2147483647
0 0 8192 16777216 0 
4294967295 4294967295 4294963197 4294967295 4294705152 
2147483647
0 0 8192 8388608 0 
4027515000 33032128 1060114369 16515456 0 
2147483647
0 0 8192 4194304 0 
4027515000 33032128 1060114369 8126848 0 
2147483647
0 0 8192 2097152 0 
4027515000 33032128 1060114369 3932544 0 
2147483647
0 0 8192 1048576 0 
4027515000 33032128 1060114369 1835392 0 
2147483647
0 0 8192 524288 0 
4027515000 33032128 1060114369 786816 0 
2147483647
0 0 1280 0 0 
4027515000 33032128 1060113664 0 0 
2147483647
0 0 1280 0 0 
0 0 448 0 0 
2147483647
0 0 768 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 768 0 0 
0 0 448 0 0 
2147483647
0 0 272 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 264 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 260 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 258 0 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 257 0 0 
267452295 4261935167 3234852927 4294967295 4294705152 
2147483647
0 0 256 1073741824 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 536870912 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 268435456 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 134217728 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 67108864 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 33554432 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 16777216 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 8388608 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 8388608 0 
267452295 4261935167 3234852926 4286840447 4294705152 
2147483647
0 0 256 4194304 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 4194304 0 
267452295 4261935167 3234852926 4291034751 4294705152 
2147483647
0 0 256 2097152 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 2097152 0 
267452295 4261935167 3234852926 4293131903 4294705152 
2147483647
0 0 256 1048576 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 1048576 0 
267452295 4261935167 3234852926 4294180479 4294705152 
2147483647
0 0 256 524288 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 524288 0 
267452295 4261935167 3234852926 4294704767 4294705152 
2147483647
0 0 256 262144 0 
267452295 4261935167 3234852926 4294967295 4294705152 
2147483647
0 0 256 65536 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 32768 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 16384 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 8192 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 4096 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 2048 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 1024 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 512 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 32 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 16 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 8 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 4 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 2 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 1 0 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 0 2147483648 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 0 1073741824 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 0 33554432 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 0 16777216 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 0 8388608 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 256 0 4194304 
4027515000 33032128 1060114176 0 0 
2147483647
0 0 2 8388608 0 
4027515000 33032128 1060114369 16515456 0 
2147483647
0 0 2 4194304 0 
4027515000 33032128 1060114369 8126848 0 
2147483647
0 0 2 2097152 0 
4027515000 33032128 1060114369 3932544 0 
2147483647
0 0 2 1048576 0 
4027515000 33032128 1060114369 1835392 0 
2147483647
0 0 2 524288 0 
4027515000 33032128 1060114369 786816 0 
2147483647
0 0 1 8388608 0 
267452295 4261935167 3234852926 4286840447 4294705152 
2147483647
0 0 1 4194304 0 
267452295 4261935167 3234852926 4291034751 4294705152 
2147483647
0 0 1 2097152 0 
267452295 4261935167 3234852926 4293131903 4294705152 
2147483647
0 0 1 1048576 0 
267452295 4261935167 3234852926 4294180479 4294705152 
2147483647
0 0 1 524288 0 
267452295 4261935167 3234852926 4294704767 4294705152 
2147483647
0 0 0 25165824 0 
4027515000 33032128 1060114369 16515456 0 
2147483647
0 0 0 20971520 0 
4027515000 33032128 1060114369 8126848 0 
2147483647
0 0 0 18874368 0 
4027515000 33032128 1060114369 3932544 0 
2147483647
0 0 0 17825792 0 
4027515000 33032128 1060114369 1835392 0 
2147483647
0 0 0 17301504 0 
4027515000 33032128 1060114369 786816 0 
2147483647
0 0 0 10485760 0 
4027515000 33032128 1060114369 3932544 0 
2147483647
0 0 0 10485760 0 
267452295 4261935167 3234852926 4286840447 4294705152 
2147483647
0 0 0 9437184 0 
4027515000 33032128 1060114369 1835392 0 
2147483647
0 0 0 9437184 0 
267452295 4261935167 3234852926 4286840447 4294705152 
2147483647
0 0 0 8912896 0 
4027515000 33032128 1060114369 786816 0 
2147483647
0 0 0 8912896 0 
267452295 4261935167 3234852926 4286840447 4294705152 
2147483647
0 0 0 8650752 0 
267452295 4261935167 3234852926 4286840447 4294705152 
2147483647
0 0 0 5242880 0 
4027515000 33032128 1060114369 1835392 0 
2147483647
0 0 0 5242880 0 
267452295 4261935167 3234852926 4291034751 4294705152 
2147483647
0 0 0 4718592 0 
4027515000 33032128 1060114369 786816 0 
2147483647
0 0 0 4718592 0 
267452295 4261935167 3234852926 4291034751 4294705152 
2147483647
0 0 0 4456448 0 
267452295 4261935167 3234852926 4291034751 4294705152 
2147483647
0 0 0 2621440 0 
4027515000 33032128 1060114369 786816 0 
2147483647
0 0 0 2621440 0 
267452295 4261935167 3234852926 4293131903 4294705152 
2147483647
0 0 0 2359296 0 
267452295 4261935167 3234852926 4293131903 4294705152 
2147483647
0 0 0 1310720 0 
267452295 4261935167 3234852926 4294180479 4294705152 
2147483647
0 0 0 786432 0 
267452295 4261935167 3234852926 4294704767 4294705152 
2147483647
0 0 0 0 1077936128 
4294967295 4294967295 4294967295 4294967295 4292608000 
2147483647
0 0 256 524288 0 
0 0 448 0 0 
14
0 0 0 524800 0 
4027515000 33032128 1060114369 786816 0 
14
0 0 256 1048576 0 
0 0 448 0 0 
12
0 0 0 1049088 0 
4027515000 33032128 1060114369 1835392 0 
12
0 0 256 2097152 0 
0 0 448 0 0 
10
0 0 0 2097664 0 
4027515000 33032128 1060114369 3932544 0 
10
0 0 256 4194304 0 
0 0 448 0 0 
8
0 0 0 4194816 0 
4027515000 33032128 1060114369 8126848 0 
8
0 0 256 8388608 0 
0 0 448 0 0 
6
0 0 0 8389120 0 
4027515000 33032128 1060114369 16515456 0 
6
0 1073741824 4194304 0 0 
4262457471 3254749180 1073741823 4294967295 4294705152 
4
0 536870912 4194304 0 0 
4262457471 3791620092 1073741823 4294967295 4294705152 
4
0 0 12582912 0 0 
4027515000 33032128 1073741823 4294967295 4294705152 
4
0 0 4718592 0 0 
4027515000 33032128 1065353215 4294967295 4294705152 
4
0 0 589824 0 0 
0 0 983040 0 0 
4
16386 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2
16384 0 256 0 0 
0 0 448 0 0 
2
8192 0 256 0 0 
0 0 448 0 0 
2
4096 0 256 0 0 
0 0 448 0 0 
2
2048 0 256 0 0 
0 0 448 0 0 
2
1024 0 256 0 0 
0 0 448 0 0 
2
512 0 256 0 0 
0 0 448 0 0 
2
256 0 256 0 0 
0 0 448 0 0 
2
2 131072 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2
2 0 256 0 0 
0 0 448 0 0 
2
1 0 256 0 0 
0 0 448 0 0 
2
0 3221225472 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2
0 2684354560 0 0 0 
4294967295 3221225471 4294967295 4294967295 4294705152 
2
0 2415919104 0 0 0 
4294967295 2684354559 4294967295 4294967295 4294705152 
2
0 2147483649 0 0 0 
4262457471 2181007357 1073741823 4294967295 4294705152 
2
0 2147483648 4194304 0 0 
4262457471 2181007356 1073741823 4294967295 4294705152 
2
0 2147483648 256 0 0 
0 0 448 0 0 
2
0 1342177280 0 0 0 
4294967295 3758096383 4294967295 4294967295 4294705152 
2
0 1073741825 0 0 0 
4262457471 3254749181 1073741823 4294967295 4294705152 
2
0 1073741824 256 0 0 
0 0 448 0 0 
2
0 805306368 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2
0 536870913 0 0 0 
4262457471 3791620093 1073741823 4294967295 4294705152 
2
0 536870912 256 0 0 
0 0 448 0 0 
2
0 268435457 0 0 0 
4262457471 4060055549 1073741823 4294967295 4294705152 
2
0 268435456 4194304 0 0 
4262457471 4060055548 1073741823 4294967295 4294705152 
2
0 268435456 256 0 0 
0 0 448 0 0 
2
0 134217728 256 0 0 
0 0 448 0 0 
2
0 67108864 256 0 0 
0 0 448 0 0 
2
0 33554432 256 0 0 
0 0 448 0 0 
2
0 8388608 256 0 0 
0 0 448 0 0 
2
0 131088 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2
0 131072 256 0 0 
0 0 448 0 0 
2
0 65536 256 0 0 
0 0 448 0 0 
2
0 32768 256 0 0 
0 0 448 0 0 
2
0 16384 256 0 0 
0 0 448 0 0 
2
0 8193 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2
0 8192 256 0 0 
0 0 448 0 0 
2
0 4096 256 0 0 
0 0 448 0 0 
2
0 2048 256 0 0 
0 0 448 0 0 
2
0 512 256 0 0 
0 0 448 0 0 
2
0 17 0 0 0 
4027515000 33032145 1073741823 4294967295 4294705152 
2
0 16 8388608 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2
0 16 4194304 0 0 
4027515000 33032144 1073741823 4294967295 4294705152 
2
0 16 524288 0 0 
4294967295 4294967295 4286578687 4294967295 4294705152 
2
0 16 256 0 0 
0 0 448 0 0 
2
0 8 256 0 0 
0 0 448 0 0 
2
0 1 8388608 0 0 
4027515000 33032129 1073741823 4294967295 4294705152 
2
0 1 4194304 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2
0 1 524288 0 0 
4027515000 33032129 1065353215 4294967295 4294705152 
2
0 1 256 0 0 
0 0 448 0 0 
2
0 0 2147483904 0 0 
0 0 448 0 0 
2
0 0 268435712 0 0 
0 0 448 0 0 
2
0 0 8388864 0 0 
0 0 448 0 0 
2
0 0 4194560 0 0 
0 0 448 0 0 
2
0 0 557056 0 0 
0 0 1015808 0 0 
2
0 0 524544 0 0 
0 0 448 0 0 
2
0 0 294912 0 0 
0 0 491520 0 0 
2
0 0 262400 0 0 
0 0 448 0 0 
2
0 0 131328 0 0 
0 0 448 0 0 
2
0 0 65792 0 0 
0 0 448 0 0 
2
0 0 33024 0 0 
0 0 448 0 0 
2
0 0 16640 0 0 
0 0 448 0 0 
2
0 0 8448 0 0 
0 0 448 0 0 
2
0 0 272 0 0 
0 0 448 0 0 
2
0 0 264 0 0 
0 0 448 0 0 
2
0 0 260 0 0 
0 0 448 0 0 
2
0 0 258 0 0 
0 0 448 0 0 
2
0 0 256 1073741824 0 
0 0 448 0 0 
2
0 0 256 536870912 0 
0 0 448 0 0 
2
0 0 256 268435456 0 
0 0 448 0 0 
2
0 0 256 134217728 0 
0 0 448 0 0 
2
0 0 256 67108864 0 
0 0 448 0 0 
2
0 0 256 33554432 0 
0 0 448 0 0 
2
0 0 256 16777216 0 
0 0 448 0 0 
2
0 0 256 65536 0 
0 0 448 0 0 
2
0 0 256 32768 0 
0 0 448 0 0 
2
0 0 256 16384 0 
0 0 448 0 0 
2
0 0 256 8192 0 
0 0 448 0 0 
2
0 0 256 4096 0 
0 0 448 0 0 
2
0 0 256 2048 0 
0 0 448 0 0 
2
0 0 256 1024 0 
0 0 448 0 0 
2
0 0 256 512 0 
0 0 448 0 0 
2
0 0 256 32 0 
0 0 448 0 0 
2
0 0 256 16 0 
0 0 448 0 0 
2
0 0 256 8 0 
0 0 448 0 0 
2
0 0 256 4 0 
0 0 448 0 0 
2
0 0 256 2 0 
0 0 448 0 0 
2
0 0 256 1 0 
0 0 448 0 0 
2
0 0 256 0 2147483648 
0 0 448 0 0 
2
0 0 256 0 1073741824 
0 0 448 0 0 
2
0 0 256 0 33554432 
0 0 448 0 0 
2
0 0 256 0 16777216 
0 0 448 0 0 
2
0 0 256 0 8388608 
0 0 448 0 0 
2
0 0 256 0 4194304 
0 0 448 0 0 
2
0 0 0 1610612736 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2
0 0 0 335544320 0 
4294967295 4294967295 4294967295 4160749567 4294705152 
2
0 0 0 201326592 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2
0 0 0 16777728 0 
4027515000 33032128 1060114369 33293184 0 
2
0 0 0 6144 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2
0 0 0 3072 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2
2147500032 0 1024 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147500032 0 512 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147500032 0 256 0 0 
0 0 448 0 0 
2147483647
2147491840 0 1024 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147491840 0 512 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147491840 0 256 0 0 
0 0 448 0 0 
2147483647
2147487744 0 1024 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147487744 0 512 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147487744 0 256 0 0 
0 0 448 0 0 
2147483647
2147485696 0 1024 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147485696 0 512 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147485696 0 256 0 0 
0 0 448 0 0 
2147483647
2147484672 0 1024 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147484672 0 512 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147484672 0 256 0 0 
0 0 448 0 0 
2147483647
2147484160 0 1024 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147484160 0 512 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147484160 0 256 0 0 
0 0 448 0 0 
2147483647
2147483904 0 1024 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483904 0 512 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483904 0 256 0 0 
0 0 448 0 0 
2147483647
2147483650 0 1024 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483650 0 512 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483650 0 256 0 0 
0 0 448 0 0 
2147483647
2147483649 0 1024 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483649 0 512 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483649 0 256 0 0 
0 0 448 0 0 
2147483647
2147483648 2147483648 1024 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 2147483648 512 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 2147483648 256 0 0 
0 0 448 0 0 
2147483647
2147483648 1073741824 1024 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 1073741824 512 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 1073741824 256 0 0 
0 0 448 0 0 
2147483647
2147483648 536870912 1024 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 536870912 512 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 536870912 256 0 0 
0 0 448 0 0 
2147483647
2147483648 268435456 1024 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 268435456 512 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 268435456 256 0 0 
0 0 448 0 0 
2147483647
2147483648 134217728 1024 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 134217728 512 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 134217728 256 0 0 
0 0 448 0 0 
2147483647
2147483648 67108864 1024 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 67108864 512 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 67108864 256 0 0 
0 0 448 0 0 
2147483647
2147483648 33554432 1024 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 33554432 512 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 33554432 256 0 0 
0 0 448 0 0 
2147483647
2147483648 131072 1024 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 131072 512 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 131072 256 0 0 
0 0 448 0 0 
2147483647
2147483648 65536 1024 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 65536 512 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 65536 256 0 0 
0 0 448 0 0 
2147483647
2147483648 32768 1024 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 32768 512 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 32768 256 0 0 
0 0 448 0 0 
2147483647
2147483648 16384 1024 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 16384 512 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 16384 256 0 0 
0 0 448 0 0 
2147483647
2147483648 8192 1024 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 8192 512 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 8192 256 0 0 
0 0 448 0 0 
2147483647
2147483648 4096 1024 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 4096 512 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 4096 256 0 0 
0 0 448 0 0 
2147483647
2147483648 2048 1024 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 2048 512 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 2048 256 0 0 
0 0 448 0 0 
2147483647
2147483648 16 1024 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 16 512 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 16 256 0 0 
0 0 448 0 0 
2147483647
2147483648 8 1024 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 8 512 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 8 256 0 0 
0 0 448 0 0 
2147483647
2147483648 1 1024 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 1 512 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 1 256 0 0 
0 0 448 0 0 
2147483647
2147483648 0 2147484672 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 2147484160 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 2147483904 0 0 
0 0 448 0 0 
2147483647
2147483648 0 67109888 0 0 
267452295 4261935167 3303012351 4294967295 4294705152 
2147483647
2147483648 0 67109376 0 0 
267452295 4261935167 3303011327 4294967295 4294705152 
2147483647
2147483648 0 8389632 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 8389120 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 8388864 0 0 
0 0 448 0 0 
2147483647
2147483648 0 4195328 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 4194816 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 4194560 0 0 
0 0 448 0 0 
2147483647
2147483648 0 1049600 0 0 
267452295 4261935167 3235903487 4294967295 4294705152 
2147483647
2147483648 0 1049088 0 0 
267452295 4261935167 3235902463 4294967295 4294705152 
2147483647
2147483648 0 525312 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 524800 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 524544 0 0 
0 0 448 0 0 
2147483647
2147483648 0 263168 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 262656 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 262400 0 0 
0 0 448 0 0 
2147483647
2147483648 0 132096 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 131584 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 131328 0 0 
0 0 448 0 0 
2147483647
2147483648 0 66560 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 66048 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 65792 0 0 
0 0 448 0 0 
2147483647
2147483648 0 33792 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 33280 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 33024 0 0 
0 0 448 0 0 
2147483647
2147483648 0 17408 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 16896 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 16640 0 0 
0 0 448 0 0 
2147483647
2147483648 0 9216 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 8704 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 8448 0 0 
0 0 448 0 0 
2147483647
2147483648 0 1280 0 0 
267452295 4261935167 3234853183 4294967295 4294705152 
2147483647
2147483648 0 1040 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 1032 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 1028 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 1026 0 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 1025 0 0 
267452295 4261935167 3234852927 4294967295 4294705152 
2147483647
2147483648 0 1024 1073741824 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 1024 536870912 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 1024 268435456 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 1024 134217728 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 1024 67108864 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 1024 33554432 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 1024 16777216 0 
4294967295 4294967295 4294967295 4294967295 4294705152 
2147483647
2147483648 0 1024 8388608 0 
4027515000 33032128 1060114369 16515456 0 
2147483647
2147483648 0 1024 8388608 0 
267452295 4261935167 3234852926 4286840447 4294705152 
2147483647
