4
0 1 2 3 
1870
60 66067968 1610612736 0 0 
2147483647
0 1048576 0 65536 0 
60 66067968 1610612736 0 0 
2147483647
0 1048576 0 32768 0 
60 66067968 1610612736 0 0 
2147483647
0 524288 0 65536 0 
6589 4227850239 2145385470 4294836223 4294966784 
2147483647
0 524288 0 32768 0 
6589 4227850239 2145385470 4294770687 4294966784 
2147483647
0 393216 0 0 0 
4294967294 2147483647 4294967295 4294967295 4294966784 
2147483647
0 262272 0 0 0 
4294960766 133709696 4030597105 4291035023 3287842304 
2147483647
0 262208 0 0 0 
4294960766 133709760 4030597105 4291035023 3287842304 
2147483647
0 262176 0 0 0 
4294960766 133709792 4030597105 4291035023 3287842304 
2147483647
0 262160 0 0 0 
4294967294 2147352575 4294967295 4294967295 4294966784 
2147483647
0 131200 0 0 0 
4294960766 133709696 4030597105 4291035023 3287842304 
2147483647
0 131136 0 0 0 
4294960766 133709760 4030597105 4291035023 3287842304 
2147483647
0 131104 0 0 0 
4294960766 133709792 4030597105 4291035023 3287842304 
2147483647
0 384 0 0 0 
6529 4161257727 264370190 3932272 1007124480 
2147483647
0 320 0 0 0 
6529 4161257599 264370190 3932272 1007124480 
2147483647
0 256 262144 0 0 
4294967295 4294967295 4026531839 4294967295 4294966784 
2147483647
0 160 0 0 0 
4294960766 133709696 4030597105 4291035023 3287842304 
2147483647
0 144 0 0 0 
4294960766 133709696 4030597105 4291035023 3287842304 
2147483647
0 128 268435456 0 0 
6529 4161257727 264370190 3932272 1007124480 
2147483647
0 128 134217728 0 0 
4294960766 133709696 4030597105 4291035023 3287842304 
2147483647
0 128 262144 0 0 
6529 4161257727 264370190 3932272 1007124480 
2147483647
0 96 0 0 0 
4294960766 133709760 4030597105 4291035023 3287842304 
2147483647
0 80 0 0 0 
4294960766 133709760 4030597105 4291035023 3287842304 
2147483647
0 64 268435456 0 0 
6529 4161257599 264370190 3932272 1007124480 
2147483647
0 64 134217728 0 0 
4294960766 133709760 4030597105 4291035023 3287842304 
2147483647
0 64 262144 0 0 
6529 4161257599 264370190 3932272 1007124480 
2147483647
0 48 0 0 0 
4294960766 133709792 4030597105 4291035023 3287842304 
2147483647
0 32 134217728 0 0 
4294960766 133709792 4030597105 4291035023 3287842304 
2147483647
0 16 134217728 0 0 
4294960767 2281586672 4164814833 4291035023 3287842304 
2147483647
0 0 201326592 0 0 
4294960767 2281586672 4231923697 4291035023 3287842304 
2147483647
0 0 201326592 0 0 
6528 2013380623 130054158 3932272 1007124480 
2147483647
0 0 167772160 0 0 
6528 2013380623 62945294 3932272 1007124480 
2147483647
0 0 100663296 0 0 
6528 2013380623 62945294 3932272 1007124480 
2147483647
0 0 50331648 0 0 
4294960767 2281586672 4265576433 4291035023 3287842304 
2147483647
0 0 41943040 0 0 
4294960767 2281586672 4265576433 4291035023 3287842304 
2147483647
0 0 25165824 0 0 
4294960767 2281586672 4282353649 4291035023 3287842304 
2147483647
0 0 256 2147483648 0 
4294967295 4294967295 4294966783 4294967295 4294966784 
2147483647
0 0 192 0 0 
4294967295 4294967295 4293394431 4294967295 4294966784 
2147483647
0 32 33554432 0 0 
6528 2013380623 62945294 3932272 1007124480 
38
0 64 33554432 0 0 
6528 2013380623 62945294 3932272 1007124480 
36
0 32 67108864 0 0 
6528 2013380623 130054158 3932272 1007124480 
36
0 128 33554432 0 0 
6528 2013380623 62945294 3932272 1007124480 
34
0 64 67108864 0 0 
6528 2013380623 130054158 3932272 1007124480 
34
0 128 67108864 0 0 
6528 2013380623 130054158 3932272 1007124480 
32
0 96 0 0 0 
6529 4161257535 264370190 3932272 1007124480 
32
0 1048576 33554432 0 0 
6528 2013380623 62945294 3932272 1007124480 
30
0 160 0 0 0 
6529 4161257535 264370190 3932272 1007124480 
30
0 2097152 33554432 0 0 
6528 2013380623 62945294 3932272 1007124480 
28
0 1048576 67108864 0 0 
6528 2013380623 130054158 3932272 1007124480 
28
0 524288 33554432 0 0 
6528 2013380623 62945294 3932272 1007124480 
28
2 0 33554432 0 0 
6528 2013380623 62945294 3932272 1007124480 
26
0 4194304 33554432 0 0 
6528 2013380623 62945294 3932272 1007124480 
26
0 2097152 67108864 0 0 
6528 2013380623 130054158 3932272 1007124480 
26
0 524288 67108864 0 0 
6528 2013380623 130054158 3932272 1007124480 
26
512 0 33554432 0 0 
6528 2013380623 62945294 3932272 1007124480 
24
2 0 67108864 0 0 
6528 2013380623 130054158 3932272 1007124480 
24
0 8388608 33554432 0 0 
6528 2013380623 62945294 3932272 1007124480 
24
0 4194304 67108864 0 0 
6528 2013380623 130054158 3932272 1007124480 
24
0 1048608 0 0 0 
6529 4161257535 264370190 3932272 1007124480 
24
0 262144 33554432 0 0 
6528 2013380623 62945294 3932272 1007124480 
24
0 256 33554432 0 0 
6528 2013380623 62945294 3932272 1007124480 
24
0 0 301989888 0 0 
6528 2013380623 62945294 3932272 1007124480 
24
65536 0 33554432 0 0 
6528 2013380623 62945294 3932272 1007124480 
22
512 0 67108864 0 0 
6528 2013380623 130054158 3932272 1007124480 
22
256 0 16777216 0 0 
6528 2013380623 29390862 3932272 1007124480 
22
0 1073741824 16777216 0 0 
6528 2013380623 29390862 3932272 1007124480 
22
0 16777216 33554432 0 0 
6528 2013380623 62945294 3932272 1007124480 
22
0 8388608 67108864 0 0 
6528 2013380623 130054158 3932272 1007124480 
22
0 2097184 0 0 0 
6529 4161257535 264370190 3932272 1007124480 
22
0 1048640 0 0 0 
6529 4161257599 264370190 3932272 1007124480 
22
0 524320 0 0 0 
6529 4161257535 264370190 3932272 1007124480 
22
0 262144 67108864 0 0 
6528 2013380623 130054158 3932272 1007124480 
22
0 65536 16777216 0 0 
6528 2013380623 29390862 3932272 1007124480 
22
0 256 67108864 0 0 
6528 2013380623 130054158 3932272 1007124480 
22
0 16 33554432 0 0 
6528 2013380623 62945294 3932272 1007124480 
22
0 8 16777216 0 0 
6528 2013380623 29390862 3932272 1007124480 
22
0 0 335544320 0 0 
6528 2013380623 130054158 3932272 1007124480 
22
0 0 33816576 0 0 
6528 2013380623 62945294 3932272 1007124480 
22
0 0 16793600 0 0 
6528 2013380623 29390862 3932272 1007124480 
22
0 0 16777224 0 0 
6528 2013380623 29390862 3932272 1007124480 
22
0 0 16777216 2097152 0 
6528 2013380623 29390862 3932272 1007124480 
22
0 0 16777216 64 0 
6528 2013380623 29390862 3932272 1007124480 
22
0 0 16777216 0 536870912 
6528 2013380623 29390862 3932272 1007124480 
22
0 0 16777216 0 262144 
6528 2013380623 29390862 3932272 1007124480 
22
65536 0 67108864 0 0 
6528 2013380623 130054158 3932272 1007124480 
20
512 32 0 0 0 
6529 4161257535 264370190 3932272 1007124480 
20
2 32 0 0 0 
6529 4161257535 264370190 3932272 1007124480 
20
0 16777216 67108864 0 0 
6528 2013380623 130054158 3932272 1007124480 
20
0 4194336 0 0 0 
6529 4161257535 264370190 3932272 1007124480 
20
0 2097216 0 0 0 
6529 4161257599 264370190 3932272 1007124480 
20
0 1048704 0 0 0 
6529 4161257727 264370190 3932272 1007124480 
20
0 524352 0 0 0 
6529 4161257599 264370190 3932272 1007124480 
20
0 288 0 0 0 
6529 4161257535 264370190 3932272 1007124480 
20
0 32 268435456 0 0 
6529 4161257535 264370190 3932272 1007124480 
20
0 16 67108864 0 0 
6528 2013380623 130054158 3932272 1007124480 
20
0 0 67371008 0 0 
6528 2013380623 130054158 3932272 1007124480 
20
65536 64 0 0 0 
6529 4161257599 264370190 3932272 1007124480 
18
65536 32 0 0 0 
6529 4161257535 264370190 3932272 1007124480 
18
512 64 0 0 0 
6529 4161257599 264370190 3932272 1007124480 
18
2 64 0 0 0 
6529 4161257599 264370190 3932272 1007124480 
18
0 8388640 0 0 0 
6529 4161257535 264370190 3932272 1007124480 
18
0 4194368 0 0 0 
6529 4161257599 264370190 3932272 1007124480 
18
0 2097280 0 0 0 
6529 4161257727 264370190 3932272 1007124480 
18
0 524416 0 0 0 
6529 4161257727 264370190 3932272 1007124480 
18
0 262176 0 0 0 
6529 4161257535 264370190 3932272 1007124480 
18
0 32 134217728 0 0 
6529 4161257535 264370190 3932272 1007124480 
18
0 32 262144 0 0 
6529 4161257535 264370190 3932272 1007124480 
18
65536 128 0 0 0 
6529 4161257727 264370190 3932272 1007124480 
16
512 128 0 0 0 
6529 4161257727 264370190 3932272 1007124480 
16
2 128 0 0 0 
6529 4161257727 264370190 3932272 1007124480 
16
0 16777248 0 0 0 
6529 4161257535 264370190 3932272 1007124480 
16
0 8388672 0 0 0 
6529 4161257599 264370190 3932272 1007124480 
16
0 4194432 0 0 0 
6529 4161257727 264370190 3932272 1007124480 
16
0 262208 0 0 0 
6529 4161257599 264370190 3932272 1007124480 
16
0 64 134217728 0 0 
6529 4161257599 264370190 3932272 1007124480 
16
0 48 0 0 0 
6528 2013380671 264370190 3932272 1007124480 
16
0 16777280 0 0 0 
6529 4161257599 264370190 3932272 1007124480 
14
0 8388736 0 0 0 
6529 4161257727 264370190 3932272 1007124480 
14
0 262272 0 0 0 
6529 4161257727 264370190 3932272 1007124480 
14
0 128 134217728 0 0 
6529 4161257727 264370190 3932272 1007124480 
14
0 16777344 0 0 0 
6529 4161257727 264370190 3932272 1007124480 
12
0 1310720 0 0 0 
4294967235 4229947903 2684354559 4294967295 4294966784 
10
0 1048832 0 0 0 
4294967235 4229947903 2684354559 4294967295 4294966784 
10
0 1048576 268435456 0 0 
4294967235 4229947903 2684354559 4294967295 4294966784 
10
0 1048576 134217728 0 0 
4294967235 4229947903 2684354559 4294967295 4294966784 
10
0 17825792 0 0 0 
4294967235 4229947903 2684354559 4294967295 4294966784 
8
0 4456448 0 0 0 
60 62922240 1610612736 0 0 
8
0 4194304 134217728 0 0 
60 62922240 1610612736 0 0 
8
0 2359296 0 0 0 
4294967235 4232045055 2684354559 4294967295 4294966784 
8
0 2359296 0 0 0 
60 65019392 1610612736 0 0 
8
0 2097408 0 0 0 
4294967235 4232045055 2684354559 4294967295 4294966784 
8
0 2097152 268435456 0 0 
4294967235 4232045055 2684354559 4294967295 4294966784 
8
0 2097152 134217728 0 0 
4294967235 4232045055 2684354559 4294967295 4294966784 
8
0 2097152 134217728 0 0 
60 65019392 1610612736 0 0 
8
0 1310720 0 0 0 
60 66067968 1610612736 0 0 
8
0 1048576 134217728 0 0 
60 66067968 1610612736 0 0 
8
0 1048576 262144 0 0 
4294967235 4229947903 2684354559 4294967295 4294966784 
8
0 786432 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
8
0 524544 0 0 0 
6529 4161782271 264370190 3932272 1007124480 
8
0 524288 134217728 0 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
8
65536 256 0 0 0 
72639 4227850239 1874982926 3932272 1007124480 
6
512 256 0 0 0 
7103 4227850239 1874982926 3932272 1007124480 
6
2 262144 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
6
2 256 0 0 0 
6591 4227850239 1874982926 3932272 1007124480 
6
2 0 134217728 0 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
6
0 18874368 0 0 0 
4294967235 4232045055 2684354559 4294967295 4294966784 
6
0 4456448 0 0 0 
4294967235 4236239359 2684354559 4294967295 4294966784 
6
0 4194560 0 0 0 
4294967235 4236239359 2684354559 4294967295 4294966784 
6
0 4194560 0 0 0 
60 62922240 1610612736 0 0 
6
0 4194304 268435456 0 0 
4294967235 4236239359 2684354559 4294967295 4294966784 
6
0 4194304 134217728 0 0 
4294967235 4236239359 2684354559 4294967295 4294966784 
6
0 2097408 0 0 0 
60 65019392 1610612736 0 0 
6
0 2097152 262144 0 0 
4294967235 4232045055 2684354559 4294967295 4294966784 
6
0 1048832 0 0 0 
60 66067968 1610612736 0 0 
6
0 524544 0 0 0 
60 66592512 1610612736 0 0 
6
65536 0 268435456 0 0 
72639 4227850239 2143418382 3932272 1007124480 
4
512 262144 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
4
512 0 268435456 0 0 
7103 4227850239 2143418382 3932272 1007124480 
4
512 0 134217728 0 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
4
2 0 268435456 0 0 
6591 4227850239 2143418382 3932272 1007124480 
4
0 20971520 0 0 0 
4294967235 4236239359 2684354559 4294967295 4294966784 
4
0 12582912 0 0 0 
60 62922240 1610612736 0 0 
4
0 8650752 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
4
0 8388864 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
4
0 8388608 268435456 0 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
4
0 8388608 134217728 0 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
4
0 4194304 268435456 0 0 
60 62922240 1610612736 0 0 
4
0 4194304 262144 0 0 
4294967235 4236239359 2684354559 4294967295 4294966784 
4
0 2097152 268435456 0 0 
60 65019392 1610612736 0 0 
4
0 1048576 268435456 0 0 
60 66067968 1610612736 0 0 
4
0 524288 268435456 0 0 
6589 4227850239 2143418382 3932272 1007124480 
4
0 262400 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
4
0 262144 268435456 0 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
4
0 262144 134217728 0 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
4
0 256 134217728 0 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
4
0 0 402653184 0 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
4
66048 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
2
65538 0 0 0 0 
4294966783 4294967295 4294967295 4294967295 4294966784 
2
65536 4194304 0 0 0 
60 62922240 1610612736 0 0 
2
65536 2097152 0 0 0 
60 65019392 1610612736 0 0 
2
65536 1048576 0 0 0 
60 66067968 1610612736 0 0 
2
65536 524288 0 0 0 
4294966781 4294967295 4294967295 4294967295 4294966784 
2
65536 262144 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
2
65536 0 134217728 0 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
2
65536 0 262144 0 0 
72639 4227850239 2143680526 3932272 1007124480 
2
512 0 262144 0 0 
7103 4227850239 2143680526 3932272 1007124480 
2
2 0 262144 0 0 
6591 4227850239 2143680526 3932272 1007124480 
2
0 1610612736 0 0 0 
4294960767 4294967295 4294967295 4294967295 4294966784 
2
0 536936448 0 0 0 
4294960767 3221225471 4294967295 4294967295 4294966784 
2
0 25165824 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
2
0 17039360 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
2
0 16777472 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
2
0 16777216 268435456 0 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
2
0 16777216 134217728 0 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
2
0 16777216 262144 0 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
2
0 8388608 262144 0 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
2
0 4194304 262144 0 0 
60 62922240 1610612736 0 0 
2
0 2097152 262144 0 0 
60 65019392 1610612736 0 0 
2
0 1048576 262144 0 0 
60 66067968 1610612736 0 0 
2
0 524288 262144 0 0 
6589 4227850239 2143680526 3932272 1007124480 
2
0 262144 262144 0 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
2
0 16 134217728 0 0 
6528 2013380639 264370190 3932272 1007124480 
2
0 0 134479872 0 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
2
0 0 100663296 0 0 
4294960767 2281586672 4232022001 4291035023 3287842304 
2
0 0 83886080 0 0 
4294960767 2281586672 4232022001 4291035023 3287842304 
2
0 0 75497472 0 0 
4294960767 2281586672 4232022001 4291035023 3287842304 
2
0 0 128 268435456 0 
0 0 1573056 268435456 0 
2
0 0 32 67108864 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
2
0 0 0 1610612736 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
2
0 0 0 805306368 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
2
0 0 0 402653184 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
2
0 0 0 50331648 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
2
0 0 0 8196 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
2
0 0 0 1026 0 
4294967295 4294967295 4294967295 4294967295 4294966784 
2
0 0 0 4 16777216 
4294967295 4294967295 4294967295 4294967295 4294966784 
2
0 0 0 2 1048576 
4294967295 4294967295 4294967295 4294967295 4294966784 
2
196610 0 0 0 0 
4294966783 4294967295 4294967295 4294967295 4294966784 
2147483647
196608 4194304 0 0 0 
60 62922240 1610612736 0 0 
2147483647
196608 2097152 0 0 0 
60 65019392 1610612736 0 0 
2147483647
196608 1048576 0 0 0 
60 66067968 1610612736 0 0 
2147483647
196608 524288 0 0 0 
4294966781 4294967295 4294967295 4294967295 4294966784 
2147483647
98306 0 0 0 0 
4294966783 4294967295 4294967295 4294967295 4294966784 
2147483647
98304 4194304 0 0 0 
60 62922240 1610612736 0 0 
2147483647
98304 2097152 0 0 0 
60 65019392 1610612736 0 0 
2147483647
98304 1048576 0 0 0 
60 66067968 1610612736 0 0 
2147483647
98304 524288 0 0 0 
4294966781 4294967295 4294967295 4294967295 4294966784 
2147483647
65536 786432 0 0 0 
66050 524288 0 0 0 
2147483647
65536 655360 0 0 0 
66050 524288 0 0 0 
2147483647
65536 524416 0 0 0 
66050 524288 0 0 0 
2147483647
65536 524352 0 0 0 
66050 524288 0 0 0 
2147483647
65536 524320 0 0 0 
66050 524288 0 0 0 
2147483647
65536 524304 0 0 0 
66050 524288 0 0 0 
2147483647
65536 524288 134217728 0 0 
66050 524288 0 0 0 
2147483647
65536 256 32 0 0 
72639 4227850239 1874982926 3932272 1007124480 
2147483647
65536 128 32 0 0 
6529 4161257727 264370190 3932272 1007124480 
2147483647
65536 64 32 0 0 
6529 4161257599 264370190 3932272 1007124480 
2147483647
65536 0 268435488 0 0 
72639 4227850239 2143418382 3932272 1007124480 
2147483647
512 256 32 0 0 
7103 4227850239 1874982926 3932272 1007124480 
2147483647
512 128 32 0 0 
6529 4161257727 264370190 3932272 1007124480 
2147483647
512 64 32 0 0 
6529 4161257599 264370190 3932272 1007124480 
2147483647
512 0 268435488 0 0 
7103 4227850239 2143418382 3932272 1007124480 
2147483647
256 805306368 0 0 0 
4294961023 4294967295 4294967295 4294967295 4294966784 
2147483647
256 536936448 0 0 0 
4294960767 3221225471 4294967295 4294967295 4294966784 
2147483647
128 536936448 0 0 0 
4294960767 3221225471 4294967295 4294967295 4294966784 
2147483647
2 256 32 0 0 
6591 4227850239 1874982926 3932272 1007124480 
2147483647
2 128 32 0 0 
6529 4161257727 264370190 3932272 1007124480 
2147483647
2 64 32 0 0 
6529 4161257599 264370190 3932272 1007124480 
2147483647
2 0 268435488 0 0 
6591 4227850239 2143418382 3932272 1007124480 
2147483647
0 1879048192 0 0 0 
4294960767 4294967295 4294967295 4294967295 4294966784 
2147483647
0 536887297 0 0 0 
0 939540480 0 0 0 
2147483647
0 536887296 0 0 32768 
0 939540480 0 0 0 
2147483647
0 536870913 0 0 32768 
0 939540481 0 0 0 
2147483647
0 134217728 16777216 0 131072 
6528 2013380623 29390862 3932272 1007124480 
2147483647
0 134217728 16777216 0 65536 
6528 2013380623 29390862 3932272 1007124480 
2147483647
0 134217728 16777216 0 32768 
6528 2013380623 29390862 3932272 1007124480 
2147483647
0 12584960 0 0 0 
0 12586496 0 0 0 
2147483647
0 12583936 0 0 0 
60 62921728 1610612736 0 0 
2147483647
0 8388864 0 65536 0 
0 256 270402544 4290903951 3287842304 
2147483647
0 8388864 0 32768 0 
0 256 270402544 4290838415 3287842304 
2147483647
0 8388608 268435456 65536 0 
0 0 270402544 4290903951 3287842304 
2147483647
0 8388608 268435456 32768 0 
0 0 270402544 4290838415 3287842304 
2147483647
0 8388608 262144 65536 0 
0 0 1967088 4290903951 3287842304 
2147483647
0 8388608 262144 32768 0 
0 0 1967088 4290838415 3287842304 
2147483647
0 4194560 32 0 0 
60 62922240 1610612736 0 0 
2147483647
0 4194560 0 65536 0 
0 256 270402544 4290903951 3287842304 
2147483647
0 4194560 0 32768 0 
0 256 270402544 4290838415 3287842304 
2147483647
0 4194304 268435488 0 0 
60 62922240 1610612736 0 0 
2147483647
0 4194304 268435456 65536 0 
0 0 270402544 4290903951 3287842304 
2147483647
0 4194304 268435456 32768 0 
0 0 270402544 4290838415 3287842304 
2147483647
0 4194304 262144 65536 0 
0 0 1967088 4290903951 3287842304 
2147483647
0 4194304 262144 32768 0 
0 0 1967088 4290838415 3287842304 
2147483647
0 2097408 32 0 0 
60 65019392 1610612736 0 0 
2147483647
0 2097408 0 65536 0 
0 256 270402544 4290903951 3287842304 
2147483647
0 2097408 0 32768 0 
0 256 270402544 4290838415 3287842304 
2147483647
0 2097152 268435488 0 0 
60 65019392 1610612736 0 0 
2147483647
0 2097152 268435456 65536 0 
0 0 270402544 4290903951 3287842304 
2147483647
0 2097152 268435456 32768 0 
0 0 270402544 4290838415 3287842304 
2147483647
0 2097152 262144 65536 0 
0 0 1967088 4290903951 3287842304 
2147483647
0 2097152 262144 32768 0 
0 0 1967088 4290838415 3287842304 
2147483647
0 1048832 32 0 0 
60 66067968 1610612736 0 0 
2147483647
0 1048832 0 65536 0 
0 256 270402544 4290903951 3287842304 
2147483647
0 1048832 0 32768 0 
0 256 270402544 4290838415 3287842304 
2147483647
0 1048576 268435488 0 0 
60 66067968 1610612736 0 0 
2147483647
0 1048576 268435456 65536 0 
0 0 270402544 4290903951 3287842304 
2147483647
0 1048576 268435456 32768 0 
0 0 270402544 4290838415 3287842304 
2147483647
0 1048576 262144 65536 0 
0 0 1967088 4290903951 3287842304 
2147483647
0 1048576 262144 32768 0 
0 0 1967088 4290838415 3287842304 
2147483647
0 524544 32 0 0 
6529 4161782271 264370190 3932272 1007124480 
2147483647
0 524544 32 0 0 
60 66592512 1610612736 0 0 
2147483647
0 524416 32 0 0 
6529 4161257727 264370190 3932272 1007124480 
2147483647
0 524352 32 0 0 
6529 4161257599 264370190 3932272 1007124480 
2147483647
0 524288 268435488 0 0 
6589 4227850239 2143418382 3932272 1007124480 
2147483647
0 393216 134217728 0 0 
1 2147876864 0 0 0 
2147483647
0 393216 67108864 0 0 
1 2147876864 0 0 0 
2147483647
0 262432 0 0 0 
6529 4161257535 264370190 3932272 1007124480 
2147483647
0 262304 0 0 0 
6529 4161257535 264370190 3932272 1007124480 
2147483647
0 262176 268435456 0 0 
6529 4161257535 264370190 3932272 1007124480 
2147483647
0 262176 262144 0 0 
6529 4161257535 264370190 3932272 1007124480 
2147483647
0 262160 67108864 0 0 
1 2147876880 0 0 0 
2147483647
0 131360 0 0 0 
6528 2013511743 264370190 3932272 1007124480 
2147483647
0 131232 0 0 0 
6528 2013511743 264370190 3932272 1007124480 
2147483647
0 131168 0 0 0 
6528 2013511743 264370190 3932272 1007124480 
2147483647
0 131104 268435456 0 0 
6528 2013511743 264370190 3932272 1007124480 
2147483647
0 131104 134217728 0 0 
1 2147876896 0 0 0 
2147483647
0 131104 67108864 0 0 
1 2147876896 0 0 0 
2147483647
0 131104 262144 0 0 
6528 2013511743 264370190 3932272 1007124480 
2147483647
0 131072 100663296 0 0 
4294960767 2281586672 4232022001 4291035023 3287842304 
2147483647
0 131072 83886080 0 0 
4294960767 2281586672 4232022001 4291035023 3287842304 
2147483647
0 131072 75497472 0 0 
4294960767 2281586672 4232022001 4291035023 3287842304 
2147483647
0 16385 16777216 0 0 
6528 2013380623 29390862 3932272 1007124480 
2147483647
0 16384 16777216 0 32768 
6528 2013380623 29390862 3932272 1007124480 
2147483647
0 304 0 0 0 
6528 2013380671 264370190 3932272 1007124480 
2147483647
0 304 0 0 0 
1 2147876912 0 0 0 
2147483647
0 288 134217728 0 0 
6529 4161257535 264370190 3932272 1007124480 
2147483647
0 288 67108864 0 0 
6528 2013380623 130054158 3932272 1007124480 
2147483647
0 288 67108864 0 0 
1 2147876912 67108864 0 0 
2147483647
0 288 33554432 0 0 
6528 2013380623 62945294 3932272 1007124480 
2147483647
0 256 48 0 0 
4294967295 4294967295 4026138623 4294967295 4294966784 
2147483647
0 176 0 0 0 
6528 2013380671 264370190 3932272 1007124480 
2147483647
0 176 0 0 0 
1 2147876912 0 0 0 
2147483647
0 160 134217728 0 0 
6529 4161257535 264370190 3932272 1007124480 
2147483647
0 160 67108864 0 0 
6528 2013380623 130054158 3932272 1007124480 
2147483647
0 160 67108864 0 0 
1 2147876912 67108864 0 0 
2147483647
0 160 33554432 0 0 
6528 2013380623 62945294 3932272 1007124480 
2147483647
0 128 100663296 0 0 
4294960766 133709696 4030597105 4291035023 3287842304 
2147483647
0 128 83886080 0 0 
4294960766 133709696 4030597105 4291035023 3287842304 
2147483647
0 128 75497472 0 0 
4294960766 133709696 4030597105 4291035023 3287842304 
2147483647
0 128 48 0 0 
6529 4161257727 264370190 3932272 1007124480 
2147483647
