4
0 1 2 3 
562
4294967295 4294967293 4294967295 4294967295 3758096384 
2147483647
0 4 4 2097152 0 
4294967295 4294967287 4293394407 4265606783 3758096384 
2147483647
0 4 4 1048576 0 
4294967295 4294967287 4293394407 4263509535 3758096384 
2147483647
0 2 4 2097152 0 
4294967295 4294967283 4293394407 4265606783 3758096384 
2147483647
0 2 4 1048576 0 
4294967295 4294967283 4293394407 4263509535 3758096384 
2147483647
0 1 262144 8388608 0 
4294967295 4294967281 4293394407 4278189695 3758096384 
2147483647
0 1 262144 4194304 0 
4294967295 4294967281 4293394407 4269801087 3758096384 
2147483647
0 1 262144 2097152 0 
4294967295 4294967281 4293394407 4265606783 3758096384 
2147483647
0 0 1073823744 0 0 
4294967295 4294967295 3758063615 4294967295 3758096384 
2147483647
0 0 402653184 2147483648 0 
100687903 2149548224 402653184 0 0 
2147483647
0 0 402653184 1073741824 0 
100687903 2149548224 402653184 0 0 
2147483647
0 0 268439552 2147483648 0 
100687903 2149548224 402657280 0 0 
2147483647
0 0 268439552 1073741824 0 
100687903 2149548224 402657280 0 0 
2147483647
0 0 134225920 2147483648 0 
100687903 2149548224 402661376 0 0 
2147483647
0 0 134225920 1073741824 0 
100687903 2149548224 402661376 0 0 
2147483647
0 0 40960 524288 0 
4161765600 65012495 3760160798 33030624 0 
2147483647
0 0 40960 262144 0 
4161765600 65012495 3760160798 33292768 0 
2147483647
0 0 40960 131072 0 
4161765600 65012495 3760160798 33423840 0 
2147483647
0 0 24576 524288 0 
4161765600 65012495 3760177182 33030624 0 
2147483647
0 0 24576 262144 0 
4161765600 65012495 3760177182 33292768 0 
2147483647
0 0 24576 131072 0 
4161765600 65012495 3760177182 33423840 0 
2147483647
0 0 12288 2147483648 0 
100687903 2149548224 402665472 0 0 
2147483647
0 0 12288 1073741824 0 
100687903 2149548224 402665472 0 0 
2147483647
0 0 6144 65536 0 
32513792 2080406576 132124640 503447041 3758096384 
2147483647
0 0 6144 32768 0 
32513792 2080406576 132124640 503381505 3758096384 
2147483647
0 0 6144 16384 0 
32513792 2080406576 132124640 503348737 3758096384 
2147483647
0 0 5120 65536 0 
32513792 2080406576 132122592 503447041 3758096384 
2147483647
0 0 5120 32768 0 
32513792 2080406576 132122592 503381505 3758096384 
2147483647
0 0 5120 16384 0 
32513792 2080406576 132122592 503348737 3758096384 
2147483647
0 0 2560 32768 0 
4262453503 2214560719 4162844703 3791618558 0 
2147483647
0 0 2560 16384 0 
4262453503 2214560719 4162844703 3791634942 0 
2147483647
0 0 2560 8192 0 
4262453503 2214560719 4162844703 3791643134 0 
2147483647
0 0 4 5242880 0 
4294967295 4294967295 4294967295 4292870047 3758096384 
2147483647
0 0 2 2621440 0 
4294967295 4294967295 4294967295 4293918623 3758096384 
2147483647
0 0 2 2359296 0 
4294967295 4294967295 4294967295 4293394335 3758096384 
2147483647
0 0 2 1310720 0 
4294967295 4294967295 4294967295 4294443007 3758096384 
2147483647
0 0 1 589824 0 
4294967295 4294967295 4294967295 4294574049 3758096384 
2147483647
0 0 1 327680 0 
4294967295 4294967295 4294967295 4294836193 3758096384 
2147483647
0 0 0 537034752 0 
4294967295 4294967295 4294967295 4294901729 3758096384 
2147483647
0 0 0 537018368 0 
4294967295 4294967295 4294967295 4294868961 3758096384 
2147483647
0 0 0 268476416 0 
4294967295 4294967295 4294967295 4294950911 3758096384 
2147483647
0 0 0 268472320 0 
32513792 2080406576 6291552 100670976 1610612736 
2147483647
0 0 0 268470272 0 
32513792 2080406576 6291552 100666880 1610612736 
2147483647
0 0 0 268455936 0 
32513792 2080406576 6291552 100670976 1610612736 
2147483647
0 0 0 268453888 0 
32513792 2080406576 6291552 100666880 1610612736 
2147483647
0 0 0 67118080 0 
32513792 2080406576 6291552 100664832 1610612736 
2147483647
0 0 0 67113984 0 
32513792 2080406576 6291552 100664832 1610612736 
2147483647
0 4194304 402653184 0 0 
100687903 2149548224 402653184 0 0 
8
0 513 2147483648 0 0 
133201695 4229954815 4294967295 4294967295 3758096384 
8
0 257 2147483648 0 0 
133201695 4229954815 4294967295 4294967295 3758096384 
8
0 192 8192 0 0 
100687903 2149548224 0 0 0 
8
0 128 134221824 0 0 
100687903 2149548224 134217728 0 0 
8
0 64 268443648 0 0 
100687903 2149548224 268435456 0 0 
8
0 0 2048 536903680 0 
4262453503 2214560719 4162844703 3791618558 0 
8
0 0 2048 98304 0 
4262453503 2214560719 4162844703 3791585790 0 
8
262144 0 402653184 0 0 
100687903 2149548224 402653184 0 0 
6
131072 0 402653184 0 0 
100687903 2149548224 402653184 0 0 
6
65536 768 0 0 0 
133201695 4229955583 4294967295 4294967295 3758096384 
6
65536 0 402653184 0 0 
100687903 2149548224 402653184 0 0 
6
2048 0 402653184 0 0 
100687903 2149548224 402653184 0 0 
6
1024 0 402653184 0 0 
100687903 2149548224 402653184 0 0 
6
512 0 402653184 0 0 
100687903 2149548224 402653184 0 0 
6
64 0 402653184 0 0 
100687903 2149548224 402653184 0 0 
6
32 0 402653184 0 0 
100687903 2149548224 402653184 0 0 
6
0 536870912 402653184 0 0 
100687903 2149548224 402653184 0 0 
6
0 268435456 402653184 0 0 
100687903 2149548224 402653184 0 0 
6
0 134217728 402653184 0 0 
100687903 2149548224 402653184 0 0 
6
0 16777216 402653184 0 0 
100687903 2149548224 402653184 0 0 
6
0 8388608 402653184 0 0 
100687903 2149548224 402653184 0 0 
6
0 8192 402653184 0 0 
100687903 2149548224 402653184 0 0 
6
0 4096 402653184 0 0 
100687903 2149548224 402653184 0 0 
6
0 2048 402653184 0 0 
100687903 2149548224 402653184 0 0 
6
0 769 0 0 0 
133201695 4229955071 4294967295 4294967295 3758096384 
6
0 768 2147483648 0 0 
133201695 4229955327 4294967295 4294967295 3758096384 
6
0 512 402653184 0 0 
100687903 2149548224 402653184 0 0 
6
0 261 0 0 0 
133201695 4229955069 4294967295 4294967295 3758096384 
6
0 259 0 0 0 
133201695 4229955071 4294967295 4294967295 3758096384 
6
0 257 0 8388608 0 
133201695 4229955057 4293394407 4278189695 3758096384 
6
0 257 0 4194304 0 
133201695 4229955057 4293394407 4269801087 3758096384 
6
0 256 402653184 0 0 
100687903 2149548224 402653184 0 0 
6
0 192 4096 0 0 
100687903 2149548224 0 0 0 
6
0 128 134225920 0 0 
100687903 2149548224 134217728 0 0 
6
0 64 268439552 0 0 
100687903 2149548224 268435456 0 0 
6
0 32 402653184 0 0 
100687903 2149548224 402653184 0 0 
6
0 5 2147483648 0 0 
133201695 4229954813 4294967295 4294967295 3758096384 
6
0 5 0 2097152 0 
4294967295 4294967281 4293394407 4265606783 3758096384 
6
0 4 402653184 0 0 
100687903 2149548224 402653184 0 0 
6
0 4 262144 2097152 0 
4294967295 4294967287 4293394407 4265606783 3758096384 
6
0 3 2147483648 0 0 
133201695 4229954815 4294967295 4294967295 3758096384 
6
0 3 0 2097152 0 
4294967295 4294967281 4293394407 4265606783 3758096384 
6
0 2 402653184 0 0 
100687903 2149548224 402653184 0 0 
6
0 2 262144 2097152 0 
4294967295 4294967283 4293394407 4265606783 3758096384 
6
0 1 402653184 0 0 
100687903 2149548224 402653184 0 0 
6
0 0 2550136832 0 0 
100687903 2149548224 402653184 0 0 
6
0 0 2147500032 262144 0 
133201695 4229954800 534806497 4261936671 3758096384 
6
0 0 1476395008 0 0 
100687903 2149548224 402653184 0 0 
6
0 0 1073758208 262144 0 
133201695 4229954800 534806497 4261936671 3758096384 
6
0 0 406847488 0 0 
100687903 2149548224 402653184 0 0 
6
0 0 403177472 0 0 
100687903 2149548224 402653184 0 0 
6
0 0 402915328 0 0 
100687903 2149548224 402653184 0 0 
6
0 0 402784256 0 0 
100687903 2149548224 402653184 0 0 
6
0 0 402718720 0 0 
100687903 2149548224 402653184 0 0 
6
0 0 402685952 0 0 
100687903 2149548224 402653184 0 0 
6
0 0 402669568 0 0 
100687903 2149548224 402653184 0 0 
6
0 0 402661376 0 0 
100687903 2149548224 402653184 0 0 
6
0 0 402657280 0 0 
100687903 2149548224 402653184 0 0 
6
0 0 402655232 0 0 
100687903 2149548224 402653184 0 0 
6
0 0 402654208 0 0 
100687903 2149548224 402653184 0 0 
6
0 0 402653696 0 0 
100687903 2149548224 402653184 0 0 
6
0 0 402653440 0 0 
100687903 2149548224 402653184 0 0 
6
0 0 402653248 0 0 
100687903 2149548224 402653184 0 0 
6
0 0 402653192 0 0 
100687903 2149548224 402653184 0 0 
6
0 0 402653188 0 0 
100687903 2149548224 402653184 0 0 
6
0 0 402653186 0 0 
100687903 2149548224 402653184 0 0 
6
0 0 402653185 0 0 
100687903 2149548224 402653184 0 0 
6
0 0 402653184 536870912 0 
100687903 2149548224 402653184 0 0 
6
0 0 402653184 268435456 0 
100687903 2149548224 402653184 0 0 
6
0 0 402653184 67108864 0 
100687903 2149548224 402653184 0 0 
6
0 0 402653184 8388608 0 
100687903 2149548224 402653184 0 0 
6
0 0 402653184 4194304 0 
100687903 2149548224 402653184 0 0 
6
0 0 402653184 2097152 0 
100687903 2149548224 402653184 0 0 
6
0 0 402653184 1048576 0 
100687903 2149548224 402653184 0 0 
6
0 0 402653184 524288 0 
100687903 2149548224 402653184 0 0 
6
0 0 402653184 262144 0 
100687903 2149548224 402653184 0 0 
6
0 0 402653184 131072 0 
100687903 2149548224 402653184 0 0 
6
0 0 402653184 65536 0 
100687903 2149548224 402653184 0 0 
6
0 0 402653184 32768 0 
100687903 2149548224 402653184 0 0 
6
0 0 402653184 16384 0 
100687903 2149548224 402653184 0 0 
6
0 0 402653184 8192 0 
100687903 2149548224 402653184 0 0 
6
0 0 147456 262144 0 
133201695 4229954800 534806497 4261936671 3758096384 
6
0 0 81920 262144 0 
133201695 4229954800 534806497 4261936671 3758096384 
6
0 0 32769 262144 0 
133201695 4229954800 534839265 4261936671 3758096384 
6
0 0 32768 393216 0 
133201695 4229954800 534839265 4261674527 3758096384 
6
0 0 16385 262144 0 
133201695 4229954800 534806497 4261936671 3758096384 
6
0 0 16384 393216 0 
133201695 4229954800 534806497 4261674527 3758096384 
6
0 0 2304 32768 0 
4262453503 2214560719 4162844703 3791618558 0 
6
0 0 2304 16384 0 
4262453503 2214560719 4162844703 3791634942 0 
6
0 0 2304 8192 0 
4262453503 2214560719 4162844703 3791643134 0 
6
0 0 2048 536887296 0 
4262453503 2214560719 4162844703 3791634942 0 
6
0 0 2048 81920 0 
4262453503 2214560719 4162844703 3791585790 0 
6
0 0 1024 536903680 0 
4262453503 2214560719 4162845727 3791618558 0 
6
0 0 1024 98304 0 
4262453503 2214560719 4162845727 3791585790 0 
6
65536 4194308 0 0 0 
4161765568 62914560 0 0 0 
4
65536 4194306 0 0 0 
4161765568 62914560 0 0 0 
4
65536 4194305 0 0 0 
4161765568 62914560 0 0 0 
4
0 4194560 2147483648 0 0 
4161765600 62914560 0 0 0 
4
0 4194560 131072 0 0 
4161765600 62914560 0 0 0 
4
0 4194496 0 0 0 
100687903 2149548224 0 0 0 
4
0 4194432 134217728 0 0 
100687903 2149548224 134217728 0 0 
4
0 4194368 268435456 0 0 
100687903 2149548224 268435456 0 0 
4
0 4194308 0 2097152 0 
4161765600 62914560 0 0 0 
4
0 4194306 0 2097152 0 
4161765600 62914560 0 0 0 
4
0 4194305 1073741824 0 0 
4161765600 62914560 0 0 0 
4
0 4194305 0 2097152 0 
4161765600 62914560 0 0 0 
4
0 4194304 2147614720 0 0 
4161765600 62914560 0 0 0 
4
0 768 2147483648 0 0 
4161765600 65012480 0 0 0 
4
0 768 131072 0 0 
4161765600 65012480 0 0 0 
4
0 516 2147483648 0 0 
133201695 4229955327 4294967295 4294967295 3758096384 
4
0 516 0 2097152 0 
4294967295 4294967287 4293394407 4265606783 3758096384 
4
0 514 2147483648 0 0 
133201695 4229955327 4294967295 4294967295 3758096384 
4
0 514 0 2097152 0 
4294967295 4294967283 4293394407 4265606783 3758096384 
4
0 513 1073741824 0 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
4
0 513 0 2097152 0 
4294967295 4294967281 4293394407 4265606783 3758096384 
4
0 512 3221225472 0 0 
133201695 4229955327 4294967295 4294967295 3758096384 
4
0 512 2147614720 0 0 
4161765600 65012480 2147483648 0 0 
4
0 257 2147483648 0 0 
4161765600 65012481 0 0 0 
4
0 257 131072 0 0 
4161765600 65012481 0 0 0 
4
0 257 0 2097152 0 
133201695 4229955057 4293394407 4265606783 3758096384 
4
0 5 4 0 0 
4294967295 4294967293 4294967295 4294967295 3758096384 
4
0 4 2147745792 0 0 
133201695 4229954812 4294967295 4294967295 3758096384 
4
0 4 16384 1048576 0 
133201695 4229954800 534806497 4263509535 3758096384 
4
0 4 0 1179648 0 
0 0 0 1966080 0 
4
0 3 4 0 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
4
0 2 2147745792 0 0 
133201695 4229954814 4294967295 4294967295 3758096384 
4
0 2 16384 1048576 0 
133201695 4229954800 534806497 4263509535 3758096384 
4
0 2 0 1179648 0 
0 0 0 1966080 0 
4
0 1 2147614720 0 0 
4161765600 65012481 2147483648 0 0 
4
0 1 16384 1048576 0 
133201695 4229954800 534806497 4263509535 3758096384 
4
0 1 0 12582912 0 
4294967295 4294967281 4293394407 4269801087 3758096384 
4
0 1 0 10485760 0 
4294967295 4294967281 4293394407 4265606783 3758096384 
4
0 1 0 6291456 0 
4294967295 4294967281 4293394407 4265606783 3758096384 
4
0 1 0 1179648 0 
0 0 0 1966080 0 
4
0 0 2147680256 0 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
4
0 0 2147647488 0 0 
4294967295 4294967295 2684289023 4294967295 3758096384 
4
0 0 2147614720 524288 0 
133201695 4229954800 4293132257 4262460959 3758096384 
4
0 0 2147614720 262144 0 
133201695 4229954800 4293132257 4261936671 3758096384 
4
0 0 2147516416 524288 0 
133201695 4229954800 534839265 4262460959 3758096384 
4
0 0 2147516416 262144 0 
133201695 4229954800 534839265 4261936671 3758096384 
4
0 0 1073872896 524288 0 
133201695 4229954800 2145648609 4262460959 3758096384 
4
0 0 1073872896 262144 0 
133201695 4229954800 2145648609 4261936671 3758096384 
4
0 0 1073774592 524288 0 
133201695 4229954800 534839265 4262460959 3758096384 
4
0 0 1073774592 262144 0 
133201695 4229954800 534839265 4261936671 3758096384 
4
0 0 262144 6291456 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
4
0 0 163840 524288 0 
133201695 4229954800 534839265 4262460959 3758096384 
4
0 0 163840 262144 0 
133201695 4229954800 534839265 4261936671 3758096384 
4
0 0 32769 524288 0 
133201695 4229954800 534839265 4262460959 3758096384 
4
0 0 32768 655360 0 
133201695 4229954800 534839265 4261674527 3758096384 
4
0 0 16385 65536 0 
133201695 4229954800 534806497 4261543425 3758096384 
4
0 0 16384 9437184 0 
133201695 4229954800 534806497 4263509535 3758096384 
4
0 0 16384 5242880 0 
133201695 4229954800 534806497 4263509535 3758096384 
4
0 0 2048 537001984 0 
4262453503 2214560719 4162844703 3791520224 0 
4
0 0 1280 32768 0 
4262453503 2214560719 4162845727 3791618558 0 
4
0 0 1280 16384 0 
4262453503 2214560719 4162845727 3791634942 0 
4
0 0 1280 8192 0 
4262453503 2214560719 4162845727 3791643134 0 
4
0 0 1024 536887296 0 
4262453503 2214560719 4162845727 3791634942 0 
4
0 0 1024 81920 0 
4262453503 2214560719 4162845727 3791585790 0 
4
0 0 64 9216 0 
32513792 2080406576 6291552 100664832 1610612736 
4
0 0 64 5120 0 
32513792 2080406576 6291552 100664832 1610612736 
4
0 0 64 3072 0 
32513792 2080406576 6291552 100664832 1610612736 
4
0 0 0 14680064 0 
4294967295 4294967295 4294967295 4290772991 3758096384 
4
0 0 0 9568256 0 
0 0 0 1966080 0 
4
0 0 0 5373952 0 
0 0 0 1966080 0 
4
262144 192 0 0 0 
100687903 2149548224 0 0 0 
2
262144 128 134217728 0 0 
100687903 2149548224 134217728 0 0 
2
262144 64 268435456 0 0 
100687903 2149548224 268435456 0 0 
2
131072 192 0 0 0 
100687903 2149548224 0 0 0 
2
131072 128 134217728 0 0 
100687903 2149548224 134217728 0 0 
2
131072 64 268435456 0 0 
100687903 2149548224 268435456 0 0 
2
65536 16777728 0 0 0 
4161765568 50331648 0 0 0 
2
65536 16777220 0 0 0 
4161765568 50331648 0 0 0 
2
65536 16777218 0 0 0 
4161765568 50331648 0 0 0 
2
65536 16777217 0 0 0 
4161765568 50331648 0 0 0 
2
65536 8389120 0 0 0 
4161765568 58720256 0 0 0 
2
65536 8388612 0 0 0 
4161765568 58720256 0 0 0 
2
65536 8388610 0 0 0 
4161765568 58720256 0 0 0 
2
65536 8388609 0 0 0 
4161765568 58720256 0 0 0 
2
65536 192 0 0 0 
100687903 2149548224 0 0 0 
2
65536 128 134217728 0 0 
100687903 2149548224 134217728 0 0 
2
65536 64 268435456 0 0 
100687903 2149548224 268435456 0 0 
2
2048 192 0 0 0 
100687903 2149548224 0 0 0 
2
2048 128 134217728 0 0 
100687903 2149548224 134217728 0 0 
2
2048 64 268435456 0 0 
100687903 2149548224 268435456 0 0 
2
1024 192 0 0 0 
100687903 2149548224 0 0 0 
2
1024 128 134217728 0 0 
100687903 2149548224 134217728 0 0 
2
1024 64 268435456 0 0 
100687903 2149548224 268435456 0 0 
2
512 192 0 0 0 
100687903 2149548224 0 0 0 
2
512 128 134217728 0 0 
100687903 2149548224 134217728 0 0 
2
512 64 268435456 0 0 
100687903 2149548224 268435456 0 0 
2
64 192 0 0 0 
100687903 2149548224 0 0 0 
2
64 128 134217728 0 0 
100687903 2149548224 134217728 0 0 
2
64 64 268435456 0 0 
100687903 2149548224 268435456 0 0 
2
32 16777220 0 0 0 
4161765600 50331648 0 0 0 
2
32 16777218 0 0 0 
4161765600 50331648 0 0 0 
2
32 16777217 0 0 0 
4161765600 50331648 0 0 0 
2
32 8388612 0 0 0 
4161765600 58720256 0 0 0 
2
32 8388610 0 0 0 
4161765600 58720256 0 0 0 
2
32 8388609 0 0 0 
4161765600 58720256 0 0 0 
2
32 192 0 0 0 
100687903 2149548224 0 0 0 
2
32 128 134217728 0 0 
100687903 2149548224 134217728 0 0 
2
32 64 268435456 0 0 
100687903 2149548224 268435456 0 0 
2
0 536871104 0 0 0 
100687903 2149548224 0 0 0 
2
0 536871040 134217728 0 0 
100687903 2149548224 134217728 0 0 
2
0 536870976 268435456 0 0 
100687903 2149548224 268435456 0 0 
2
0 268435648 0 0 0 
100687903 2149548224 0 0 0 
2
0 268435584 134217728 0 0 
100687903 2149548224 134217728 0 0 
2
0 268435520 268435456 0 0 
100687903 2149548224 268435456 0 0 
2
0 134217920 0 0 0 
100687903 2149548224 0 0 0 
2
0 134217856 134217728 0 0 
100687903 2149548224 134217728 0 0 
2
0 134217792 268435456 0 0 
100687903 2149548224 268435456 0 0 
2
0 16777408 0 0 0 
100687903 2149548224 0 0 0 
2
0 16777344 134217728 0 0 
100687903 2149548224 134217728 0 0 
2
0 16777280 268435456 0 0 
100687903 2149548224 268435456 0 0 
2
0 8388800 0 0 0 
100687903 2149548224 0 0 0 
2
0 8388736 134217728 0 0 
100687903 2149548224 134217728 0 0 
2
0 8388672 268435456 0 0 
100687903 2149548224 268435456 0 0 
2
0 4194560 262144 0 0 
4161765600 62914560 0 0 0 
2
0 4194560 65536 0 0 
4161765600 62914560 0 0 0 
2
0 4194304 2147745792 0 0 
4161765600 62914560 0 0 0 
2
0 4194304 2147549184 0 0 
4161765600 62914560 0 0 0 
2
0 4194304 393216 0 0 
4161765600 62914560 0 0 0 
2
0 8384 0 0 0 
100687903 2149548224 0 0 0 
2
0 8320 134217728 0 0 
100687903 2149548224 134217728 0 0 
2
0 8256 268435456 0 0 
100687903 2149548224 268435456 0 0 
2
0 4288 0 0 0 
100687903 2149548224 0 0 0 
2
0 4224 134217728 0 0 
100687903 2149548224 134217728 0 0 
2
0 4160 268435456 0 0 
100687903 2149548224 268435456 0 0 
2
0 2240 0 0 0 
100687903 2149548224 0 0 0 
2
0 2176 134217728 0 0 
100687903 2149548224 134217728 0 0 
2
0 2112 268435456 0 0 
100687903 2149548224 268435456 0 0 
2
0 768 262144 0 0 
4161765600 65012480 0 0 0 
2
0 768 65536 0 0 
4161765600 65012480 0 0 0 
2
0 704 0 0 0 
