4
0 1 2 3 
771
4294967295 4294967295 4294443007 4294967295 4261412864 
2147483647
0 1 2147745792 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2147483647
0 0 524416 134217728 0 
4294967295 4294967295 4294967231 4294967295 4261412864 
2147483647
0 0 262152 2048 0 
4294967295 4294967295 4294967263 4177522943 3221225472 
2147483647
0 0 262144 16779264 0 
4294967295 4294967295 4294967263 4194300159 3221225472 
2147483647
0 0 262144 2560 0 
4294967295 4294967295 4294967263 4194300671 3221225472 
2147483647
0 0 98312 0 0 
4294967295 4294967295 4294967279 4294967295 4261412864 
2147483647
0 0 4096 6291456 0 
0 0 0 14680288 0 
2147483647
0 0 40 2048 0 
4294967295 4294967295 4294967295 4177522943 3221225472 
2147483647
0 0 32 16779264 0 
4294967295 4294967295 4294967295 4194300159 3221225472 
2147483647
0 0 32 2560 0 
4294967295 4294967295 4294967295 4194300671 3221225472 
2147483647
0 0 0 2148270080 0 
4294967295 4294967295 4294967294 4294967295 4261412864 
2147483647
0 0 0 1073938432 0 
4294967295 4294967295 4294967295 3758096383 4261412864 
2147483647
0 0 0 134291456 0 
4294967295 4294967295 4294967295 4294914046 1040187392 
2147483647
0 0 0 134258688 0 
4294967295 4294967295 4294967295 4294946814 1040187392 
2147483647
0 0 0 134242304 0 
4294967295 4294967295 4294967295 4294963198 1040187392 
2147483647
0 0 0 77824 0 
4294967295 4294967295 4294967295 4294918142 1040187392 
2147483647
0 0 0 45056 0 
4294967295 4294967295 4294967295 4294950910 1040187392 
2147483647
0 0 0 28672 0 
4294967295 4294967295 4294967295 4294967294 1040187392 
2147483647
8193 0 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
8
8193 0 0 2097152 0 
536625150 4280283647 4060071933 4282384159 4261412864 
8
8193 0 0 1048576 0 
536625150 4280283647 4060071933 4280287007 4261412864 
8
8193 0 0 524288 0 
536625150 4280283647 4060071933 4279238431 4261412864 
8
1280 0 0 65536 0 
4261673985 3237875680 266354179 3774808318 0 
8
1024 0 0 24576 0 
4261673985 3237875680 266354179 3774857470 0 
8
768 0 0 65536 0 
4261674497 3237875680 266354179 3774808318 0 
8
384 0 0 65536 0 
4261674753 3237875680 266354179 3774808318 0 
8
320 0 0 65536 0 
4261674753 3237875680 266354179 3774808318 0 
8
64 12 0 0 0 
4291035073 3774812156 267927491 4177522943 3221225472 
8
64 6 0 0 0 
4291035073 3774812156 267927491 4177522943 3221225472 
8
0 12 128 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
8
16385 0 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
6
16385 0 0 2097152 0 
536641534 4280283647 4060071933 4282384159 4261412864 
6
16385 0 0 1048576 0 
536641534 4280283647 4060071933 4280287007 4261412864 
6
16385 0 0 524288 0 
536641534 4280283647 4060071933 4279238431 4261412864 
6
8192 1024 4096 0 0 
536625150 4280283647 4060076031 4294967295 4261412864 
6
8192 1024 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
6
8192 0 67108866 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
6
1280 0 0 32768 0 
4261673985 3237875680 266354179 3774841086 0 
6
1024 4 128 0 0 
4261673985 3237875684 266878659 4177522943 3221225472 
6
1024 0 524416 0 0 
4261673985 3237875680 266878659 4177522943 3221225472 
6
1024 0 192 0 0 
4261673985 3237875680 266354371 4177522943 3221225472 
6
1024 0 128 134217728 0 
4261673985 3237875680 266354307 4177522943 3221225472 
6
1024 0 0 40960 0 
4261673985 3237875680 266354179 3774841086 0 
6
768 0 0 32768 0 
4261674497 3237875680 266354179 3774841086 0 
6
640 0 0 65536 0 
4261674497 3237875680 266354179 3774808318 0 
6
576 0 0 65536 0 
4261674497 3237875680 266354179 3774808318 0 
6
512 0 0 24576 0 
4261674497 3237875680 266354179 3774857470 0 
6
384 0 0 32768 0 
4261674753 3237875680 266354179 3774841086 0 
6
320 0 0 32768 0 
4261674753 3237875680 266354179 3774841086 0 
6
256 24 0 0 0 
256 536936464 0 0 0 
6
64 536870912 0 65536 0 
4291035073 3774746592 266354179 3774808318 0 
6
64 16388 0 0 0 
4291035073 3774812156 267927491 4177522943 3221225472 
6
64 8196 0 0 0 
4291035073 3774812156 267927491 4177522943 3221225472 
6
32 12 0 0 0 
4291035105 3774812156 267927491 4177522943 3221225472 
6
32 6 0 0 0 
4291035105 3774812156 267927491 4177522943 3221225472 
6
1 1024 0 524288 0 
4294967295 4280283647 4060071933 4279238431 4261412864 
6
1 0 67108864 524288 0 
4294967295 4280283647 4060071933 4279238431 4261412864 
6
0 4194304 67108864 524288 0 
4294967295 4284477951 4060071933 4279238431 4261412864 
6
0 8 524416 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
6
0 0 524416 65536 0 
4294967295 4294967295 4294967231 3892252670 1040187392 
6
0 0 0 402718720 0 
4294967295 4294967295 4294967295 4294905854 1040187392 
6
0 0 0 268505088 0 
4294967295 4294967295 4294967295 4294909950 1040187392 
6
102400 0 0 0 0 
3758325760 0 0 0 0 
4
98304 0 2 0 0 
3758325760 0 0 0 0 
4
98304 0 0 2097152 0 
3758325760 0 0 0 0 
4
98304 0 0 1048576 0 
3758325760 0 0 0 0 
4
98304 0 0 524288 0 
3758325760 0 0 0 0 
4
86016 0 0 0 0 
3758342144 0 0 0 0 
4
77824 0 0 0 0 
3758350336 0 0 0 0 
4
32769 0 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
4
32769 0 0 2097152 0 
536674302 4280283647 4060071933 4282384159 4261412864 
4
32769 0 0 1048576 0 
536674302 4280283647 4060071933 4280287007 4261412864 
4
32769 0 0 524288 0 
536674302 4280283647 4060071933 4279238431 4261412864 
4
16384 1024 4096 0 0 
536641534 4280283647 4060076031 4294967295 4261412864 
4
16384 1024 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
4
16384 0 67108866 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
4
16384 0 16777218 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
4
16384 0 2097154 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
4
8192 0 16777218 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
4
8192 0 2097154 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
4
1280 16 0 0 0 
256 536936464 0 0 0 
4
1280 4 0 0 0 
4261674241 3774812156 267927491 4177522943 3221225472 
4
1280 0 0 16384 0 
4261673985 3237875680 266354179 3774857470 0 
4
768 16 0 0 0 
256 536936464 0 0 0 
4
768 4 0 0 0 
4261674753 3774812156 267927491 4177522943 3221225472 
4
768 0 0 16384 0 
4261674497 3237875680 266354179 3774857470 0 
4
512 4 128 0 0 
4261674497 3237875684 266878659 4177522943 3221225472 
4
512 0 524416 0 0 
4261674497 3237875680 266878659 4177522943 3221225472 
4
512 0 192 0 0 
4261674497 3237875680 266354371 4177522943 3221225472 
4
512 0 128 134217728 0 
4261674497 3237875680 266354307 4177522943 3221225472 
4
400 0 0 0 0 
4265606943 4294967295 4294967295 4294967295 4261412864 
4
384 16 0 0 0 
256 536936464 0 0 0 
4
384 4 0 0 0 
4261674753 3774812156 267927491 4177522943 3221225472 
4
384 0 0 16384 0 
4261674753 3237875680 266354179 3774857470 0 
4
336 0 0 0 0 
4265606943 4294967295 4294967295 4294967295 4261412864 
4
320 16 0 0 0 
256 536936464 0 0 0 
4
320 4 0 0 0 
4261674753 3774812156 267927491 4177522943 3221225472 
4
320 0 0 16384 0 
4261674753 3237875680 266354179 3774857470 0 
4
304 0 0 0 0 
4265606943 4294967295 4294967295 4294967295 4261412864 
4
288 16 0 0 0 
256 536936464 0 0 0 
4
288 4 0 0 0 
4261674753 3774812156 267927491 4177522943 3221225472 
4
272 16 0 0 0 
256 536936464 0 0 0 
4
272 4 0 0 0 
4261674753 3774812156 267927491 4177522943 3221225472 
4
256 20 0 0 0 
256 536936464 0 0 0 
4
256 12 0 0 0 
4261674753 3774812156 267927491 4177522943 3221225472 
4
256 8 1048576 0 0 
256 536936472 1048576 0 0 
4
256 6 0 0 0 
4261674753 3774812156 267927491 4177522943 3221225472 
4
256 0 0 24576 0 
4261674753 3237875680 266354179 3774857470 0 
4
80 8192 0 0 0 
4294967263 4294967295 4294967295 4294967295 4261412864 
4
80 4 0 0 0 
4291035073 3774812156 267927491 4177522943 3221225472 
4
64 536870912 0 32768 0 
4291035073 3774746592 266354179 3774841086 0 
4
64 65536 0 65536 0 
4291035073 3774812128 266354179 3774808318 0 
4
64 65536 0 32768 0 
4291035073 3774812128 266354179 3774841086 0 
4
64 16386 0 0 0 
4291035073 3774861310 267927491 4177522943 3221225472 
4
64 8194 0 0 0 
4291035073 3774869502 267927491 4177522943 3221225472 
4
64 8 524288 0 0 
4291035073 3774812152 267927491 4177522943 3221225472 
4
64 8 64 0 0 
4291035073 3774812152 267403203 4177522943 3221225472 
4
48 8192 0 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
4
48 4 0 0 0 
4291035105 3774812156 267927491 4177522943 3221225472 
4
32 536870912 0 65536 0 
4291035105 3774746592 266354179 3774808318 0 
4
32 536870912 0 32768 0 
4291035105 3774746592 266354179 3774841086 0 
4
32 65536 0 65536 0 
4291035105 3774812128 266354179 3774808318 0 
4
32 65536 0 32768 0 
4291035105 3774812128 266354179 3774841086 0 
4
32 16388 0 0 0 
4291035105 3774812156 267927491 4177522943 3221225472 
4
32 16386 0 0 0 
4291035105 3774861310 267927491 4177522943 3221225472 
4
32 8196 0 0 0 
4291035105 3774812156 267927491 4177522943 3221225472 
4
32 8194 0 0 0 
4291035105 3774869502 267927491 4177522943 3221225472 
4
32 8 524288 0 0 
4291035105 3774812152 267927491 4177522943 3221225472 
4
32 8 64 0 0 
4291035105 3774812152 267403203 4177522943 3221225472 
4
24 4 0 0 0 
4291035121 3774812156 267927491 4177522943 3221225472 
4
16 12 0 0 0 
4291035121 3774812156 267927491 4177522943 3221225472 
4
16 6 0 0 0 
4291035121 3774812156 267927491 4177522943 3221225472 
4
1 1048576 0 1048576 0 
4294967295 4280283647 4060071933 4280287007 4261412864 
4
1 1048576 0 524288 0 
4294967295 4280283647 4060071933 4279238431 4261412864 
4
1 131072 0 1048576 0 
4294967295 4280283647 4060071933 4280287007 4261412864 
4
1 131072 0 524288 0 
4294967295 4280283647 4060071933 4279238431 4261412864 
4
1 1024 0 1048576 0 
4294967295 4280283647 4060071933 4280287007 4261412864 
4
1 256 0 1048576 0 
4294967295 4280283647 4060071933 4280287007 4261412864 
4
1 256 0 524288 0 
4294967295 4280283647 4060071933 4279238431 4261412864 
4
1 0 67108864 1048576 0 
4294967295 4280283647 4060071933 4280287007 4261412864 
4
1 0 16777218 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
4
1 0 16777216 1048576 0 
4294967295 4280283647 4060071933 4280287007 4261412864 
4
1 0 16777216 524288 0 
4294967295 4280283647 4060071933 4279238431 4261412864 
4
1 0 1024 1048576 0 
4294967295 4280283647 4060071933 4280287007 4261412864 
4
1 0 1024 524288 0 
4294967295 4280283647 4060071933 4279238431 4261412864 
4
1 0 512 1048576 0 
4294967295 4280283647 4060071933 4280287007 4261412864 
4
1 0 512 524288 0 
4294967295 4280283647 4060071933 4279238431 4261412864 
4
1 0 0 2148532224 0 
4294967295 4280283647 4060071933 4280287007 4261412864 
4
1 0 0 2148007936 0 
4294967295 4280283647 4060071932 4279238431 4261412864 
4
1 0 0 1074790400 0 
4294967295 4280283647 4060071933 4280287007 4261412864 
4
1 0 0 1074266112 0 
4294967295 4280283647 4060071933 4279238431 4261412864 
4
1 0 0 269484032 0 
4294967295 4280283647 4060071933 4280287007 4261412864 
4
1 0 0 268959744 0 
4294967295 4280283647 4060071933 4279238431 4261412864 
4
1 0 0 1310720 0 
4294967295 4280283647 4060071933 4280287007 4261412864 
4
1 0 0 1179648 0 
4294967295 4280283647 4060071933 4280287007 4261412864 
4
1 0 0 1114112 0 
4294967295 4280283647 4060071933 4280287007 4261412864 
4
1 0 0 1081344 0 
4294967295 4280283647 4060071933 4280287007 4261412864 
4
1 0 0 1064960 0 
4294967295 4280283647 4060071933 4280287007 4261412864 
4
1 0 0 1056768 0 
4294967295 4280283647 4060071933 4280287007 4261412864 
4
1 0 0 786432 0 
4294967295 4280283647 4060071933 4279238431 4261412864 
4
1 0 0 655360 0 
4294967295 4280283647 4060071933 4279238431 4261412864 
4
1 0 0 589824 0 
4294967295 4280283647 4060071933 4279238431 4261412864 
4
1 0 0 557056 0 
4294967295 4280283647 4060071933 4279238431 4261412864 
4
1 0 0 540672 0 
4294967295 4280283647 4060071933 4279238431 4261412864 
4
1 0 0 532480 0 
4294967295 4280283647 4060071933 4279238431 4261412864 
4
0 536870924 0 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
4
0 536870920 1048576 0 0 
0 536936472 1048576 0 0 
4
0 67117060 0 0 0 
4294705149 4244582396 267927491 4177522943 3221225472 
4
0 67117058 0 0 0 
4294705149 4244631550 267927491 4177522943 3221225472 
4
0 67108865 2147483648 0 0 
4294705149 4244631551 267927491 4177522943 3221225472 
4
0 67108865 262144 0 0 
4294705149 4244631551 267927491 4177522943 3221225472 
4
0 33562628 0 0 0 
4294705149 4278136828 267927491 4177522943 3221225472 
4
0 33562626 0 0 0 
4294705149 4278185982 267927491 4177522943 3221225472 
4
0 33554433 2147483648 0 0 
4294705149 4278185983 267927491 4177522943 3221225472 
4
0 33554433 262144 0 0 
4294705149 4278185983 267927491 4177522943 3221225472 
4
0 4194304 67108864 1048576 0 
4294967295 4284477951 4060071933 4280287007 4261412864 
4
0 65548 0 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
4
0 28 0 0 0 
4294967295 4294967287 4294967295 4294967295 4261412864 
4
0 16 524288 65536 0 
4294967295 4294967295 4293918271 3892252670 1040187392 
4
0 16 524288 32768 0 
4294967295 4294967295 4293918271 3892285438 1040187392 
4
0 12 1048576 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
4
0 8 192 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
4
0 6 128 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
4
0 4 524416 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
4
0 4 192 0 0 
4294967295 4294967295 4294443007 4294967295 4261412864 
4
0 0 1572864 65536 0 
4294967295 4294967295 4294966847 3892252670 1040187392 
4
0 0 1572864 32768 0 
4294967295 4294967295 4294966847 3892285438 1040187392 
4
0 0 524416 32768 0 
4294967295 4294967295 4294967231 3892285438 1040187392 
4
0 0 192 65536 0 
4294967295 4294967295 4294967295 3892252670 1040187392 
4
0 0 192 32768 0 
4294967295 4294967295 4294967295 3892285438 1040187392 
4
0 0 0 402685952 0 
4294967295 4294967295 4294967295 4294938622 1040187392 
4
0 0 0 268472320 0 
4294967295 4294967295 4294967295 4294942718 1040187392 
4
65537 0 2 0 0 
4294967294 4280283647 4060071935 4294967295 4261412864 
2
36865 0 0 0 0 
3758325761 0 0 0 0 
2
36864 0 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
34816 0 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
33792 0 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
33280 0 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
33024 0 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32896 0 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32832 0 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32800 0 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32784 0 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32776 0 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32772 0 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32769 0 2 0 0 
3758325761 0 0 0 0 
2
32768 2147483648 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 1073741824 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 536870912 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 268435456 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 134217728 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 67108864 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 33554432 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 262144 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 131072 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 65536 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
