3
0 1 2 
153
4294967295 4294967295 4294967295 4294967295 4060022528 
8
8388608 16 0 0 0 
16647153 4160995440 0 0 0 
6
8388608 0 32768 0 0 
16647153 4160995440 67172359 62922496 0 
6
8388608 0 0 0 512 
16647159 4227850231 4261411327 2145386367 3724671968 
6
4194304 16 0 0 0 
8258545 4160995440 0 0 0 
6
4194304 0 32768 0 0 
8258545 4160995440 67172359 62922496 0 
6
2097152 16 0 0 0 
4064241 4160995440 0 0 0 
6
2097152 0 32768 0 0 
4064241 4160995440 67172359 62922496 0 
6
1048576 0 32768 0 0 
1967089 4160995440 67172359 62922496 0 
6
0 16 0 0 512 
4294967289 4228112504 33555968 2149580928 570295808 
6
0 16 0 0 256 
4294967289 4228112504 33555968 2149580928 570296064 
6
0 0 32768 0 512 
4294967289 4228112504 100728327 2212503424 570295808 
6
0 0 32768 0 256 
4294967289 4228112504 100728327 2212503424 570296064 
6
16777216 16 0 0 0 
33424369 4160995440 0 0 0 
4
16777216 0 67108864 0 0 
33424369 4160995440 67108864 0 0 
4
16777216 0 65536 0 0 
33424369 4160995440 67237895 62922496 0 
4
16777216 0 32768 0 0 
33424369 4160995440 67172359 62922496 0 
4
16777216 0 0 0 268435456 
33424375 4227850231 4261411327 2145386367 3489660928 
4
16777216 0 0 0 512 
33424375 4227850231 4261411327 2145386367 3724671968 
4
8388608 0 67108864 0 0 
16647153 4160995440 67108864 0 0 
4
8388608 0 65536 0 0 
16647153 4160995440 67237895 62922496 0 
4
8388608 0 0 0 268435456 
16647159 4227850231 4261411327 2145386367 3489660928 
4
4194304 0 67108864 0 0 
8258545 4160995440 67108864 0 0 
4
4194304 0 65536 0 0 
8258545 4160995440 67237895 62922496 0 
4
4194304 0 0 0 268435456 
8258551 4227850231 4261411327 2145386367 3489660928 
4
2097152 0 67108864 0 0 
4064241 4160995440 67108864 0 0 
4
2097152 0 65536 0 0 
4064241 4160995440 67237895 62922496 0 
4
2097152 0 0 0 268435456 
4064247 4227850231 4261411327 2145386367 3489660928 
4
1048576 0 67108864 0 0 
1967089 4160995440 67108864 0 0 
4
1048576 0 65536 0 0 
1967089 4160995440 67237895 62922496 0 
4
1048576 0 0 0 268435456 
1967095 4227850231 4261411327 2145386367 3489660928 
4
0 0 67108864 0 512 
4294967289 4228112504 100664832 2149580928 570295808 
4
0 0 67108864 0 256 
4294967289 4228112504 100664832 2149580928 570296064 
4
0 0 65536 0 512 
4294967289 4228112504 100793863 2212503424 570295808 
4
0 0 65536 0 256 
4294967289 4228112504 100793863 2212503424 570296064 
4
0 0 0 0 268435968 
4294967295 4294967295 4294967295 4294967295 4059956736 
4
33554432 16 0 0 0 
66978801 4160995440 0 0 0 
2
33554432 0 67108864 0 0 
66978801 4160995440 67108864 0 0 
2
33554432 0 131072 0 0 
66978801 4160995440 67368967 62922496 0 
2
33554432 0 65536 0 0 
66978801 4160995440 67237895 62922496 0 
2
33554432 0 32768 0 0 
66978801 4160995440 67172359 62922496 0 
2
33554432 0 2048 0 0 
66978801 4160995440 67110912 0 0 
2
33554432 0 0 0 2147483648 
66978807 4227850231 4261411327 2145386367 3221225472 
2
33554432 0 0 0 268435456 
66978807 4227850231 4261411327 2145386367 3489660928 
2
33554432 0 0 0 65536 
66978807 4227850231 4261411327 2145386367 3489726464 
2
33554432 0 0 0 512 
66978807 4227850231 4261411327 2145386367 3724671968 
2
16777216 0 131072 0 0 
33424369 4160995440 67368967 62922496 0 
2
16777216 0 2048 0 0 
33424369 4160995440 67110912 0 0 
2
16777216 0 0 0 2147483648 
33424375 4227850231 4261411327 2145386367 3221225472 
2
16777216 0 0 0 65536 
33424375 4227850231 4261411327 2145386367 3489726464 
2
8388608 0 131072 0 0 
16647153 4160995440 67368967 62922496 0 
2
8388608 0 2048 0 0 
16647153 4160995440 67110912 0 0 
2
8388608 0 0 0 2147483648 
16647159 4227850231 4261411327 2145386367 3221225472 
2
8388608 0 0 0 65536 
16647159 4227850231 4261411327 2145386367 3489726464 
2
4194304 0 131072 0 0 
8258545 4160995440 67368967 62922496 0 
2
4194304 0 2048 0 0 
8258545 4160995440 67110912 0 0 
2
4194304 0 0 0 2147483648 
8258551 4227850231 4261411327 2145386367 3221225472 
2
4194304 0 0 0 65536 
8258551 4227850231 4261411327 2145386367 3489726464 
2
2097152 0 131072 0 0 
4064241 4160995440 67368967 62922496 0 
2
2097152 0 2048 0 0 
4064241 4160995440 67110912 0 0 
2
2097152 0 0 0 2147483648 
4064247 4227850231 4261411327 2145386367 3221225472 
2
2097152 0 0 0 65536 
4064247 4227850231 4261411327 2145386367 3489726464 
2
1048576 0 131072 0 0 
1967089 4160995440 67368967 62922496 0 
2
1048576 0 2048 0 0 
1967089 4160995440 67110912 0 0 
2
1048576 0 0 0 2147483648 
1967095 4227850231 4261411327 2145386367 3221225472 
2
1048576 0 0 0 65536 
1967095 4227850231 4261411327 2145386367 3489726464 
2
0 0 12582912 0 0 
4294967295 4294967295 4294967295 4294967295 4294967264 
2
0 0 6291456 0 0 
4294967295 4294967295 4294967295 4294967295 4294967264 
2
0 0 3145728 0 0 
4294967295 4294967295 4294967295 4294967295 4294967264 
2
0 0 1572864 0 0 
4294967295 4294967295 4294967295 4294967295 4294967264 
2
0 0 786432 0 0 
4294967295 4294967295 4294967295 4294967295 4294967264 
2
0 0 393216 0 0 
4294967295 4294967295 4294967295 4294967295 4294967264 
2
0 0 196608 0 0 
4294967295 4294967295 4294967295 4294967295 4294967264 
2
0 0 163840 0 0 
4294967295 4294967295 4294901759 4294967295 4294967264 
2
0 0 131072 0 512 
4294967289 4228112504 100924935 2212503424 570295808 
2
0 0 131072 0 256 
4294967289 4228112504 100924935 2212503424 570296064 
2
0 0 18432 0 0 
0 0 30720 0 0 
2
0 0 2048 0 512 
4294967289 4228112504 100666880 2149580928 570295808 
2
0 0 2048 0 256 
4294967289 4228112504 100666880 2149580928 570296064 
2
0 0 16 16384 0 
4294967295 4294967295 4294967295 4227858431 4294967264 
2
0 0 2 16777216 0 
4294967295 4294967295 4294967295 4294967295 4294967264 
2
0 0 0 67125248 0 
4294967295 4294967295 4294967295 4294967295 4294967264 
2
0 0 0 16384 2147483648 
0 0 0 24576 3221225472 
2
0 0 0 0 2415919104 
4294967295 4294967295 4294967295 4294967295 4294967264 
2
0 0 0 0 2147549184 
4294967295 4294967295 4294967295 4294967295 4026531808 
2
0 0 0 0 2147516416 
0 0 0 0 234944512 
2
0 0 0 0 2147500032 
0 0 0 0 234911744 
2
0 0 0 0 2147491840 
0 0 0 0 234895360 
2
0 0 0 0 2147484160 
4294967295 4294967295 4294967295 4294967295 3791521280 
2
0 0 0 0 2147483904 
4294967295 4294967295 4294967295 4294967295 3791521536 
2
0 0 0 0 66048 
4294967295 4294967295 4294967295 4294967295 4060022272 
2
0 0 0 0 65792 
0 0 0 0 235010528 
2
0 0 0 0 33024 
0 0 0 0 234944512 
2
0 0 0 0 16640 
0 0 0 0 234911744 
2
0 0 0 0 8448 
0 0 0 0 234895360 
2
