4
0 1 2 3 
1333
4294967295 4294967295 4294967295 4160741375 3489595392 
2147483647
0 0 0 67110912 0 
4294967295 4294967295 4294967295 4160737279 3489595392 
2147483647
0 0 0 6 0 
4294967295 4294967295 4294967295 4294967295 4294115328 
2147483647
4352 0 0 0 0 
33423870 33324545 4228380735 4030710015 3237937152 
8
8448 0 0 0 0 
33423870 33324545 4228380735 4030710015 3237937152 
6
33024 0 0 0 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
16640 0 0 0 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 2147483648 0 0 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 1073741824 0 0 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 536870912 0 0 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 65536 0 0 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 128 0 0 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 64 0 0 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 32 0 0 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 16 0 0 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 8 0 0 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 4 0 0 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 0 16777216 0 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 0 8388608 0 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 0 4194304 0 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 0 2097152 0 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 0 1048576 0 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 0 1024 0 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 0 512 0 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 0 256 0 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 0 128 0 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 0 64 0 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 0 0 67108864 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 0 0 33554432 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 0 0 16777216 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 0 0 8388608 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 0 0 4194304 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 0 0 4096 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 0 0 2048 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 0 0 1024 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 0 0 512 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
256 0 0 256 0 
33423870 33324545 4228380735 4030710015 3237937152 
4
0 0 2 8 0 
4294967295 4294967294 2147024835 4291034895 4279173120 
4
24576 0 0 0 0 
4160872449 4026728958 66586560 264257280 1056964608 
2
4 524288 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294901760 
2
0 536936448 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294901760 
2
0 536870944 0 0 0 
4294967295 4294901759 4294967295 4294967295 4294901760 
2
0 65568 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294901760 
2
0 32 8388608 0 0 
4294967295 4294967265 4287100991 4030710015 3237937152 
2
0 32 4194304 0 0 
4294967295 4294967295 4294967295 4294967295 4294901760 
2
0 0 268468224 0 0 
4290904033 4293130750 1945667520 264257280 1056964608 
2
0 0 4194816 0 0 
4294967295 4294967295 4294967295 4294967295 4294901760 
2
0 0 131088 0 0 
0 1 2147876880 0 0 
2
0 0 49152 0 0 
4290904033 4293130750 1945683904 264257280 1056964608 
2
0 0 16385 0 0 
4290904033 4293130750 1945683905 264257280 1056964608 
2
0 0 12288 0 0 
4294967295 4294967295 4294967295 4294967295 4294901760 
2
0 0 512 16777216 0 
4294967295 4294967295 4294967295 4294967295 4294901760 
2
0 0 24 0 0 
4294967295 4294967295 4294967295 4294967295 4294901760 
2
0 0 12 0 0 
4294967295 4294967295 4294967295 4294967295 4294901760 
2
0 0 6 0 0 
4294967295 4294967295 4294967295 4294967295 4294901760 
2
0 0 4 16 0 
4294967295 4294967294 2147024839 4291034911 4279173120 
2
0 0 4 8 0 
4294967295 4294967294 2147024839 4291034895 4279173120 
2
0 0 2 16 0 
4294967295 4294967294 2147024835 4291034911 4279173120 
2
0 0 0 33556480 0 
4294967295 4294967295 4294967295 4093628415 3489595392 
2
4227200 0 0 0 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4210816 0 0 0 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4202624 0 0 0 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4198528 0 0 0 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4196480 0 0 0 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4195456 0 0 0 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194944 0 0 0 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194824 0 0 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194820 0 0 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 524288 0 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 1024 0 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 134217728 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 262144 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 131072 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 32768 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 16384 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 8192 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 4096 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 16 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 8 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 4 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 2 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 1 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 0 2147483648 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 0 1073741824 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 0 536870912 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 0 1048576 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 0 524288 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 0 262144 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 0 131072 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 0 65536 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 0 32768 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 0 64 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 0 32 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 0 16 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 0 8 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 0 4 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 0 2 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 0 1 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194816 0 0 0 2147483648 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
4194568 0 0 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194564 0 0 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 524288 0 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 1024 0 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 134217728 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 262144 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 131072 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 32768 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 16384 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 8192 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 4096 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 16 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 8 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 4 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 2 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 1 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 0 2147483648 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 0 1073741824 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 0 536870912 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 0 1048576 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 0 524288 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 0 262144 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 0 131072 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 0 65536 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 0 32768 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 0 64 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 0 32 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 0 16 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 0 8 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 0 4 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 0 2 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 0 1 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194560 0 0 0 2147483648 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
4194440 0 0 0 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194436 0 0 0 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 2147483648 0 0 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 1073741824 0 0 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 536870912 0 0 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 524288 0 0 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 65536 0 0 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 1024 0 0 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 128 0 0 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 64 0 0 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 32 0 0 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 16 0 0 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 8 0 0 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 4 0 0 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 0 134217728 0 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 16777216 0 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 0 8388608 0 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 0 4194304 0 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 0 2097152 0 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 0 1048576 0 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 0 262144 0 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 131072 0 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 32768 0 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 16384 0 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 8192 0 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 4096 0 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 1024 0 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 0 512 0 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 0 256 0 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 0 128 0 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 0 64 0 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 0 16 0 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 8 0 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 4 0 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 2 0 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 1 0 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 0 2147483648 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 0 1073741824 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 0 536870912 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 0 67108864 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 0 0 33554432 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 0 0 16777216 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 0 0 8388608 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 0 0 4194304 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 0 0 1048576 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 0 524288 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 0 262144 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 0 131072 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 0 65536 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 0 32768 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 0 4096 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 0 0 2048 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 0 0 1024 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 0 0 512 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 0 0 256 0 
8257790 33324545 4228380735 4030710015 3237937152 
2147483647
4194432 0 0 64 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 0 32 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 0 16 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 0 8 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 0 4 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 0 2 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 0 1 0 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194432 0 0 0 2147483648 
4290903937 4261642750 66586560 264257280 1056964608 
2147483647
4194304 0 536887296 0 0 
4290904033 4293130750 1945651136 264257280 1056964608 
2147483647
33408 0 0 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
33152 0 0 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
24576 536870912 0 0 0 
4160872449 3758293502 66586560 264257280 1056964608 
2147483647
17024 0 0 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
16768 0 0 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
8832 0 0 0 0 
100679168 234913792 0 0 0 
2147483647
8576 0 0 0 0 
4160872449 4026728958 66586560 264257280 1056964608 
2147483647
8576 0 0 0 0 
100679424 234913792 0 0 0 
2147483647
4736 0 0 0 0 
100670976 234913792 0 0 0 
2147483647
4480 0 0 0 0 
4160876545 4026728958 66586560 264257280 1056964608 
2147483647
4480 0 0 0 0 
100671232 234913792 0 0 0 
2147483647
2688 0 0 0 0 
100666880 234913792 0 0 0 
2147483647
2432 0 0 0 0 
4160878593 4026728958 66586560 264257280 1056964608 
2147483647
2432 0 0 0 0 
100667136 234913792 0 0 0 
2147483647
1408 0 0 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
648 0 0 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
644 0 0 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 2147483648 0 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 1073741824 0 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 536870912 0 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 524288 0 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 65536 0 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 1024 0 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 128 0 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 64 0 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 32 0 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 16 0 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 8 0 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 4 0 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 134217728 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 16777216 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 8388608 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 4194304 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 2097152 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 1048576 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 262144 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 131072 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 32768 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 16384 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 8192 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 4096 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 1024 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 512 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 256 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 128 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 64 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 16 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 8 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 4 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 2 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 1 0 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 0 2147483648 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 0 1073741824 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 0 536870912 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 0 67108864 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 0 33554432 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 0 16777216 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 0 8388608 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 0 4194304 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 0 1048576 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 0 524288 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 0 262144 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 0 131072 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 0 65536 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 0 32768 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 0 4096 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 0 2048 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 0 1024 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 0 512 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 0 256 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 0 64 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 0 32 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 0 16 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 0 8 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 0 4 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 0 2 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 0 1 0 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
640 0 0 0 2147483648 
4261543425 4261642750 66586560 264257280 1056964608 
2147483647
392 0 0 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
388 0 0 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 2147483648 0 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 1073741824 0 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 536870912 0 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 524288 0 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 65536 0 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 1024 0 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 128 0 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 64 0 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 32 0 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 16 0 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 8 0 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 4 0 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 0 134217728 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 0 16777216 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 0 8388608 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 0 4194304 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 0 2097152 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 0 1048576 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 0 262144 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 0 131072 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 0 32768 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 0 16384 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 0 8192 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 0 4096 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 0 1024 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 0 512 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 0 256 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 0 128 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 0 64 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 0 16 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 0 8 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 0 4 0 0 
4261543681 4261642750 66586560 264257280 1056964608 
2147483647
384 0 2 0 0 
