3
0 1 2 
123
1024 0 0 1048576 0 
66848764 2139617535 268206067 4028620927 3221225472 
2
1024 0 0 32768 0 
66848764 2139355151 8127472 4026572800 1073741824 
2
512 268435456 0 0 0 
62915520 805502988 0 0 0 
2
512 134217728 0 0 0 
62915520 939720716 0 0 0 
2
512 67108864 0 0 0 
62915520 1006829580 0 0 0 
2
512 0 131072 0 0 
66847740 1065875711 268337151 4294967295 3221225472 
2
512 0 0 33554432 0 
66847740 1065875711 268206067 4093633535 3221225472 
2
512 0 0 2097152 0 
66847740 1065875711 268206067 4030718079 3221225472 
2
384 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
32 67108864 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
2 0 1073741824 0 0 
4294967295 4288674303 2147483647 4294967295 3221225472 
2
0 805306368 0 0 0 
4294967295 4294770675 4294967295 4294967295 3221225472 
2
0 402653184 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 268435456 131072 0 0 
3932220 528808179 268337151 4294967295 3221225472 
2
0 268435456 512 0 0 
4291035075 4034856956 4286840335 2415910911 2147483648 
2
0 268435456 0 2147483648 0 
4291035075 4034856956 4286839823 2415910911 2147483648 
2
0 268435456 0 33554432 0 
3932220 528808179 268206067 4093633535 3221225472 
2
0 268435456 0 2097152 0 
3932220 528808179 268206067 4030718079 3221225472 
2
0 134217728 131072 0 0 
3932220 260372723 268337151 4294967295 3221225472 
2
0 134217728 512 0 0 
4291035075 4169074684 4286840335 2415910911 2147483648 
2
0 134217728 0 2147483648 0 
4291035075 4169074684 4286839823 2415910911 2147483648 
2
0 134217728 0 33554432 0 
3932220 260372723 268206067 4093633535 3221225472 
2
0 134217728 0 2097152 0 
3932220 260372723 268206067 4030718079 3221225472 
2
0 67141632 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 67108864 512 0 0 
4291035075 4236183548 4286840335 2415910911 2147483648 
2
0 67108864 0 2147483648 0 
4291035075 4236183548 4286839823 2415910911 2147483648 
2
0 2097152 1073741824 0 0 
4294967295 4290771455 2147483647 4294967295 3221225472 
2
0 32768 2097152 0 0 
4294967295 4294967293 4294967295 4294967295 3221225472 
2
0 512 1073741824 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 2 2097152 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 1073872896 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 131584 0 0 
0 262384 260210191 2415910911 2147483648 
2
0 0 131072 2147483648 0 
0 262384 260209679 2415910911 2147483648 
2
0 0 131072 33554432 0 
4294967295 4294967295 4294967283 4093633535 3221225472 
2
0 0 512 33554432 0 
0 262384 260079107 2214577151 2147483648 
2
0 0 512 2097152 0 
0 262384 260079107 2151661695 2147483648 
2
0 0 384 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 192 0 0 
0 0 192 1610612736 0 
2
0 0 4 33554432 0 
4294967295 4294967295 4294967287 4093633535 3221225472 
2
0 0 0 2181038080 0 
0 262384 260078595 2214577151 2147483648 
2
0 0 0 2149580800 0 
0 262384 260078595 2151661695 2147483648 
2
0 0 0 100663296 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 0 35651584 0 
4294967295 4294967295 4294967295 4265606271 3221225472 
2
0 0 0 18874368 0 
4294967295 4294967295 4294967295 4282383487 3221225472 
2
0 0 0 98304 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
