4
0 1 2 3 
781
0 1073745920 0 0 0 
4294967295 4290772991 4294967295 4294967295 4026531840 
2147483647
0 268437504 0 0 0 
4294967295 4293918719 4294967295 4294967295 4026531840 
2147483647
0 67371008 0 0 0 
819171 4059430911 4294967295 4294967295 4026531840 
2147483647
0 67109888 0 0 0 
819171 4059168767 4294967295 4294967295 4026531840 
2147483647
0 67108864 268435456 0 0 
819171 4059167743 4294967295 4294967295 4026531840 
2147483647
0 67108864 8192 0 0 
819171 4059167743 4026531839 4294967295 4026531840 
2147483647
0 263168 0 0 0 
4294148124 235798528 0 0 0 
2147483647
0 263168 0 0 0 
819171 4059168767 4294967295 4294967295 4026531840 
2147483647
0 262144 268435456 0 0 
4294148124 235798528 0 0 0 
2147483647
0 262144 268435456 0 0 
819171 4059167743 4294967295 4294967295 4026531840 
2147483647
0 262144 8192 0 0 
4294148124 235798528 0 0 0 
2147483647
0 262144 8192 0 0 
819171 4059167743 4026531839 4294967295 4026531840 
2147483647
0 262144 64 0 0 
4294148124 235798528 0 0 0 
2147483647
0 262144 0 268435456 0 
4294148124 235798528 0 0 0 
2147483647
0 262144 0 134217728 0 
4294148124 235798528 0 0 0 
2147483647
0 1024 8192 0 0 
4294148124 235799552 0 0 0 
2147483647
0 1024 8192 0 0 
819171 4059167743 4026531839 4294967295 4026531840 
2147483647
0 1024 64 0 0 
4294148124 235799552 0 0 0 
2147483647
0 1024 0 268435456 0 
4294148124 235799552 0 0 0 
2147483647
0 1024 0 134217728 0 
4294148124 235799552 0 0 0 
2147483647
0 2 2147483648 0 0 
4294967295 4294967294 4294967295 4294967295 4026531840 
2147483647
0 0 268435520 0 0 
4294148124 235799552 268435456 0 0 
2147483647
0 0 268435456 268435456 0 
4294148124 235799552 268435456 0 0 
2147483647
0 0 268435456 134217728 0 
4294148124 235799552 268435456 0 0 
2147483647
0 0 5242880 0 0 
4294967295 4294967295 4292870143 4294967295 4026531840 
2147483647
0 0 32768 268435456 0 
819171 4059167743 4026507199 4093640703 4026531840 
2147483647
0 0 32768 134217728 0 
819171 4059167743 4026507199 4227858431 4026531840 
2147483647
0 0 16384 268435456 0 
819171 4059167743 4026523583 4093640703 4026531840 
2147483647
0 0 16384 134217728 0 
819171 4059167743 4026523583 4227858431 4026531840 
2147483647
0 0 8192 268435456 0 
4294148124 235799552 268443648 0 0 
2147483647
0 0 8192 268435456 0 
819171 4059167743 4026531775 4093640703 4026531840 
2147483647
0 0 8192 134217728 0 
4294148124 235799552 268443648 0 0 
2147483647
0 0 8192 134217728 0 
819171 4059167743 4026531775 4227858431 4026531840 
2147483647
0 0 1024 33554432 0 
4294967295 4294967295 4294967263 4294967295 4026531840 
2147483647
0 0 64 268435456 0 
4294967295 4294967295 4294967295 4093640703 4026531840 
2147483647
0 0 64 134217728 0 
4294967295 4294967295 4294967295 4227858431 4026531840 
2147483647
0 0 10 0 0 
4294967295 4294967295 4294967291 4294967295 4026531840 
2147483647
0 0 0 33554688 0 
4294967295 4294967295 4294967295 4294942207 3221225472 
2147483647
0 0 0 655360 0 
4294967295 4294967295 4294967295 4294705151 4026531840 
2147483647
0 0 0 8448 0 
4294967295 4294967295 4294967295 4294950399 3221225472 
2147483647
0 0 0 1028 0 
4294967295 4294967295 4294967295 4294967292 805306368 
2147483647
0 0 0 1026 0 
4294967295 4294967295 4294967295 4294967294 805306368 
2147483647
0 0 0 1025 0 
4294967295 4294967295 4294967295 4294967295 805306368 
2147483647
0 0 0 1024 2147483648 
4294967295 4294967295 4294967295 4294967295 2952790016 
2147483647
0 0 0 80 0 
4294967295 4294967295 4294967295 4294967263 4026531840 
2147483647
0 0 0 72 0 
4294967295 4294967295 4294967295 4294967247 4026531840 
2147483647
0 0 0 68 0 
4294967295 4294967295 4294967295 4294967239 4026531840 
2147483647
0 0 0 40 0 
4294967295 4294967295 4294967295 4294967279 4026531840 
2147483647
0 0 0 36 0 
4294967295 4294967295 4294967295 4294967271 4026531840 
2147483647
0 0 0 20 0 
4294967295 4294967295 4294967295 4294967287 4026531840 
2147483647
0 0 0 5 0 
4294967295 4294967295 4294967295 4294967293 4026531840 
2147483647
0 0 0 4 2147483648 
4294967295 4294967295 4294967295 4294967292 4026531840 
2147483647
0 0 0 2 2147483648 
4294967295 4294967295 4294967295 4294967294 4026531840 
2147483647
0 262144 16384 0 0 
4294148124 235798528 0 0 0 
12
0 262144 32768 0 0 
4294148124 235798528 0 0 0 
10
0 1024 16384 0 0 
4294148124 235799552 0 0 0 
10
0 1024 32768 0 0 
4294148124 235799552 0 0 0 
8
0 0 268451840 0 0 
4294148124 235799552 268435456 0 0 
8
4096 8192 0 0 0 
4294156284 4278190079 4294967295 4294967295 4026531840 
6
2048 8192 0 0 0 
4294152188 2122317823 4294967295 4294967295 4026531840 
6
1024 8192 0 0 0 
4294150140 2122317823 4294967295 4294967295 4026531840 
6
512 8192 0 0 0 
4294149116 2122317823 4294967295 4294967295 4026531840 
6
0 0 268468224 0 0 
4294148124 235799552 268435456 0 0 
6
0 0 24576 0 0 
4294148124 235799552 268443648 0 0 
6
9216 0 0 0 0 
15360 2155872256 0 0 0 
4
5120 0 0 0 0 
7168 2155872256 0 0 0 
4
4096 16777216 0 0 0 
4294156284 4294967295 4294967295 4294967295 4026531840 
4
2048 16777216 0 0 0 
4294152188 2139095039 4294967295 4294967295 4026531840 
4
1024 16777216 0 0 0 
4294150140 2139095039 4294967295 4294967295 4026531840 
4
512 16777216 0 0 0 
4294149116 2139095039 4294967295 4294967295 4026531840 
4
0 0 40960 0 0 
4294148124 235799552 268443648 0 0 
4
0 0 16448 0 0 
4294148124 235799552 268460096 0 0 
4
0 0 0 33554560 0 
4294967295 4294967295 4294967295 4294941951 3221225472 
4
0 0 0 33554496 0 
4294967295 4294967295 4294967295 4294941823 3221225472 
4
8704 0 0 0 0 
15872 2155872256 0 0 0 
2
8193 0 0 0 0 
811011 0 0 0 0 
2
8192 32 0 0 0 
4294164476 4278181887 4294967295 4294967295 4026531840 
2
4608 0 0 0 0 
7680 2155872256 0 0 0 
2
4097 0 0 0 0 
4294156285 4294967295 4294967295 4294967295 4026531840 
2
4096 32 0 0 0 
4294156284 4278181887 4294967295 4294967295 4026531840 
2
2049 0 0 0 0 
4294152189 2139095039 4294967295 4294967295 4026531840 
2
2048 32 0 0 0 
4294152188 2122309631 4294967295 4294967295 4026531840 
2
1025 0 0 0 0 
4294150141 2139095039 4294967295 4294967295 4026531840 
2
1024 32 0 0 0 
4294150140 2122309631 4294967295 4294967295 4026531840 
2
513 0 0 0 0 
4294149117 2139095039 4294967295 4294967295 4026531840 
2
512 4096 0 0 0 
512 1077940224 0 0 0 
2
512 32 0 0 0 
4294149116 2122309631 4294967295 4294967295 4026531840 
2
512 4 0 0 0 
512 1077940228 0 0 0 
2
512 0 1073741824 0 0 
4294966815 3486513151 4294967295 4294967295 4026531840 
2
256 0 1073741824 0 0 
4294967071 3486513151 4294967295 4294967295 4026531840 
2
128 0 1073741824 0 0 
4294967199 3486513151 4294967295 4294967295 4026531840 
2
64 0 1073741824 0 0 
4294967263 4025481215 4294967295 4294967295 4026531840 
2
1 32 0 0 0 
4294967295 4278181887 4294967295 4294967295 4026531840 
2
0 1073741828 0 0 0 
0 1077940228 0 0 0 
2
0 268435456 1073741824 0 0 
4294967295 4293916671 4294967295 4294967295 4026531840 
2
0 16777248 0 0 0 
4294967295 4294959103 4294967295 4294967295 4026531840 
2
0 1048576 1073741824 0 0 
4294967295 4294965247 4294967295 4294967295 4026531840 
2
0 8224 0 0 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 2048 1073741824 0 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 6 0 0 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 100663296 0 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 50331648 0 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 25165824 0 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 12582912 0 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 524544 0 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 524289 0 0 
4294967295 4294967295 4294967039 4294967295 4026531840 
2
0 0 98304 0 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 32832 0 0 
4294148124 235799552 268492864 0 0 
2
0 0 257 0 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 128 536870912 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 16 8388608 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 0 536936448 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 0 8392704 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 0 1572864 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 0 66560 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 0 65540 0 
4294967295 4294967295 4294967295 4294966268 805306368 
2
0 0 0 65538 0 
4294967295 4294967295 4294967295 4294966270 805306368 
2
0 0 0 65537 0 
4294967295 4294967295 4294967295 4294966271 805306368 
2
0 0 0 65536 2147483648 
4294967295 4294967295 4294967295 4294966271 2952790016 
2
0 0 0 8448 0 
0 0 0 25344 805306368 
2
0 0 0 8320 0 
4294967295 4294967295 4294967295 4294950143 3221225472 
2
0 0 0 8256 0 
4294967295 4294967295 4294967295 4294950015 3221225472 
2
10241 0 0 0 0 
811011 0 0 0 0 
2147483647
9472 0 0 0 0 
15360 2155872256 0 0 0 
2147483647
9344 0 0 0 0 
15360 2155872256 0 0 0 
2147483647
9280 0 0 0 0 
15360 2155872256 0 0 0 
2147483647
9217 0 0 0 0 
811011 0 0 0 0 
2147483647
9216 268435456 0 0 0 
15360 2155872256 0 0 0 
2147483647
9216 1048576 0 0 0 
15360 2155872256 0 0 0 
2147483647
9216 2048 0 0 0 
15360 2155872256 0 0 0 
2147483647
8705 0 0 0 0 
811011 0 0 0 0 
2147483647
8192 96 0 0 0 
4294164476 4278181887 4294967295 4294967295 4026531840 
2147483647
5376 0 0 0 0 
7168 2155872256 0 0 0 
2147483647
5248 0 0 0 0 
7168 2155872256 0 0 0 
2147483647
5184 0 0 0 0 
7168 2155872256 0 0 0 
2147483647
5120 268435456 0 0 0 
7168 2155872256 0 0 0 
2147483647
5120 1048576 0 0 0 
7168 2155872256 0 0 0 
2147483647
5120 2048 0 0 0 
7168 2155872256 0 0 0 
2147483647
4416 0 0 0 0 
448 538968064 0 0 0 
2147483647
4352 1073741824 0 0 0 
4294963711 2139095039 4294967295 4294967295 4026531840 
2147483647
4352 4194304 0 0 0 
4294963711 1065353215 4294967295 4294967295 4026531840 
2147483647
4352 4096 0 0 0 
4294963711 1061158911 4294967295 4294967295 4026531840 
2147483647
4224 1073741824 0 0 0 
4294963455 1600126975 4294967295 4294967295 4026531840 
2147483647
4224 4194304 0 0 0 
4294963455 526385151 4294967295 4294967295 4026531840 
2147483647
4224 4096 0 0 0 
4294963455 522190847 4294967295 4294967295 4026531840 
2147483647
4160 1073741824 0 0 0 
4294963327 1600126975 4294967295 4294967295 4026531840 
2147483647
4160 4194304 0 0 0 
4294963327 526385151 4294967295 4294967295 4026531840 
2147483647
4160 4096 0 0 0 
4294963327 522190847 4294967295 4294967295 4026531840 
2147483647
4096 1342177280 0 0 0 
4294963231 1600126975 4294967295 4294967295 4026531840 
2147483647
4096 1074790400 0 0 0 
4294963231 1331691519 4294967295 4294967295 4026531840 
2147483647
4096 1073743872 0 0 0 
4294963231 1330642943 4294967295 4294967295 4026531840 
2147483647
4096 272629760 0 0 0 
4294963231 526385151 4294967295 4294967295 4026531840 
2147483647
4096 268439552 0 0 0 
4294963231 522190847 4294967295 4294967295 4026531840 
2147483647
4096 5242880 0 0 0 
4294963231 257949695 4294967295 4294967295 4026531840 
2147483647
4096 4196352 0 0 0 
4294963231 256901119 4294967295 4294967295 4026531840 
2147483647
4096 1052672 0 0 0 
4294963231 253755391 4294967295 4294967295 4026531840 
2147483647
4096 6144 0 0 0 
4294963231 252706815 4294967295 4294967295 4026531840 
2147483647
2368 0 0 0 0 
448 538968064 0 0 0 
2147483647
2304 1073741824 0 0 0 
4294965759 2139095039 4294967295 4294967295 4026531840 
2147483647
2304 4194304 0 0 0 
4294965759 1065353215 4294967295 4294967295 4026531840 
2147483647
2304 4096 0 0 0 
4294965759 1061158911 4294967295 4294967295 4026531840 
2147483647
2176 1073741824 0 0 0 
4294965503 1600126975 4294967295 4294967295 4026531840 
2147483647
2176 4194304 0 0 0 
4294965503 526385151 4294967295 4294967295 4026531840 
2147483647
2176 4096 0 0 0 
4294965503 522190847 4294967295 4294967295 4026531840 
2147483647
2112 1073741824 0 0 0 
4294965375 1600126975 4294967295 4294967295 4026531840 
2147483647
2112 4194304 0 0 0 
4294965375 526385151 4294967295 4294967295 4026531840 
2147483647
2112 4096 0 0 0 
4294965375 522190847 4294967295 4294967295 4026531840 
2147483647
2048 1342177280 0 0 0 
4294965279 1600126975 4294967295 4294967295 4026531840 
2147483647
2048 1074790400 0 0 0 
4294965279 1331691519 4294967295 4294967295 4026531840 
2147483647
2048 1073743872 0 0 0 
4294965279 1330642943 4294967295 4294967295 4026531840 
2147483647
2048 272629760 0 0 0 
4294965279 526385151 4294967295 4294967295 4026531840 
2147483647
2048 268439552 0 0 0 
4294965279 522190847 4294967295 4294967295 4026531840 
2147483647
2048 5242880 0 0 0 
4294965279 257949695 4294967295 4294967295 4026531840 
2147483647
2048 4196352 0 0 0 
4294965279 256901119 4294967295 4294967295 4026531840 
2147483647
2048 1052672 0 0 0 
4294965279 253755391 4294967295 4294967295 4026531840 
2147483647
2048 6144 0 0 0 
4294965279 252706815 4294967295 4294967295 4026531840 
2147483647
1344 0 0 0 0 
448 538968064 0 0 0 
2147483647
1280 1073741824 0 0 0 
4294966783 4294967295 4294967295 4294967295 4026531840 
2147483647
1280 4194304 0 0 0 
4294966783 3221225471 4294967295 4294967295 4026531840 
2147483647
1280 4096 0 0 0 
4294966783 3217031167 4294967295 4294967295 4026531840 
2147483647
1152 1073741824 0 0 0 
4294966527 3755999231 4294967295 4294967295 4026531840 
2147483647
1152 4194304 0 0 0 
4294966527 2682257407 4294967295 4294967295 4026531840 
2147483647
1152 4096 0 0 0 
4294966527 2678063103 4294967295 4294967295 4026531840 
2147483647
1088 1073741824 0 0 0 
4294966399 3755999231 4294967295 4294967295 4026531840 
2147483647
1088 4194304 0 0 0 
4294966399 2682257407 4294967295 4294967295 4026531840 
2147483647
1088 4096 0 0 0 
4294966399 2678063103 4294967295 4294967295 4026531840 
2147483647
1024 1342177280 0 0 0 
4294966303 3755999231 4294967295 4294967295 4026531840 
2147483647
1024 1074790400 0 0 0 
4294966303 3487563775 4294967295 4294967295 4026531840 
2147483647
1024 1073743872 0 0 0 
4294966303 3486515199 4294967295 4294967295 4026531840 
2147483647
1024 272629760 0 0 0 
4294966303 2682257407 4294967295 4294967295 4026531840 
2147483647
1024 268439552 0 0 0 
4294966303 2678063103 4294967295 4294967295 4026531840 
2147483647
1024 5242880 0 0 0 
4294966303 2413821951 4294967295 4294967295 4026531840 
2147483647
1024 4196352 0 0 0 
4294966303 2412773375 4294967295 4294967295 4026531840 
2147483647
1024 1052672 0 0 0 
4294966303 2409627647 4294967295 4294967295 4026531840 
2147483647
1024 6144 0 0 0 
4294966303 2408579071 4294967295 4294967295 4026531840 
2147483647
512 4100 0 0 0 
512 1077940224 0 0 0 
2147483647
512 4096 524288 0 0 
512 1077940224 0 0 0 
2147483647
512 4 524288 0 0 
512 1077940228 0 0 0 
2147483647
512 0 3221225472 0 0 
4294966815 3486513151 4294967295 4294967295 4026531840 
2147483647
256 0 3221225472 0 0 
4294967071 3486513151 4294967295 4294967295 4026531840 
2147483647
128 0 3221225472 0 0 
4294967199 3486513151 4294967295 4294967295 4026531840 
2147483647
64 0 3221225472 0 0 
4294967263 4025481215 4294967295 4294967295 4026531840 
2147483647
16 67371008 0 0 0 
4294148124 101056512 0 0 0 
2147483647
4 67371008 0 0 0 
4294148124 202113024 0 0 0 
2147483647
1 96 0 0 0 
4294967295 4278181887 4294967295 4294967295 4026531840 
2147483647
0 1073741830 0 0 0 
4294967295 4290768895 4294967295 4294967295 4026531840 
2147483647
0 1073741828 524288 0 0 
0 1077940228 0 0 0 
2147483647
0 268435456 3221225472 0 0 
4294967295 4293916671 4294967295 4294967295 4026531840 
2147483647
0 268435456 1073807360 0 0 
0 269486080 1073741824 0 0 
2147483647
0 201588736 0 0 0 
4294148124 235274240 0 0 0 
2147483647
0 100925440 0 0 0 
4294148124 235667456 0 0 0 
2147483647
0 67108864 32832 0 0 
819171 4059167743 4026507263 4294967295 4026531840 
2147483647
0 67108864 16448 0 0 
819171 4059167743 4026523647 4294967295 4026531840 
2147483647
0 16777312 0 0 0 
4294967295 4294959103 4294967295 4294967295 4026531840 
2147483647
0 4194310 0 0 0 
4294967295 4294963199 4294967295 4294967295 4026531840 
2147483647
0 1048576 3221225472 0 0 
4294967295 4294965247 4294967295 4294967295 4026531840 
2147483647
0 262144 98304 0 0 
4294148124 235798528 0 0 0 
2147483647
0 262144 81920 0 0 
4294148124 235798528 0 0 0 
2147483647
0 262144 32832 0 0 
819171 4059167743 4026507263 4294967295 4026531840 
2147483647
0 262144 16448 0 0 
819171 4059167743 4026523647 4294967295 4026531840 
2147483647
0 262144 0 536936448 0 
4294148124 235798528 0 0 0 
2147483647
0 1024 98304 0 0 
4294148124 235799552 0 0 0 
2147483647
0 1024 81920 0 0 
4294148124 235799552 0 0 0 
2147483647
0 1024 32832 0 0 
819171 4059167743 4026507263 4294967295 4026531840 
2147483647
0 1024 16448 0 0 
819171 4059167743 4026523647 4294967295 4026531840 
2147483647
0 1024 0 536936448 0 
4294148124 235799552 0 0 0 
2147483647
0 32 12582912 0 0 
4294967295 4294967279 4294967295 4294967295 4026531840 
2147483647
0 32 10485760 0 0 
4294967295 4294967279 4290772991 4294967295 4026531840 
2147483647
0 32 9437184 0 0 
4294967295 4294967279 4288675839 4294967295 4026531840 
2147483647
0 6 524288 0 0 
4294967295 4294967295 4294705151 4294967295 4026531840 
2147483647
0 5 524288 0 0 
4294967295 4294967293 4294705151 4294967295 4026531840 
2147483647
0 4 2148007936 0 0 
4294967295 4294967292 4294705151 4294967295 4026531840 
2147483647
0 4 4718592 0 0 
4294967295 4294967287 4291821567 4294967295 4026531840 
2147483647
0 4 2621440 0 0 
4294967295 4294967287 4293918719 4294967295 4026531840 
2147483647
0 4 1572864 0 0 
4294967295 4294967287 4294967295 4294967295 4026531840 
2147483647
0 2 1073807360 0 0 
4294967295 4294967294 2147352575 4294967295 4026531840 
2147483647
0 1 1073807360 0 0 
4294967295 4294967295 2147352575 4294967295 4026531840 
2147483647
0 0 3221291008 0 0 
4294967295 4294967295 4294836223 4294967295 4026531840 
2147483647
0 0 1073840128 0 0 
4294967295 4294967295 3758096383 4294967295 4026531840 
2147483647
0 0 1073823744 0 0 
4294967295 4294967295 3758063615 4294967295 4026531840 
2147483647
0 0 1073807360 268435456 0 
819171 4059167743 3489603519 4093640703 4026531840 
2147483647
0 0 1073807360 134217728 0 
819171 4059167743 3489603519 4227858431 4026531840 
2147483647
0 0 268533760 0 0 
4294148124 235799552 268435456 0 0 
2147483647
0 0 268517376 0 0 
4294148124 235799552 268435456 0 0 
2147483647
0 0 268468288 0 0 
819171 4059167743 4026507263 4294967295 4026531840 
2147483647
0 0 268451904 0 0 
819171 4059167743 4026523647 4294967295 4026531840 
2147483647
0 0 268435456 536936448 0 
4294148124 235799552 268435456 0 0 
2147483647
0 0 25165840 0 0 
4294967295 4294967295 4294966783 4294967295 4026531840 
2147483647
0 0 12582928 0 0 
4294967295 4294967295 4294966783 4294967295 4026531840 
2147483647
0 0 106496 0 0 
4294148124 235799552 268443648 0 0 
2147483647
0 0 98368 0 0 
4294148124 235799552 268492864 0 0 
2147483647
0 0 90112 0 0 
4294148124 235799552 268443648 0 0 
2147483647
0 0 81984 0 0 
4294148124 235799552 268460096 0 0 
2147483647
0 0 32768 536936448 0 
819171 4059167743 4026507199 3825172479 4026531840 
2147483647
0 0 16384 536936448 0 
819171 4059167743 4026523583 3825172479 4026531840 
2147483647
0 0 8192 536936448 0 
4294148124 235799552 268443648 0 0 
2147483647
0 0 8192 536936448 0 
819171 4059167743 4026531775 3825172479 4026531840 
2147483647
0 0 1024 16785408 0 
4294967295 4294967295 4294967263 4261412863 4026531840 
2147483647
0 0 1024 16777472 0 
4294967295 4294967295 4294967263 4261387775 3221225472 
2147483647
0 0 520 8388608 0 
4294967295 4294967295 4294967279 4290772991 4026531840 
2147483647
0 0 516 8388608 0 
4294967295 4294967295 4294967271 4290772991 4026531840 
2147483647
0 0 514 8388608 0 
4294967295 4294967295 4294967267 4290772991 4026531840 
2147483647
0 0 128 671088640 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2147483647
0 0 64 536936448 0 
4294967295 4294967295 4294967295 3825172479 4026531840 
2147483647
0 0 32 16785408 0 
4294967295 4294967295 4294967295 4261412863 4026531840 
2147483647
0 0 32 16777472 0 
4294967295 4294967295 4294967295 4261387775 3221225472 
2147483647
0 0 24 8388608 0 
4294967295 4294967295 4294967295 4290772991 4026531840 
2147483647
0 0 20 8388608 0 
4294967295 4294967295 4294967287 4290772991 4026531840 
2147483647
0 0 18 8388608 0 
4294967295 4294967295 4294967283 4290772991 4026531840 
2147483647
0 0 9 1048576 0 
4294967295 4294967295 4294967289 4292870143 4026531840 
2147483647
0 0 5 1048576 0 
4294967295 4294967295 4294967293 4292870143 4026531840 
2147483647
0 0 3 1048576 0 
4294967295 4294967295 4294967295 4292870143 4026531840 
2147483647
0 0 1 1572864 0 
4294967295 4294967295 4294967295 2147483647 4026531840 
2147483647
0 0 1 1310720 0 
4294967295 4294967295 4294967295 2146959359 4026531840 
2147483647
0 0 1 1179648 0 
4294967295 4294967295 4294967295 2146697215 4026531840 
2147483647
0 0 0 805371904 0 
4294967295 4294967295 4294967295 4294934527 4026531840 
2147483647
0 0 0 671154176 0 
4294967295 4294967295 4294967295 4026499071 4026531840 
2147483647
0 0 0 537460736 0 
4294967295 4294967295 4294967295 3220832255 4026531840 
2147483647
0 0 0 537198592 0 
4294967295 4294967295 4294967295 3221094399 4026531840 
2147483647
0 0 0 537067520 0 
4294967295 4294967295 4294967295 3221225471 4026531840 
2147483647
0 0 0 196612 0 
4294967295 4294967295 4294967295 4294966268 805306368 
2147483647
0 0 0 196610 0 
4294967295 4294967295 4294967295 4294966270 805306368 
2147483647
0 0 0 196609 0 
4294967295 4294967295 4294967295 4294966271 805306368 
2147483647
0 0 0 196608 2147483648 
4294967295 4294967295 4294967295 4294966271 2952790016 
2147483647
0 0 0 8512 0 
0 0 0 25344 805306368 
2147483647
0 0 0 4256 0 
4294967295 4294967295 4294967295 4294967231 4026531840 
2147483647
0 0 0 4240 0 
4294967295 4294967295 4294967295 4294967199 4026531840 
2147483647
0 0 0 4232 0 
4294967295 4294967295 4294967295 4294967183 4026531840 
2147483647
0 0 0 4228 0 
4294967295 4294967295 4294967295 4294967175 4026531840 
2147483647
0 0 0 3136 0 
4294967295 4294967295 4294967295 4294967232 805306368 
2147483647
0 0 0 3104 0 
4294967295 4294967295 4294967295 4294967264 805306368 
2147483647
0 0 0 3088 0 
4294967295 4294967295 4294967295 4294967280 805306368 
2147483647
0 0 0 3080 0 
4294967295 4294967295 4294967295 4294967288 805306368 
2147483647
0 0 0 2114 0 
4294967295 4294967295 4294967295 4294967235 4026531840 
2147483647
0 0 0 2113 0 
4294967295 4294967295 4294967295 4294967233 4026531840 
2147483647
0 0 0 2112 2147483648 
4294967295 4294967295 4294967295 4294967232 4026531840 
2147483647
0 0 0 2082 0 
4294967295 4294967295 4294967295 4294967267 4026531840 
2147483647
0 0 0 2081 0 
4294967295 4294967295 4294967295 4294967265 4026531840 
2147483647
0 0 0 2080 2147483648 
4294967295 4294967295 4294967295 4294967264 4026531840 
2147483647
0 0 0 2066 0 
4294967295 4294967295 4294967295 4294967283 4026531840 
2147483647
0 0 0 2065 0 
4294967295 4294967295 4294967295 4294967281 4026531840 
2147483647
0 0 0 2064 2147483648 
4294967295 4294967295 4294967295 4294967280 4026531840 
2147483647
0 0 0 2058 0 
4294967295 4294967295 4294967295 4294967291 4026531840 
2147483647
0 0 0 2057 0 
4294967295 4294967295 4294967295 4294967289 4026531840 
2147483647
0 0 0 2056 2147483648 
4294967295 4294967295 4294967295 4294967288 4026531840 
2147483647
0 262144 1073758208 0 0 
4294148124 235798528 0 0 0 
14
8193 32 0 0 0 
811011 0 0 0 0 
12
8192 16777248 0 0 0 
811011 16777216 0 0 0 
12
8192 8224 0 0 0 
811011 16785408 0 0 0 
12
24 33554432 0 0 0 
4294148124 33554432 0 0 0 
12
12 134217728 0 0 0 
4294148124 134217728 0 0 0 
12
8 167772160 0 0 0 
4294148124 167772160 0 0 0 
12
0 262144 1073774592 0 0 
4294148124 235798528 0 0 0 
12
0 1024 1073758208 0 0 
4294148124 235799552 0 0 0 
12
8193 0 8388608 0 0 
811011 0 0 0 0 
10
5120 8192 0 0 0 
7168 2155872256 0 0 0 
10
4097 32 0 0 0 
815107 0 0 0 0 
10
4096 16777248 0 0 0 
815107 16777216 0 0 0 
10
4096 8224 0 0 0 
815107 16785408 0 0 0 
10
20 67108864 0 0 0 
