4
0 1 2 3 
294
3791527935 4294967295 4294967295 4294967295 4294966272 
2147483647
135168 4194304 0 0 0 
3791527934 4294967295 4294967295 4294967295 4294966272 
2147483647
73729 0 0 0 0 
3791601663 4294967295 4294967295 4294967295 4294966272 
2147483647
73728 4194304 0 0 0 
3791601662 4294967295 4294967295 4294967295 4294966272 
2147483647
69633 0 0 0 0 
3791593471 4294967295 4294967295 4294967295 4294966272 
2147483647
69632 4194304 0 0 0 
3791593470 4294967295 4294967295 4294967295 4294966272 
2147483647
34816 2147483648 0 0 0 
3774844927 4294967295 4294967295 4294967295 4294966272 
2147483647
32768 3072 0 0 0 
4294967294 4290772991 4294967295 4294967295 4294966272 
2147483647
32768 1536 0 0 0 
4294967294 4290772991 4294967295 4294967295 4294966272 
2147483647
32768 1024 2147483648 0 0 
32769 4195328 0 0 0 
2147483647
10240 2147483648 0 0 0 
4278185983 4294967295 4294967295 4294967295 4294966272 
2147483647
5120 1073741824 0 0 0 
4278188031 3758096383 4294967295 4294967295 4294966272 
2147483647
4608 1073741824 0 0 0 
4278187007 3758096383 4294967295 4294967295 4294966272 
2147483647
4352 1073741824 0 0 0 
4278186495 3758096383 4294967295 4294967295 4294966272 
2147483647
2560 1073741824 0 0 0 
4278189055 3758096383 4294967295 4294967295 4294966272 
2147483647
2304 1073741824 0 0 0 
4278188543 3758096383 4294967295 4294967295 4294966272 
2147483647
4 4098 0 0 0 
4294967295 4286570491 4294967295 4294967295 4294966272 
2147483647
4 2050 0 0 0 
4294967295 4286566395 4294967295 4294967295 4294966272 
2147483647
1 3072 0 0 0 
4294967295 4290772991 4294967295 4294967295 4294966272 
2147483647
1 1536 0 0 0 
4294967295 4290772991 4294967295 4294967295 4294966272 
2147483647
0 134348800 67108864 0 0 
0 131080 130220272 117454848 0 
2147483647
0 134217736 67108864 0 0 
0 8 130220272 117454848 0 
2147483647
0 134217736 33554432 0 0 
0 0 63111408 117454848 0 
2147483647
0 134217728 100663296 0 0 
0 0 63111408 117454848 0 
2147483647
0 8392706 0 0 0 
4294967295 4294959099 4294967295 4294967295 4294966272 
2147483647
0 8390658 0 0 0 
4294967295 4294955003 4294967295 4294967295 4294966272 
2147483647
0 3146240 0 0 0 
4294967295 4294966815 3489660927 4294967295 4294966272 
2147483647
0 3145984 0 0 0 
4294967295 4294967071 3489660927 4294967295 4294966272 
2147483647
0 3145856 0 0 0 
4294967295 4294967199 3489660927 4294967295 4294966272 
2147483647
0 2097728 0 0 0 
4294967295 4294966911 4294967295 4294967295 4294966272 
2147483647
0 2097696 0 0 0 
4294967295 4294966847 3489660927 4294967295 4294966272 
2147483647
0 2097472 0 0 0 
4294967295 4294967167 4294967295 4294967295 4294966272 
2147483647
0 2097440 0 0 0 
4294967295 4294967103 3489660927 4294967295 4294966272 
2147483647
0 2097312 0 0 0 
4294967295 4294967231 3489660927 4294967295 4294966272 
2147483647
0 131080 67108864 0 0 
0 8 130220272 117454848 0 
2147483647
0 131080 33554432 0 0 
0 0 63111408 117454848 0 
2147483647
0 131072 100663296 0 0 
0 0 63111408 117454848 0 
2147483647
0 8 41943040 0 0 
4294967295 4294967295 4265410319 4177512447 4294966272 
2147483647
0 8 41943040 0 0 
0 0 46334192 117454848 0 
2147483647
0 8 33554464 0 0 
4294967295 4294967295 4265410319 4177512447 4294966272 
2147483647
0 8 33554464 0 0 
0 0 33685728 117454848 0 
2147483647
0 8 131104 0 0 
0 0 131296 117454848 0 
2147483647
0 8 160 0 0 
0 0 224 117454848 0 
2147483647
0 3 8192 0 0 
4294967295 4294967295 4292870143 4294967295 4294966272 
2147483647
0 1 2147491840 0 0 
4294967295 4294967295 4292870143 4294967295 4294966272 
2147483647
0 0 1073747968 0 0 
4294967295 4294967295 4293394431 4294967295 4294966272 
2147483647
0 0 100663424 0 0 
4294967295 4294967295 4265410319 4177512447 4294966272 
2147483647
0 0 100663424 0 0 
0 0 62980336 117454848 0 
2147483647
0 0 50331776 0 0 
4294967295 4294967295 4265410319 4177512447 4294966272 
2147483647
0 0 50331776 0 0 
0 0 29425904 117454848 0 
2147483647
0 0 50331712 0 0 
4294967295 4294967295 4265410319 4177512447 4294966272 
2147483647
0 0 50331648 67108864 0 
4294967295 4294967295 4265410319 4177512447 4294966272 
2147483647
0 0 42074112 0 0 
4294967295 4294967295 4265410319 4177512447 4294966272 
2147483647
0 0 42074112 0 0 
0 0 12779760 117454848 0 
2147483647
0 0 41943168 0 0 
4294967295 4294967295 4265410319 4177512447 4294966272 
2147483647
0 0 41943168 0 0 
0 0 12648688 117454848 0 
2147483647
0 0 41943104 0 0 
4294967295 4294967295 4265410319 4177512447 4294966272 
2147483647
0 0 41943040 67108864 0 
4294967295 4294967295 4265410319 4177512447 4294966272 
2147483647
0 0 33685568 0 0 
4294967295 4294967295 4265410319 4177512447 4294966272 
2147483647
0 0 33685536 0 0 
4294967295 4294967295 4265410319 4177512447 4294966272 
2147483647
0 0 33685536 0 0 
0 0 131296 117454848 0 
2147483647
0 0 33685504 67108864 0 
4294967295 4294967295 4265410319 4177512447 4294966272 
2147483647
0 0 33554624 0 0 
4294967295 4294967295 4265410319 4177512447 4294966272 
2147483647
0 0 33554592 0 0 
4294967295 4294967295 4265410319 4177512447 4294966272 
2147483647
0 0 33554592 0 0 
0 0 224 117454848 0 
2147483647
0 0 33554496 67108864 0 
4294967295 4294967295 4265410319 4177512447 4294966272 
2147483647
0 0 33554464 67108864 0 
4294967295 4294967295 4265410319 4177512447 4294966272 
2147483647
0 0 16908352 0 0 
4294967295 4294967295 4282318607 4177512447 4294966272 
2147483647
0 0 16908288 67108864 0 
4294967295 4294967295 4282318607 4177512447 4294966272 
2147483647
0 0 16777408 0 0 
4294967295 4294967295 4282318735 4177512447 4294966272 
2147483647
0 0 16777280 67108864 0 
4294967295 4294967295 4282318799 4244621311 4294966272 
2147483647
0 0 16777280 16777216 0 
4294967295 4294967295 4282318799 4294967295 4294966272 
2147483647
0 0 8519744 0 0 
4294967295 4294967295 4290707215 4177512447 4294966272 
2147483647
0 0 8519680 67108864 0 
4294967295 4294967295 4290707215 4177512447 4294966272 
2147483647
0 0 8388800 0 0 
4294967295 4294967295 4290707343 4177512447 4294966272 
2147483647
0 0 8388672 67108864 0 
4294967295 4294967295 4290707407 4244621311 4294966272 
2147483647
0 0 8388672 16777216 0 
4294967295 4294967295 4290707407 4294967295 4294966272 
2147483647
0 0 2097155 0 0 
4294967295 4294967295 4294959103 4294967295 4294966272 
2147483647
0 0 2097153 2147483648 0 
4294967295 4294967295 4294959103 4294967295 4294966272 
2147483647
0 0 1050624 268435456 0 
0 0 3584 268435456 0 
2147483647
0 0 1050624 65536 0 
0 0 3584 268500992 0 
2147483647
0 0 1049600 65536 0 
0 0 1536 268500992 0 
2147483647
0 0 131136 67108864 0 
4294967295 4294967295 4294967167 4294967295 4294966272 
2147483647
0 0 131104 67108864 0 
4294967295 4294967295 4294967103 4177512447 4294966272 
2147483647
0 0 6144 268435456 0 
0 0 3584 268435456 0 
2147483647
0 0 6144 65536 0 
0 0 3584 268500992 0 
2147483647
0 0 5120 65536 0 
0 0 1536 268500992 0 
2147483647
0 0 3072 65536 0 
0 0 1536 268500992 0 
2147483647
0 0 2048 805306368 0 
4294967295 4294967295 4294965759 4294967295 4294966272 
2147483647
0 0 1024 131104 0 
4294967295 4294967295 4294966783 4026433535 4294966272 
2147483647
0 0 128 50331648 0 
4294967295 4294967295 4294967295 4227844095 4294966272 
2147483647
0 0 64 50331648 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
2147483647
0 0 32 50331648 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
2147483647
0 0 4 516 0 
4294967295 4294967295 4294918135 4286577655 4294966272 
2147483647
0 0 2 516 0 
4294967295 4294967295 4294918131 4286577655 4294966272 
2147483647
0 0 0 537657344 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
2147483647
0 0 0 537198592 0 
4294967295 4294967295 4294967295 4294836223 4294966272 
2147483647
0 0 0 268566560 0 
4294967295 4294967295 4294967295 4294868991 4294966272 
2147483647
0 0 0 117440512 0 
4294967295 4294967295 4294967295 4294952959 4294966272 
2147483647
0 0 0 327744 0 
4294967295 4294967295 4294967295 4294836223 4294966272 
2147483647
0 0 0 65536 201326592 
4294967295 4294967295 4294967295 4294934495 4294966272 
2147483647
0 0 0 65536 100663296 
4294967295 4294967295 4294967295 4294934495 4294966272 
2147483647
0 0 0 516 2147483648 
0 0 0 4 2160312320 
2147483647
0 0 0 516 4194304 
0 0 0 4 12828672 
2147483647
0 0 0 512 2155872256 
0 0 0 0 2160312320 
2147483647
0 0 0 512 12582912 
0 0 0 0 12828672 
2147483647
0 0 0 130 2147483648 
4294967295 4294967295 4294967295 4294967294 4294966272 
2147483647
0 0 0 64 2415919104 
4294967295 4294967295 4294967295 4294967295 2684353536 
2147483647
0 0 0 64 2281701376 
4294967295 4294967295 4294967295 4294967295 2415918080 
2147483647
0 0 0 64 1342177280 
4294967295 4294967295 4294967295 4294967295 3758095360 
2147483647
0 0 0 64 1207959552 
4294967295 4294967295 4294967295 4294967295 3489659904 
2147483647
0 0 0 6 4194304 
4294967295 4294967295 4294967295 4294967295 4286331904 
2147483647
0 0 0 5 1073741824 
4294967295 4294967295 4294967295 4294967295 2134653952 
2147483647
0 0 0 5 536870912 
4294967295 4294967295 4294967295 4294967295 1060912128 
2147483647
0 0 0 4 2155872256 
0 0 0 0 2160312320 
2147483647
0 0 0 4 12582912 
0 0 0 0 12828672 
2147483647
0 0 0 1 1082130432 
4294967295 4294967295 4294967295 4294967295 2143042560 
2147483647
0 0 0 1 1077936128 
4294967295 4294967295 4294967295 4294967295 2147482624 
2147483647
0 0 0 1 545259520 
4294967295 4294967295 4294967295 4294967295 1069300736 
2147483647
0 0 0 1 541065216 
4294967295 4294967295 4294967295 4294967295 1073740800 
2147483647
0 0 0 5 4194304 
4294967295 4294967295 4294967295 4294967295 4286331904 
10
0 8 83886080 0 0 
4294967295 4294967295 4231855887 4177512447 4294966272 
8
0 8 75497472 0 0 
4294967295 4294967295 4231855887 4177512447 4294966272 
8
0 0 33554496 16777216 0 
4294967295 4294967295 4265410319 4177512447 4294966272 
8
0 0 0 4 2151677952 
4294967295 4294967295 4294967295 4294967295 4282137600 
8
4096 1073741952 0 0 0 
4096 3224371424 805306368 0 0 
6
256 393216 0 0 0 
15729136 520601600 0 0 0 
6
256 262144 67108864 0 0 
15729136 520601608 130220272 117454848 0 
6
0 0 33554464 16777216 0 
4294967295 4294967295 4265410319 4177512447 4294966272 
6
0 0 131136 16777216 0 
4294967295 4294967295 4294967167 4194289663 4294966272 
6
0 0 0 5 8388608 
4294967295 4294967295 4294967295 4294967295 4294966272 
6
0 0 0 4 1077936128 
4294967295 4294967295 4294967295 4294967295 4286331904 
6
0 0 0 2 2151677952 
4294967295 4294967295 4294967295 4294967295 4294966272 
6
65536 4098 0 0 0 
535953393 4286570491 4294967295 4294967295 4294966272 
4
65536 2050 0 0 0 
535953393 4286566395 4294967295 4294967295 4294966272 
4
65536 2049 0 0 0 
535953393 4286566393 4294967295 4294967295 4294966272 
4
4096 1073742080 0 0 0 
4096 3224371680 805306368 0 0 
4
512 393216 0 0 0 
15729648 520601600 0 0 0 
4
512 262152 0 0 0 
15729648 520601608 0 0 0 
4
512 262144 67108864 0 0 
15729648 520601608 130220272 117454848 0 
4
256 262152 0 0 0 
15729136 520601608 0 0 0 
4
4 2049 0 0 0 
4294967295 4286566393 4294967295 4294967295 4294966272 
4
0 1074790912 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
4
0 1074790656 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
4
0 1074790528 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
4
0 8390657 0 0 0 
4294967295 4294955001 4294967295 4294967295 4294966272 
4
0 393216 33554432 0 0 
0 0 63111408 117454848 0 
4
0 196608 33554432 0 0 
0 0 63111408 117454848 0 
4
0 10241 0 0 0 
4294967295 4294963193 4294967295 4294967295 4294966272 
4
0 8 67239936 0 0 
4294967295 4294967295 4231855887 4177512447 4294966272 
4
0 8 67108896 0 0 
4294967295 4294967295 4231855887 4177512447 4294966272 
4
0 8 16908288 0 0 
0 0 29556976 117454848 0 
4
0 8 16777344 0 0 
0 0 29425904 117454848 0 
4
0 8 8519680 0 0 
0 0 12779760 117454848 0 
4
0 8 8388736 0 0 
0 0 12648688 117454848 0 
4
0 0 33554496 67108864 0 
0 0 62980208 117454848 0 
4
0 0 33554496 16777216 0 
0 0 62980208 16777216 0 
4
0 0 33554464 67108864 0 
0 0 62980144 0 0 
4
0 0 33554464 16777216 0 
0 0 62980144 0 0 
4
0 0 131104 16777216 0 
4294967295 4294967295 4294967103 4177512447 4294966272 
4
0 0 3072 262144 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
4
0 0 2048 268697600 0 
4294967295 4294967295 4294965759 4294967295 4294966272 
4
0 0 2048 268566528 0 
4294967295 4294967295 4294965759 4294967295 4294966272 
4
0 0 2048 268500992 0 
4294967295 4294967295 4294965759 4026531839 4294966272 
4
0 0 192 16777216 0 
4294967295 4294967295 4294967295 4194289663 4294966272 
4
0 0 0 4 2155872256 
4294967295 4294967295 4294967295 4294967295 4282137600 
4
0 0 0 4 541065216 
4294967295 4294967295 4294967295 4294967295 4286331904 
4
0 0 0 2 1077936128 
4294967295 4294967295 4294967295 4294967295 4294966272 
4
131072 4098 0 0 0 
536084465 4286570491 4294967295 4294967295 4294966272 
2
131072 4097 0 0 0 
536084465 4286570489 4294967295 4294967295 4294966272 
2
131072 2050 0 0 0 
536084465 4286566395 4294967295 4294967295 4294966272 
2
131072 2049 0 0 0 
536084465 4286566393 4294967295 4294967295 4294966272 
2
131072 1025 0 0 0 
536084465 4286564345 4294967295 4294967295 4294966272 
2
65536 4097 0 0 0 
535953393 4286570489 4294967295 4294967295 4294966272 
2
65536 1025 0 0 0 
535953393 4286564345 4294967295 4294967295 4294966272 
2
8192 1025 0 0 0 
32522224 4282370041 4294967295 4294967295 4294966272 
2
4096 1073742336 0 0 0 
4096 3224372192 805306368 0 0 
2
4096 1025 0 0 0 
32514032 4282370041 4294967295 4294967295 4294966272 
2
1024 268566528 0 0 0 
15730672 520339456 0 0 0 
2
1024 393216 0 0 0 
15730672 520601600 0 0 0 
2
1024 262152 0 0 0 
15730672 520601608 0 0 0 
2
1024 262144 67108864 0 0 
15730672 520601608 130220272 117454848 0 
2
512 268566528 0 0 0 
15729648 520339456 0 0 0 
2
256 268566528 0 0 0 
15729136 520339456 0 0 0 
2
4 4097 0 0 0 
4294967295 4286570489 4294967295 4294967295 4294966272 
2
4 1025 0 0 0 
4294967295 4286564345 4294967295 4294967295 4294966272 
2
0 2148532736 0 0 0 
4294967295 4292869663 3489660927 4294967295 4294966272 
2
0 2148532480 0 0 0 
4294967295 4292869919 3489660927 4294967295 4294966272 
2
0 2148532352 0 0 0 
4294967295 4292870047 3489660927 4294967295 4294966272 
2
0 8392705 0 0 0 
4294967295 4294959097 4294967295 4294967295 4294966272 
2
0 8389633 0 0 0 
4294967295 4294952953 4294967295 4294967295 4294966272 
2
0 12289 0 0 0 
4294967295 4294967289 4294967295 4294967295 4294966272 
2
0 9217 0 0 0 
4294967295 4294961145 4294967295 4294967295 4294966272 
2
0 4097 1 0 0 
0 1 2105345 0 0 
2
0 2049 1 0 0 
0 1 2105345 0 0 
2
0 1280 1073741824 0 0 
4294967295 4294966783 4294967295 4294967295 4294966272 
2
0 1152 1073741824 0 0 
4294967295 4294966527 4294967295 4294967295 4294966272 
2
0 1025 1 0 0 
0 1 2105345 0 0 
2
0 8 67108992 0 0 
4294967295 4294967295 4231855887 4177512447 4294966272 
2
0 0 1073743872 1073741824 0 
4294967295 4294967295 4293390335 4294967295 4294966272 
2
0 0 1050624 1073741824 0 
4294967295 4294967295 4294438911 4294967295 4294966272 
2
0 0 2048 1342177280 0 
0 0 3584 268435456 0 
2
0 0 2048 1073807360 0 
0 0 3584 268500992 0 
2
0 0 2048 131104 0 
4294967295 4294967295 4294965759 4026433535 4294966272 
2
0 0 1024 1073807360 0 
0 0 1536 268500992 0 
2
0 0 160 16777216 0 
4294967295 4294967295 4294967231 4177512447 4294966272 
2
0 0 64 83886080 0 
4294967295 4294967295 4294967295 4261398527 4294966272 
2
0 0 3 2097152 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
2
0 0 1 2149580800 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
2
0 0 0 805437440 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
2
0 0 0 805371904 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
2
0 0 0 268828672 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
2
0 0 0 268763136 0 
4294967295 4294967295 4294967295 4294836223 4294966272 
2
0 0 0 268697632 0 
0 0 0 268927008 0 
2
0 0 0 268697600 67108864 
0 0 0 268927008 67108864 
2
0 0 0 268566592 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
2
0 0 0 268566560 0 
0 0 0 268664864 0 
2
0 0 0 268566528 67108864 
0 0 0 268664864 67108864 
2
0 0 0 268501056 0 
4294967295 4294967295 4294967295 4294967295 4294966272 
2
0 0 0 268500992 67108864 
0 0 0 98336 67108864 
2
0 0 0 262144 2415919104 
4294967295 4294967295 4294967295 4294967231 2684353536 
2
0 0 0 262144 2281701376 
4294967295 4294967295 4294967295 4294967231 2415918080 
2
0 0 0 262144 1342177280 
4294967295 4294967295 4294967295 4294967231 3758095360 
2
0 0 0 262144 1207959552 
4294967295 4294967295 4294967295 4294967231 3489659904 
2
0 0 0 6 2147483648 
4294967295 4294967295 4294967295 4294967295 4282137600 
2
0 0 0 2 2155872256 
4294967295 4294967295 4294967295 4294967295 4290526208 
2
0 0 0 2 541065216 
4294967295 4294967295 4294967295 4294967295 4294966272 
2
0 0 0 1 541065216 
0 0 0 1 3762290688 
2
0 0 0 0 606076928 
4294967295 4294967295 4294967295 4294967295 3892313088 
2
0 0 0 0 337641472 
4294967295 4294967295 4294967295 4294967295 4160748544 
2
