4
0 1 2 3 
760
0 8192 1048576 0 0 
1835120 2080390662 1048576 0 0 
6
0 0 134283264 0 0 
133963761 4229955326 267419455 4229947647 3221225472 
6
32768 8388608 0 0 0 
133963761 4238344191 4294967295 4294967295 3221225472 
4
0 8388608 1073741824 0 0 
4161003534 65011712 0 0 0 
4
0 32772 0 0 0 
1835120 2080439814 0 0 0 
4
0 32768 1048576 0 0 
1835120 2080439814 1048576 0 0 
4
0 32768 1024 0 0 
1835120 2080439814 1049600 0 0 
4
0 32768 0 1073741824 0 
1835120 2080439814 1050368 2080432131 3221225472 
4
0 16384 1024 0 0 
1835120 2080407046 1049600 0 0 
4
0 16384 0 1073741824 0 
1835120 2080407046 1050368 2080432131 3221225472 
4
0 8192 1024 0 0 
1835120 2080390662 1049600 0 0 
4
0 8192 0 1073741824 0 
1835120 2080390662 1050368 2080432131 3221225472 
4
0 4 0 536870912 0 
0 0 768 1006690307 3221225472 
4
0 0 268500992 0 0 
133963761 4229955326 535854911 4229947647 3221225472 
4
0 0 1048576 536870912 0 
0 0 768 1006690307 3221225472 
4
0 0 1024 536870912 0 
0 0 768 1006690307 3221225472 
4
0 0 0 671088640 0 
4294967295 4294967295 4294966527 3825147900 0 
4
0 0 0 536903680 0 
0 0 768 1006690307 3221225472 
4
32772 0 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
32768 8388608 0 0 0 
4161003530 65011712 0 0 0 
2
257 0 0 0 0 
132128641 0 0 0 0 
2
256 2147483648 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
256 524288 0 0 0 
132128641 524288 0 0 0 
2
4 8388608 0 0 0 
4161003534 65011712 0 0 0 
2
1 2147483648 0 0 0 
132128641 2147483648 0 0 0 
2
1 65536 0 0 0 
132128641 2147549184 0 0 0 
2
0 2148007936 0 0 0 
132128641 2148007936 0 0 0 
2
0 8388864 0 0 0 
4161003534 65011712 0 0 0 
2
0 8388608 131072 0 0 
4161003534 65011712 0 0 0 
2
0 786432 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 589824 0 0 0 
132128641 2148073472 0 0 0 
2
0 524416 0 0 0 
4294967295 4293918719 4294967295 4294967295 3221225472 
2
0 196608 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 98304 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 81920 0 0 0 
4294967295 4294934527 4294967295 4294967295 3221225472 
2
0 73728 0 0 0 
4294967295 4294918143 4294967295 4294967295 3221225472 
2
0 65540 0 0 0 
1835120 2080505350 0 0 0 
2
0 65536 1048576 0 0 
1835120 2080505350 1048576 0 0 
2
0 65536 1024 0 0 
1835120 2080505350 1049600 0 0 
2
0 65536 0 2147483648 0 
1835120 2080505350 1050368 4227915779 3221225472 
2
0 65536 0 1073741824 0 
1835120 2080505350 1050368 2080432131 3221225472 
2
0 32768 0 2147483648 0 
1835120 2080439814 1050368 4227915779 3221225472 
2
0 16384 0 2147483648 0 
1835120 2080407046 1050368 4227915779 3221225472 
2
0 8192 0 2147483648 0 
1835120 2080390662 1050368 4227915779 3221225472 
2
0 0 1073807360 0 0 
133963761 4229955326 2146565951 4229947647 3221225472 
2
0 0 536936448 0 0 
133963761 4229955326 1072824127 4229947647 3221225472 
2
0 0 65664 0 0 
4294967295 4294967295 4294967231 4229947647 3221225472 
2
0 0 65600 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 65536 16777216 0 
4294967295 4294967295 4294967231 4246724863 3221225472 
2
0 0 65536 4194304 0 
4294967295 4294967295 4294967231 4294967295 3221225472 
2
0 0 8208 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 64 4194304 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 20 0 0 
4294967295 4294967295 4294967287 4293132047 3221225472 
2
0 0 18 0 0 
4294967295 4294967295 4294967283 4293132047 3221225472 
2
0 0 17 0 0 
4294967295 4294967295 4294967281 4293132047 3221225472 
2
0 0 16 1048576 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 5 0 0 
4294967295 4294967295 4294967293 4294967295 3221225472 
2
0 0 3 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 1 2147483648 0 
4294967295 4294967295 4294967295 4294770675 3221225472 
2
0 0 1 2147483648 0 
0 0 1 2147680268 0 
2
0 0 1 65536 0 
0 0 1 196620 0 
2
0 0 0 3221225472 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 0 2147614720 0 
0 0 0 2147680268 0 
2
0 0 0 402653184 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 0 196608 0 
0 0 0 196620 0 
2
327744 0 0 0 0 
1835072 0 0 0 0 
2147483647
294976 0 0 0 0 
1835072 0 0 0 0 
2147483647
278592 0 0 0 0 
1835072 0 0 0 0 
2147483647
264256 0 0 0 0 
1835072 0 0 0 0 
2147483647
263232 0 0 0 0 
1835072 0 0 0 0 
2147483647
262720 0 0 0 0 
1835072 0 0 0 0 
2147483647
262464 0 0 0 0 
1835072 0 0 0 0 
2147483647
262212 0 0 0 0 
1835072 0 0 0 0 
2147483647
262209 0 0 0 0 
1835072 0 0 0 0 
2147483647
262208 2147483648 0 0 0 
1835072 0 0 0 0 
2147483647
262208 16777216 0 0 0 
1835072 0 0 0 0 
2147483647
262208 8388608 0 0 0 
1835072 0 0 0 0 
2147483647
262208 4194304 0 0 0 
1835072 0 0 0 0 
2147483647
262208 524288 0 0 0 
1835072 0 0 0 0 
2147483647
262208 262144 0 0 0 
1835072 0 0 0 0 
2147483647
262208 131072 0 0 0 
1835072 0 0 0 0 
2147483647
262208 65536 0 0 0 
1835072 0 0 0 0 
2147483647
262208 32768 0 0 0 
1835072 0 0 0 0 
2147483647
262208 16384 0 0 0 
1835072 0 0 0 0 
2147483647
262208 8192 0 0 0 
1835072 0 0 0 0 
2147483647
262208 256 0 0 0 
1835072 0 0 0 0 
2147483647
262208 128 0 0 0 
1835072 0 0 0 0 
2147483647
262208 64 0 0 0 
1835072 0 0 0 0 
2147483647
262208 32 0 0 0 
1835072 0 0 0 0 
2147483647
262208 16 0 0 0 
1835072 0 0 0 0 
2147483647
262208 8 0 0 0 
1835072 0 0 0 0 
2147483647
262208 4 0 0 0 
1835072 0 0 0 0 
2147483647
262208 0 2147483648 0 0 
1835072 0 0 0 0 
2147483647
262208 0 1073741824 0 0 
1835072 0 0 0 0 
2147483647
262208 0 536870912 0 0 
1835072 0 0 0 0 
2147483647
262208 0 268435456 0 0 
1835072 0 0 0 0 
2147483647
262208 0 134217728 0 0 
1835072 0 0 0 0 
2147483647
262208 0 67108864 0 0 
1835072 0 0 0 0 
2147483647
262208 0 33554432 0 0 
1835072 0 0 0 0 
2147483647
262208 0 1048576 0 0 
1835072 0 0 0 0 
2147483647
262208 0 262144 0 0 
1835072 0 0 0 0 
2147483647
262208 0 131072 0 0 
1835072 0 0 0 0 
2147483647
262208 0 65536 0 0 
1835072 0 0 0 0 
2147483647
262208 0 16384 0 0 
1835072 0 0 0 0 
2147483647
262208 0 8192 0 0 
1835072 0 0 0 0 
2147483647
262208 0 4096 0 0 
1835072 0 0 0 0 
2147483647
262208 0 2048 0 0 
1835072 0 0 0 0 
2147483647
262208 0 1024 0 0 
1835072 0 0 0 0 
2147483647
262208 0 128 0 0 
1835072 0 0 0 0 
2147483647
262208 0 64 0 0 
1835072 0 0 0 0 
2147483647
262208 0 16 0 0 
1835072 0 0 0 0 
2147483647
262208 0 8 0 0 
1835072 0 0 0 0 
2147483647
262208 0 4 0 0 
1835072 0 0 0 0 
2147483647
262208 0 2 0 0 
1835072 0 0 0 0 
2147483647
262208 0 1 0 0 
1835072 0 0 0 0 
2147483647
262208 0 0 2147483648 0 
1835072 0 0 0 0 
2147483647
262208 0 0 1073741824 0 
1835072 0 0 0 0 
2147483647
262208 0 0 536870912 0 
1835072 0 0 0 0 
2147483647
262208 0 0 268435456 0 
1835072 0 0 0 0 
2147483647
262208 0 0 134217728 0 
1835072 0 0 0 0 
2147483647
262208 0 0 16777216 0 
1835072 0 0 0 0 
2147483647
262208 0 0 8388608 0 
1835072 0 0 0 0 
2147483647
262208 0 0 4194304 0 
1835072 0 0 0 0 
2147483647
262208 0 0 1048576 0 
1835072 0 0 0 0 
2147483647
262208 0 0 524288 0 
1835072 0 0 0 0 
2147483647
262208 0 0 262144 0 
1835072 0 0 0 0 
2147483647
262208 0 0 131072 0 
1835072 0 0 0 0 
2147483647
262208 0 0 65536 0 
1835072 0 0 0 0 
2147483647
262208 0 0 32768 0 
1835072 0 0 0 0 
2147483647
262208 0 0 16384 0 
1835072 0 0 0 0 
2147483647
98304 8388608 0 0 0 
133963761 4238344191 4294967295 4294967295 3221225472 
2147483647
98304 256 0 0 0 
133963761 4229955583 4294967295 4294967295 3221225472 
2147483647
49152 8388608 0 0 0 
133963761 4238344191 4294967295 4294967295 3221225472 
2147483647
49152 256 0 0 0 
133963761 4229955583 4294967295 4294967295 3221225472 
2147483647
32768 20971520 0 0 0 
133996533 4259315711 4294967295 4294967295 3221225472 
2147483647
2048 196608 0 0 0 
4162840703 2147483647 4294967295 4294967295 3221225472 
2147483647
2048 98304 0 0 0 
4162840703 2147483647 4294967295 4294967295 3221225472 
2147483647
2048 81920 0 0 0 
4162840703 2147450879 4294967295 4294967295 3221225472 
2147483647
2048 73728 0 0 0 
4162840703 2147434495 4294967295 4294967295 3221225472 
2147483647
256 786432 0 0 0 
4162838910 4294967295 4294967295 4294967295 3221225472 
2147483647
256 524416 0 0 0 
4162838910 4293918719 4294967295 4294967295 3221225472 
2147483647
4 20971520 0 0 0 
133963765 4259315711 4294967295 4294967295 3221225472 
2147483647
4 0 3221225472 0 0 
133963761 4229955327 4294967295 4294967295 3221225472 
2147483647
4 0 1610612736 0 0 
133963761 4229955327 4294967295 4294967295 3221225472 
2147483647
4 0 1342177280 0 0 
133963761 4229955326 535854911 4229947647 3221225472 
2147483647
4 0 1207959552 0 0 
133963761 4229955326 267419455 4229947647 3221225472 
2147483647
4 0 1074003968 0 0 
133963761 4229955326 2146959359 4294967295 3221225472 
2147483647
1 524416 0 0 0 
4294967295 4293918719 4294967295 4294967295 3221225472 
2147483647
1 196608 0 0 0 
4162838655 2147483647 4294967295 4294967295 3221225472 
2147483647
1 98304 0 0 0 
4162838655 2147483647 4294967295 4294967295 3221225472 
2147483647
1 81920 0 0 0 
4162838655 2147450879 4294967295 4294967295 3221225472 
2147483647
1 73728 0 0 0 
4162838655 2147434495 4294967295 4294967295 3221225472 
2147483647
0 2148270080 0 0 0 
4162838654 4294967295 4294967295 4294967295 3221225472 
2147483647
0 2148008064 0 0 0 
4162838654 4293918719 4294967295 4294967295 3221225472 
2147483647
0 2147565568 0 0 0 
4294967295 4294934527 4294967295 4294967295 3221225472 
2147483647
0 2147557376 0 0 0 
4294967295 4294918143 4294967295 4294967295 3221225472 
2147483647
0 536907776 0 0 0 
4293132175 2214564349 4294967295 4294967295 3221225472 
2147483647
0 536907776 0 0 0 
1835120 1006640642 0 0 0 
2147483647
0 536891392 0 0 0 
4293132175 2214580733 4294967295 4294967295 3221225472 
2147483647
0 536891392 0 0 0 
1835120 1006640642 0 0 0 
2147483647
0 536883200 0 0 0 
4293132175 2214588925 4294967295 4294967295 3221225472 
2147483647
0 536883200 0 0 0 
1835120 1006640642 0 0 0 
2147483647
0 29360128 0 0 0 
133963761 4238344191 4294967295 4294967295 3221225472 
2147483647
0 25165824 1073741824 0 0 
4161003534 65011712 0 0 0 
2147483647
0 25165824 131072 0 0 
4161003534 65011712 0 0 0 
2147483647
0 20971776 0 0 0 
133963761 4229955583 4294967295 4294967295 3221225472 
2147483647
0 12582912 1073741824 0 0 
4161003534 65011712 0 0 0 
2147483647
0 12582912 131072 0 0 
4161003534 65011712 0 0 0 
2147483647
0 8388608 3221225472 0 0 
133963761 4229955327 4294967295 4294967295 3221225472 
2147483647
0 8388608 1610612736 0 0 
133963761 4229955327 4294967295 4294967295 3221225472 
2147483647
0 8388608 1342177280 0 0 
133963761 4229955326 535854911 4229947647 3221225472 
2147483647
0 8388608 1207959552 0 0 
133963761 4229955326 267419455 4229947647 3221225472 
2147483647
0 8388608 1074003968 0 0 
133963761 4229955326 2146959359 4294967295 3221225472 
2147483647
0 720896 0 0 0 
4162838654 2147483647 4294967295 4294967295 3221225472 
2147483647
0 524480 0 0 0 
4294967295 4293918719 4294967295 4294967295 3221225472 
2147483647
0 196616 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2147483647
0 81928 0 0 0 
4294967295 4294934527 4294967295 4294967295 3221225472 
2147483647
0 73736 0 0 0 
4294967295 4294918143 4294967295 4294967295 3221225472 
2147483647
0 36868 0 0 0 
4293132175 2214560253 4294967295 4294967295 3221225472 
2147483647
0 36864 1048576 0 0 
4293132175 2214560249 4294967295 4294967295 3221225472 
2147483647
0 36864 1024 0 0 
4293132175 2214560249 4293918719 4294967295 3221225472 
2147483647
0 20484 0 0 0 
4293132175 2214576637 4294967295 4294967295 3221225472 
2147483647
0 20480 1048576 0 0 
4293132175 2214576633 4294967295 4294967295 3221225472 
2147483647
0 20480 1024 0 0 
4293132175 2214576633 4293918719 4294967295 3221225472 
2147483647
0 12288 1048576 0 0 
4293132175 2214584825 4294967295 4294967295 3221225472 
2147483647
0 12288 1048576 0 0 
1835120 2080390658 0 0 0 
2147483647
0 12288 1024 0 0 
4293132175 2214584825 4293918719 4294967295 3221225472 
2147483647
0 12288 1024 0 0 
1835120 2080390658 0 0 0 
2147483647
0 6144 1048576 0 0 
4294967295 4294967291 4294967295 4294967295 3221225472 
2147483647
0 6144 1024 0 0 
4294967295 4294967291 4293918719 4294967295 3221225472 
2147483647
0 256 2147549184 0 0 
4161003534 65011968 0 0 0 
2147483647
0 256 2147483776 0 0 
4161003534 65011968 0 0 0 
2147483647
0 256 2147483712 0 0 
4161003534 65011968 0 0 0 
2147483647
0 256 2147483648 4194304 0 
4161003534 65011968 0 0 0 
2147483647
0 256 1342177280 0 0 
133963761 4229955326 535854911 4229947647 3221225472 
2147483647
0 256 1207959552 0 0 
133963761 4229955326 267419455 4229947647 3221225472 
2147483647
0 256 1074003968 0 0 
133963761 4229955326 2146959359 4294967295 3221225472 
2147483647
0 256 327680 0 0 
4161003534 65011968 0 0 0 
2147483647
0 256 262272 0 0 
4161003534 65011968 0 0 0 
2147483647
0 256 262208 0 0 
4161003534 65011968 0 0 0 
2147483647
0 256 262144 4194304 0 
4161003534 65011968 0 0 0 
2147483647
0 256 65664 0 0 
4161003534 65011968 0 0 0 
2147483647
0 256 65600 0 0 
4161003534 65011968 0 0 0 
2147483647
0 256 65536 16777216 0 
4161003534 65011968 0 0 0 
2147483647
0 128 603979776 0 0 
133963761 4229955326 133201727 4229947647 3221225472 
2147483647
0 128 335544320 0 0 
133963761 4229955326 133201727 4229947647 3221225472 
2147483647
0 128 268451840 0 0 
4161003534 65011969 4027547840 65019648 0 
2147483647
0 128 134234112 0 0 
4161003534 65011969 4161765568 65019648 0 
2147483647
0 128 67125248 0 0 
4161003534 65011969 4228874432 65019648 0 
2147483647
0 128 33570816 0 0 
4161003534 65012097 4262445248 65019648 0 
2147483647
0 96 268435456 0 0 
4161003534 65011969 4027547840 65019648 0 
2147483647
0 96 134217728 0 0 
4161003534 65011969 4161765568 65019648 0 
2147483647
0 96 67108864 0 0 
4161003534 65011969 4228874432 65019648 0 
2147483647
0 4 0 1610612736 0 
4294967295 4294967295 4293916927 3288276988 0 
2147483647
0 4 0 1610612736 0 
0 0 768 1006690307 3221225472 
2147483647
0 4 0 1342177280 0 
4294967295 4294967295 4293916927 3288276988 0 
2147483647
0 4 0 1073774592 0 
4294967295 4294967295 4293916927 3288276988 0 
2147483647
0 4 0 805306368 0 
0 0 768 1006690307 3221225472 
2147483647
0 0 3221291008 0 0 
4161003534 65011968 1073741824 0 0 
2147483647
0 0 3221225600 0 0 
4161003534 65011968 1073741824 0 0 
2147483647
0 0 3221225536 0 0 
4161003534 65011968 1073741824 0 0 
2147483647
0 0 3221225472 4194304 0 
4161003534 65011968 1073741824 0 0 
2147483647
0 0 2147680256 0 0 
4294967295 4294967294 4294180671 4229947647 3221225472 
2147483647
0 0 2147614848 0 0 
4294967295 4294967294 4294180863 4294967295 3221225472 
2147483647
0 0 2147614784 0 0 
4294967295 4294967294 4294180735 4229947647 3221225472 
2147483647
0 0 2147614720 4194304 0 
4294967295 4294967294 4294180735 4234141951 3221225472 
2147483647
0 0 1074069504 0 0 
4161003534 65011968 1073741824 0 0 
2147483647
0 0 1074004096 0 0 
4161003534 65011968 1073741824 0 0 
2147483647
0 0 1074004032 0 0 
4161003534 65011968 1073741824 0 0 
2147483647
0 0 1074003968 4194304 0 
4161003534 65011968 1073741824 0 0 
2147483647
0 0 1073807488 0 0 
4161003534 65011968 1073741824 0 0 
2147483647
0 0 1073807424 0 0 
4161003534 65011968 1073741824 0 0 
2147483647
0 0 1073807360 16777216 0 
4161003534 65011968 1073741824 0 0 
2147483647
0 0 671154176 0 0 
4161003534 65011969 3759079616 65019648 0 
2147483647
0 0 604045312 0 0 
4161003534 65011969 3759079616 65019648 0 
2147483647
0 0 603996160 0 0 
133963761 4229955326 133201727 4229947647 3221225472 
2147483647
0 0 570490880 0 0 
4161003534 65011969 3759079616 65019648 0 
2147483647
0 0 536944640 0 0 
4161003534 65011969 3759079616 65019648 0 
2147483647
0 0 335560704 0 0 
133963761 4229955326 133201727 4229947647 3221225472 
2147483647
0 0 268451856 0 0 
4161003534 65011969 4027547840 65019648 0 
2147483647
0 0 134234128 0 0 
4161003534 65011969 4161765568 65019648 0 
2147483647
0 0 67125264 0 0 
4161003534 65011969 4228874432 65019648 0 
2147483647
0 0 33570832 0 0 
4294967295 4294967295 4294959071 4294967295 3221225472 
2147483647
0 0 1048576 1610612736 0 
4294967295 4294967295 4294965503 3288276988 0 
2147483647
0 0 1048576 1610612736 0 
0 0 768 1006690307 3221225472 
2147483647
0 0 1048576 1342177280 0 
4294967295 4294967295 4294965503 3288276988 0 
2147483647
0 0 1048576 1073774592 0 
4294967295 4294967295 4294965503 3288276988 0 
2147483647
0 0 1048576 805306368 0 
0 0 768 1006690307 3221225472 
2147483647
0 0 458752 0 0 
4294967295 4294967295 4294967103 4229947647 3221225472 
2147483647
0 0 393280 0 0 
4294967295 4294967295 4294967167 4229947647 3221225472 
2147483647
0 0 393216 4194304 0 
4294967295 4294967295 4294967167 4234141951 3221225472 
2147483647
0 0 327808 0 0 
4294967295 4294967295 4294967103 4229947647 3221225472 
2147483647
0 0 327744 0 0 
4294967295 4294967295 4294967103 4229947647 3221225472 
2147483647
0 0 196736 0 0 
4294967295 4294967295 4294967231 4229947647 3221225472 
2147483647
0 0 196608 16777216 0 
4294967295 4294967295 4294967231 4246724863 3221225472 
2147483647
0 0 24592 0 0 
4294967295 4294967295 4294967263 4294967295 3221225472 
2147483647
0 0 16400 1048576 0 
4294967295 4294967295 4294967263 4294967295 3221225472 
2147483647
0 0 8212 0 0 
4294967295 4294967295 4294967287 4293132047 3221225472 
2147483647
0 0 4101 0 0 
4294967295 4294967295 4294967293 4294967295 3221225472 
2147483647
0 0 1024 1342177280 0 
4294967295 4294967295 4294966527 3288276988 0 
2147483647
0 0 1024 1073774592 0 
4294967295 4294967295 4294966527 3288276988 0 
2147483647
0 0 26 0 0 
4294967295 4294967295 4294967283 4293132047 3221225472 
2147483647
0 0 24 1048576 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2147483647
0 0 20 1048576 0 
4294967295 4294967295 4294967287 4293132047 3221225472 
2147483647
0 0 18 1048576 0 
4294967295 4294967295 4294967283 4293132047 3221225472 
2147483647
0 0 10 1048576 0 
4294967295 4294967295 4294967291 4294180623 3221225472 
2147483647
0 0 10 262144 0 
4294967295 4294967295 4294967291 4294967295 3221225472 
2147483647
0 0 5 131072 0 
4294967295 4294967295 4294967293 4294967295 3221225472 
2147483647
0 0 5 65536 0 
4294967295 4294967295 4294967293 4294836211 3221225472 
2147483647
0 0 3 65536 0 
4294967295 4294967295 4294967295 4294836211 3221225472 
2147483647
0 0 1 2147614720 0 
4294967295 4294967295 4294967295 4294770675 3221225472 
2147483647
0 0 1 2147549184 0 
4294967295 4294967295 4294967295 4294770675 3221225472 
2147483647
0 0 0 3221356544 0 
4294967295 4294967295 4294967295 4294901747 3221225472 
2147483647
0 0 0 1744830464 0 
4294967295 4294967295 4294966527 3825147900 0 
2147483647
0 0 0 671105024 0 
4294967295 4294967295 4294966527 3825147900 0 
2147483647
0 0 0 1835008 0 
4294967295 4294967295 4294967295 4294967055 3221225472 
2147483647
0 0 1275068416 0 0 
133963761 4229955326 133201727 4229947647 3221225472 
20
0 0 1409286144 0 0 
133963761 4229955326 133201727 4229947647 3221225472 
18
0 0 134414336 0 0 
133963761 4229955326 267419455 4229947647 3221225472 
18
0 0 1677721600 0 0 
133963761 4229955326 133201727 4229947647 3221225472 
16
0 0 268632064 0 0 
133963761 4229955326 535854911 4229947647 3221225472 
16
32768 0 1207959552 0 0 
133963761 4229955326 267419455 4229947647 3221225472 
14
0 128 1140850688 0 0 
133963761 4229955326 133201727 4229947647 3221225472 
14
0 0 1208025088 0 0 
133963761 4229955326 267419455 4229947647 3221225472 
14
0 0 1141112832 0 0 
133963761 4229955326 133201727 4229947647 3221225472 
14
0 0 1140867072 0 0 
133963761 4229955326 133201727 4229947647 3221225472 
14
0 0 537067520 0 0 
133963761 4229955326 1072824127 4229947647 3221225472 
14
0 0 201392128 0 0 
133963761 4229955326 133201727 4229947647 3221225472 
14
32768 0 1342177280 0 0 
133963761 4229955326 535854911 4229947647 3221225472 
12
0 77824 0 0 0 
1835120 2080390658 0 0 0 
12
0 8192 0 671088640 0 
1835120 2080390662 1049600 536870912 0 
12
0 0 1342242816 0 0 
133963761 4229955326 535854911 4229947647 3221225472 
12
0 0 1073938432 0 0 
133963761 4229955326 2146565951 4229947647 3221225472 
12
0 0 335609856 0 0 
133963761 4229955326 133201727 4229947647 3221225472 
12
32768 0 3221225472 0 0 
133963761 4229955327 4294967295 4294967295 3221225472 
10
32768 0 1610612736 0 0 
133963761 4229955327 4294967295 4294967295 3221225472 
10
32768 0 1074003968 0 0 
133963761 4229955326 2146959359 4294967295 3221225472 
10
0 536881152 0 0 0 
1835120 1006636546 0 0 0 
10
0 536875012 0 0 0 
1835120 1006640642 0 0 0 
10
0 536872964 0 0 0 
1835120 1006636546 0 0 0 
10
0 196612 0 0 0 
1835120 2080505350 0 0 0 
10
0 98308 0 0 0 
1835120 2080439814 0 0 0 
10
0 81924 0 0 0 
1835120 2080407046 0 0 0 
10
0 73732 0 0 0 
1835120 2080390662 0 0 0 
10
0 16384 0 671088640 0 
1835120 2080407046 1049600 536870912 0 
10
0 8192 1048576 536870912 0 
1835120 2080390662 1048576 0 0 
10
0 8192 1024 536870912 0 
1835120 2080390662 1049600 0 0 
10
0 8192 1 2147483648 0 
1835120 2080390662 1050368 4227915779 3221225472 
10
0 8192 0 3221225472 0 
1835120 2080390662 1050368 2080432131 3221225472 
10
0 128 67125248 0 0 
133963761 4229955326 133201727 4229947647 3221225472 
10
0 0 3221291008 0 0 
133963761 4229955326 2146565951 4229947647 3221225472 
10
0 0 1610678272 0 0 
133963761 4229955326 1072824127 4229947647 3221225472 
10
0 0 1140916224 0 0 
133963761 4229955326 133201727 4229947647 3221225472 
10
0 0 1074069504 0 0 
133963761 4229955326 2146565951 4229947647 3221225472 
10
