4
0 1 2 3 
157
4294574077 4291821519 4269801471 4294967295 4293918720 
4
0 536870912 6291456 0 0 
4026654721 3759013900 6291456 0 0 
4
0 536870912 256 2048 0 
4026654721 3759013900 8290048 2013394951 3758096384 
4
0 536870912 0 67110912 0 
4026654721 3759013900 8290176 2080503815 3758096384 
4
0 14336 0 0 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
4
0 0 1208025088 0 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
4
0 0 1207959584 0 0 
4294967295 4294967295 4294901759 4294967295 4293918720 
4
0 0 100663298 0 0 
4294967295 4294967295 4294934527 4294967295 4293918720 
4
0 0 50331650 0 0 
4294967295 4294967295 4294934527 4294967295 4293918720 
4
0 0 33554434 256 0 
0 0 15 2151547384 15728640 
4
0 0 33554432 384 0 
0 0 33587215 2151547128 15728640 
4
0 0 32770 256 0 
0 0 15 2151547384 15728640 
4
0 0 32770 128 0 
0 0 15 2151547128 15728640 
4
0 0 32768 384 0 
0 0 32783 2151547128 15728640 
4
0 0 32768 320 0 
4294967295 4294967295 4294967280 2143420167 4278190080 
4
0 0 32768 192 0 
4294967295 4294967295 4294967280 2143420295 4278190080 
4
0 0 4 384 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
4
0 0 2 384 0 
4294967295 4294967295 4294967282 2143420167 4278190080 
4
0 0 2 384 0 
0 0 15 2151547128 15728640 
4
128 536872960 0 0 0 
4028621055 3791523836 4294967295 4294967295 4293918720 
2
128 34816 0 0 0 
4028621055 4060057596 4294967295 4294967295 4293918720 
2
128 18432 0 0 0 
4028621055 4060073980 4294967295 4294967295 4293918720 
2
128 10240 0 0 0 
4028621055 4060082175 4294967295 4294967295 4293918720 
2
128 1024 536870912 0 0 
128 16778752 536870912 0 0 
2
64 0 570425344 0 0 
4293001153 4279238159 3800039423 4294967295 4293918720 
2
64 0 536903680 0 0 
4293001153 4279238159 3766484991 4294967295 4293918720 
2
64 0 536870914 0 0 
4293001153 4279238159 3766452223 4294967295 4293918720 
2
64 0 301989888 0 0 
4293001153 4279238159 4068474879 4294967295 4293918720 
2
64 0 268468224 0 0 
4293001153 4279238159 4034920447 4294967295 4293918720 
2
64 0 268435458 0 0 
4293001153 4279238159 4034887679 4294967295 4293918720 
2
64 0 167772160 0 0 
4293001153 4279238159 4202692607 4294967295 4293918720 
2
64 0 134250496 0 0 
4293001153 4279238159 4169138175 4294967295 4293918720 
2
64 0 134217730 0 0 
4293001153 4279238159 4169105407 4294967295 4293918720 
2
32 0 570425344 0 0 
4293001185 4279238159 3800039423 4294967295 4293918720 
2
32 0 536903680 0 0 
4293001185 4279238159 3766484991 4294967295 4293918720 
2
32 0 536870914 0 0 
4293001185 4279238159 3766452223 4294967295 4293918720 
2
32 0 301989888 0 0 
4293001185 4279238159 4068474879 4294967295 4293918720 
2
32 0 268468224 0 0 
4293001185 4279238159 4034920447 4294967295 4293918720 
2
32 0 268435458 0 0 
4293001185 4279238159 4034887679 4294967295 4293918720 
2
32 0 167772160 0 0 
4293001185 4279238159 4202692607 4294967295 4293918720 
2
32 0 134250496 0 0 
4293001185 4279238159 4169138175 4294967295 4293918720 
2
32 0 134217730 0 0 
4293001185 4279238159 4169105407 4294967295 4293918720 
2
8 128 33554432 0 0 
4294574073 4291821455 4269801471 4294967295 4293918720 
2
8 32 33554432 0 0 
4294574073 4291821551 4269801471 4294967295 4293918720 
2
4 128 33554432 0 0 
4294574077 4291821455 4269801471 4294967295 4293918720 
2
4 32 33554432 0 0 
4294574077 4291821551 4269801471 4294967295 4293918720 
2
0 536870916 4194304 0 0 
4026654721 3759013900 4194304 0 0 
2
0 536870912 1107296256 0 0 
4026654721 3759013900 1115684863 4294967295 4293918720 
2
0 536870912 1073774592 0 0 
4026654721 3759013900 1082130431 4294967295 4293918720 
2
0 536870912 1073741826 0 0 
4026654721 3759013900 1082097663 4294967295 4293918720 
2
0 536870912 33619968 0 0 
4026654721 3759013900 41943039 4294967295 4293918720 
2
0 536870912 33554464 0 0 
4026654721 3759013900 41877503 4294967295 4293918720 
2
0 536870912 2113536 0 0 
4026654721 3759013900 6307840 0 0 
2
0 536870912 98304 0 0 
4026654721 3759013900 8388607 4294967295 4293918720 
2
0 536870912 65538 0 0 
4026654721 3759013900 8355839 4294967295 4293918720 
2
0 536870912 32800 0 0 
4026654721 3759013900 8323071 4294967295 4293918720 
2
0 536870912 512 4096 0 
4026654721 3759013900 8289792 2013392903 3758096384 
2
0 536870912 512 2048 0 
4026654721 3759013900 8289792 2013394951 3758096384 
2
0 536870912 34 0 0 
4026654721 3759013900 8290303 4294967295 4293918720 
2
0 536870912 0 67112960 0 
4026654721 3759013900 8290176 2080501767 3758096384 
2
0 536870912 0 33556480 0 
4026654721 3759013900 8290176 2114058247 3758096384 
2
0 43008 0 0 0 
0 57347 0 0 0 
2
0 512 1207959552 0 0 
0 512 2013265920 0 0 
2
0 12 2097152 0 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 8 2048 536870912 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 4 6291456 0 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 4 2113536 0 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 4 2105344 0 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 4 2101248 0 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 4 2097152 1073741824 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 4 2097152 65536 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 0 4196352 536870912 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 0 18432 536870912 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 0 10240 536870912 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 0 2048 1610612736 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 0 2048 536936448 0 
4294967295 4294967295 4294967295 4294967295 4293918720 
2
0 0 2 3145728 0 
0 0 14 3145728 0 
2
0 0 2 320 0 
4294967295 4294967295 4294967282 2143420167 4278190080 
2
0 0 2 192 0 
4294967295 4294967295 4294967282 2143420295 4278190080 
2
0 0 1 524304 0 
0 0 1 2148401176 1048576 
2
0 0 0 134227968 0 
4294967295 4294967295 4294967295 4294963199 4293918720 
2
