4
0 1 2 3 
3333
0 0 65536 268435456 0 
4294967295 4294967295 4294934495 4160749567 4227858432 
2147483647
0 0 8192 33554432 0 
4294967295 4294967295 4294967287 4257280096 3221225472 
2147483647
0 0 8192 33554432 0 
0 0 0 37687199 1006632960 
2147483647
0 0 8192 1048576 0 
4294967295 4294967295 4294967287 4257280096 3221225472 
2147483647
0 0 8192 1024 0 
4294967295 4294967295 4294967287 4257280096 3221225472 
2147483647
0 0 8 1048576 0 
4294967295 4294967295 4294967295 4257280096 3221225472 
2147483647
0 0 8 1024 0 
4294967295 4294967295 4294967295 4257280096 3221225472 
2147483647
0 0 0 34603008 0 
4294967295 4294967295 4294967295 4290834528 3221225472 
2147483647
0 0 0 33555456 0 
4294967295 4294967295 4294967295 4290834528 3221225472 
2147483647
0 0 0 4202496 0 
4294967295 4294967295 4294967295 4294963199 4227858432 
2147483647
0 0 0 1049600 0 
4294967295 4294967295 4294967295 4291883104 3221225472 
2147483647
0 0 0 1049600 0 
0 0 0 2033567 1006632960 
2147483647
0 0 0 262146 0 
4294967295 4294967295 4294967295 4294770558 4227858432 
2147483647
0 0 0 131074 0 
4294967295 4294967295 4294967295 4294901630 4227858432 
2147483647
0 0 0 32800 0 
4294967295 4294967295 4294967295 4294967231 1006632960 
2147483647
0 0 0 96 0 
4294967295 4294967295 4294967295 4294967295 1006632960 
2147483647
268697600 0 0 0 0 
4034662159 58777607 3774842851 4190171232 3221225472 
10
134479872 0 0 0 0 
4168879887 58777607 3774842851 4190171232 3221225472 
10
0 0 67112960 0 0 
4294967295 4294967295 4294959095 4257280096 3221225472 
10
0 0 8192 524288 0 
4294967295 4294967295 4294967287 4257280096 3221225472 
10
0 0 8192 16 0 
4294967295 4294967295 4294967287 4257280096 3221225472 
10
268566528 0 0 0 0 
4034793359 58777607 3774842851 4190171232 3221225472 
8
134348800 0 0 0 0 
4169011087 58777607 3774842851 4190171232 3221225472 
8
0 0 8 524288 0 
4294967295 4294967295 4294967295 4257280096 3221225472 
8
0 0 8 16 0 
4294967295 4294967295 4294967295 4257280096 3221225472 
8
0 8192 256 0 0 
4294967295 4294918136 520124444 104796063 1006632960 
6
0 0 0 34078720 0 
4294967295 4294967295 4294967295 4290834528 3221225472 
6
0 0 0 33554448 0 
4294967295 4294967295 4294967295 4290834528 3221225472 
6
537395200 0 0 0 0 
3765964559 58777607 3774842851 4190171232 3221225472 
4
48 0 0 0 0 
4294967295 58777607 3774842851 4190171232 3221225472 
4
32 134217728 0 0 0 
4294967295 192995335 3774842851 4190171232 3221225472 
4
0 786432 0 0 0 
4294967295 4294967295 4294967295 4294967295 4227858432 
4
0 262272 0 0 0 
4294967295 1065869567 3892297711 4227858431 4227858432 
4
0 262208 0 0 0 
4294967295 1065869439 3892297711 4227858431 4227858432 
4
0 1 2097152 0 0 
4294967295 4294918137 4282384383 4294967295 4227858432 
4
0 0 1073742080 0 0 
4294967295 4294918136 1593866268 104796063 1006632960 
4
0 0 0 1572864 0 
4294967295 4294967295 4294967295 4291883104 3221225472 
4
0 0 0 1048592 0 
4294967295 4294967295 4294967295 4291883104 3221225472 
4
0 0 0 49152 0 
4294967295 4294967295 4294967295 4294967199 1006632960 
4
1074266112 0 0 0 0 
3229093647 58777607 3774842851 4190171232 3221225472 
2
537133056 0 0 0 0 
3766226703 58777607 3774842851 4190171232 3221225472 
2
268959744 0 0 0 0 
4034400015 58777607 3774842851 4190171232 3221225472 
2
278528 0 0 0 0 
58748976 4236189688 520124444 104796063 1006632960 
2
147456 0 0 0 0 
58748976 4236189688 520124444 104796063 1006632960 
2
81920 0 0 0 0 
58748976 4236189688 520124444 104796063 1006632960 
2
49152 0 0 0 0 
58748976 4236189688 520124444 104796063 1006632960 
2
24576 0 0 0 0 
58748928 0 0 0 0 
2
32 268435456 0 0 0 
4294967295 4294967295 4294967295 4294967295 4227858432 
2
16 268435456 0 0 0 
4294967295 327213063 3774842851 4190171232 3221225472 
2
0 402653184 0 0 0 
4294967295 461430791 3774842851 4190171232 3221225472 
2
0 268566528 0 0 0 
4294967295 4294967295 4294967295 4294967295 4227858432 
2
0 16777216 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2
0 524352 0 0 0 
4294967295 1066393727 3892297711 4227858431 4227858432 
2
0 131104 0 0 0 
4294967295 4294967295 4294967295 4294967295 4227858432 
2
0 8192 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2
0 1088 0 0 0 
0 2153782272 0 0 0 
2
0 576 0 0 0 
0 2153782784 0 0 0 
2
0 320 0 0 0 
0 2153783040 402669584 67108864 0 
2
0 192 0 0 0 
4294967295 4294967295 4294967295 4294967295 4227858432 
2
0 64 134217728 0 0 
0 0 134234128 67108864 0 
2
0 64 16384 0 0 
0 0 16400 67108864 0 
2
0 32 33554432 0 0 
4294967295 4294967295 4294967295 4294967295 4227858432 
2
0 3 0 0 0 
4294967295 4294967295 4294967295 4294967295 4227858432 
2
0 2 2097152 0 0 
4294967295 4294918139 4282384383 4294967295 4227858432 
2
0 0 2149580800 0 0 
4294967295 4294918136 4282384383 4294967295 4227858432 
2
0 0 1074266112 0 0 
0 49159 3774842851 4190171232 3221225472 
2
0 0 67108864 1048576 0 
0 0 0 4132767 1006632960 
2
0 0 6291456 0 0 
4294967295 4294967295 4294967295 4294967295 4227858432 
2
0 0 524544 0 0 
4294967295 4294967295 4294967295 4294967295 4227858432 
2
0 0 393216 0 0 
4294967295 4294967295 4294967295 4294967295 4227858432 
2
0 0 8192 1048576 0 
0 0 0 4132767 1006632960 
2
0 0 8 1048576 0 
0 0 0 4132767 1006632960 
2
0 0 1 8388608 0 
4294967295 4294967295 4294967295 4294967295 4227858432 
2
0 0 0 1077936128 0 
4294967295 4294967295 4294967295 4294967295 4227858432 
2
0 0 0 1073750016 0 
4294967295 4294967295 4294967295 4290768895 4227858432 
2
0 0 0 34603008 0 
0 0 0 4132767 1006632960 
2
0 0 0 16793600 0 
4294967295 4294967295 4294967295 4294934431 1006632960 
2
0 0 0 8404992 0 
4294967295 4294967295 4294967295 4294967295 4227858432 
2
0 0 0 1049600 0 
0 0 0 3148800 0 
2
0 0 0 525312 0 
4294967295 4294967295 4294967295 4294507616 3221225472 
2
0 0 0 16448 0 
4294967295 4294967295 4294967295 4294967263 1006632960 
2
0 0 0 16416 0 
4294967295 4294967295 4294967295 4294967295 4227858432 
2
0 0 0 1040 0 
4294967295 4294967295 4294967295 4294967295 4227858432 
2
1075314688 0 0 0 0 
2140139760 4236189688 520124444 104796063 1006632960 
2147483647
538968320 0 0 0 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
538443776 0 0 0 0 
1066397936 4236189688 520124444 104796063 1006632960 
2147483647
537921536 0 0 0 0 
3765440271 58777607 3774842851 4190171232 3221225472 
2147483647
537919744 0 0 0 0 
3765440271 58777607 3774842851 4190171232 3221225472 
2147483647
537919496 0 0 0 0 
3765440271 58777607 3774842851 4190171232 3221225472 
2147483647
537919489 0 0 0 0 
3765440271 58777607 3774842851 4190171232 3221225472 
2147483647
537919488 33554432 0 0 0 
3765440271 58777607 3774842851 4190171232 3221225472 
2147483647
537919488 8388608 0 0 0 
3765440271 58777607 3774842851 4190171232 3221225472 
2147483647
537198592 0 0 0 0 
3766226703 58777607 3774842851 4190171232 3221225472 
2147483647
536872962 0 0 0 0 
2062 58777607 3774842851 4190171232 3221225472 
2147483647
536872960 16777216 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
536872960 8192 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
536872960 0 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
536871937 0 0 0 0 
3087 58777607 3774842851 4190171232 3221225472 
2147483647
536871168 16777216 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
536871168 8192 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
536871168 0 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
536870920 16777216 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
536870920 8192 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
536870920 0 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
536870916 16777216 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
536870916 8388608 0 0 0 
12 58777607 3774842851 4190171232 3221225472 
2147483647
536870916 8192 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
536870913 16777216 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
536870913 8192 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
536870913 0 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
536870912 50331648 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
536870912 33562624 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
536870912 33554432 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
536870912 25165824 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
536870912 8396800 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
536870912 8388608 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
270532864 0 0 0 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
270008320 0 0 0 0 
529527024 4236189688 520124444 104796063 1006632960 
2147483647
268763136 0 0 0 0 
4034662159 58777607 3774842851 4190171232 3221225472 
2147483647
268730368 0 0 0 0 
4034662159 58777607 3774842851 4190171232 3221225472 
2147483647
268713984 0 0 0 0 
4034662159 58777607 3774842851 4190171232 3221225472 
2147483647
268705792 0 0 0 0 
4034662159 58777607 3774842851 4190171232 3221225472 
2147483647
268599296 0 0 0 0 
4034793359 58777607 3774842851 4190171232 3221225472 
2147483647
268582912 0 0 0 0 
4034793359 58777607 3774842851 4190171232 3221225472 
2147483647
268574720 0 0 0 0 
4034793359 58777607 3774842851 4190171232 3221225472 
2147483647
268437506 0 0 0 0 
2062 58777607 3774842851 4190171232 3221225472 
2147483647
268437504 16777216 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
268437504 8192 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
268437504 0 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
268436481 0 0 0 0 
3087 58777607 3774842851 4190171232 3221225472 
2147483647
268435712 16777216 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
268435712 8192 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
268435712 0 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
268435464 16777216 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
268435464 8192 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
268435464 0 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
268435460 16777216 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
268435460 8388608 0 0 0 
12 58777607 3774842851 4190171232 3221225472 
2147483647
268435460 8192 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
268435457 16777216 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
268435457 8192 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
268435457 0 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
268435456 50331648 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
268435456 33562624 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
268435456 33554432 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
268435456 25165824 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
268435456 8396800 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
268435456 8388608 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
136315136 0 0 0 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
134545408 0 0 0 0 
4168879887 58777607 3774842851 4190171232 3221225472 
2147483647
134512640 0 0 0 0 
4168879887 58777607 3774842851 4190171232 3221225472 
2147483647
134496256 0 0 0 0 
4168879887 58777607 3774842851 4190171232 3221225472 
2147483647
134488064 0 0 0 0 
4168879887 58777607 3774842851 4190171232 3221225472 
2147483647
134381568 0 0 0 0 
4169011087 58777607 3774842851 4190171232 3221225472 
2147483647
134365184 0 0 0 0 
4169011087 58777607 3774842851 4190171232 3221225472 
2147483647
134356992 0 0 0 0 
4169011087 58777607 3774842851 4190171232 3221225472 
2147483647
134219778 0 0 0 0 
2062 58777607 3774842851 4190171232 3221225472 
2147483647
134219776 16777216 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
134219776 8192 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
134219776 0 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
134218753 0 0 0 0 
3087 58777607 3774842851 4190171232 3221225472 
2147483647
134217984 16777216 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
134217984 8192 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
134217984 0 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
134217736 16777216 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
134217736 8192 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
134217736 0 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
134217732 16777216 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
134217732 8388608 0 0 0 
12 58777607 3774842851 4190171232 3221225472 
2147483647
134217732 8192 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
134217729 16777216 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
134217729 8192 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
134217729 0 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
134217728 50331648 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
134217728 33562624 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
134217728 33554432 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
134217728 25165824 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
134217728 8396800 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
134217728 8388608 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
4194816 8192 0 0 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 2 0 0 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 1 0 0 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 2147483648 0 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 1073741824 0 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 4194304 0 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 2097152 0 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 1048576 0 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 524288 0 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 262144 0 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 131072 0 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 65536 0 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 1024 0 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 512 0 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 256 0 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 128 0 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 64 0 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 2 0 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 1 0 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 0 2147483648 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 0 1073741824 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 0 536870912 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 0 268435456 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 0 16777216 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 0 8388608 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 0 4194304 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 0 32768 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 0 16384 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 0 8192 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 0 64 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
4194816 0 0 32 0 
4294964208 4236189688 520124444 104796063 1006632960 
2147483647
2621696 0 0 0 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2359552 0 0 0 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2228480 0 0 0 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2162944 0 0 0 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2130176 0 0 0 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2113792 0 0 0 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2105600 0 0 0 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097440 0 0 0 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097424 0 0 0 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097408 268435456 0 0 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097408 134217728 0 0 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097408 524288 0 0 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097408 262144 0 0 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097408 131072 0 0 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097408 128 0 0 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097408 64 0 0 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097408 32 0 0 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097408 16 0 0 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097408 0 67108864 0 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097408 0 33554432 0 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097408 0 16777216 0 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097408 0 8192 0 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097408 0 4096 0 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097408 0 8 0 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097408 0 0 33554432 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097408 0 0 1048576 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097408 0 0 524288 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097408 0 0 262144 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097408 0 0 131072 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097408 0 0 1024 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097408 0 0 512 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097408 0 0 256 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097408 0 0 16 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097408 0 0 8 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097408 0 0 4 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
2097408 0 0 2 0 
6295311 58777607 3774842851 4190171232 3221225472 
2147483647
526338 0 0 0 0 
2062 58777607 3774842851 4190171232 3221225472 
2147483647
526336 16777216 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
526336 8192 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
526336 0 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
525313 0 0 0 0 
3087 58777607 3774842851 4190171232 3221225472 
2147483647
524292 16777216 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
524292 8388608 0 0 0 
12 58777607 3774842851 4190171232 3221225472 
2147483647
524292 8192 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
524289 16777216 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
524289 8192 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
524289 0 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
524288 25165824 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
524288 8396800 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
524288 8388608 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
278560 0 0 0 0 
58748976 4236189688 520124444 104796063 1006632960 
2147483647
264194 0 0 0 0 
2062 58777607 3774842851 4190171232 3221225472 
2147483647
264192 16777216 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
264192 8192 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
264192 0 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
263169 0 0 0 0 
3087 58777607 3774842851 4190171232 3221225472 
2147483647
262148 16777216 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
262148 8388608 0 0 0 
12 58777607 3774842851 4190171232 3221225472 
2147483647
262148 8192 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
262145 16777216 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
262145 8192 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
262145 0 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
262144 25165824 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
262144 8396800 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
262144 8388608 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
147488 0 0 0 0 
58748976 4236189688 520124444 104796063 1006632960 
2147483647
133122 0 0 0 0 
2062 58777607 3774842851 4190171232 3221225472 
2147483647
133120 16777216 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
133120 8192 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
133120 0 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
132097 0 0 0 0 
3087 58777607 3774842851 4190171232 3221225472 
2147483647
131076 16777216 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
131076 8388608 0 0 0 
