4
0 1 2 3 
665
4294967295 4294967295 4294967295 4294967295 4294934528 
2
0 16793600 0 0 0 
4294967295 4294954993 4261412863 4294967295 4294934528 
2
0 81920 0 0 0 
4294967295 4294934527 4294967295 4294967295 4294934528 
2
0 49152 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2
0 24576 0 0 0 
0 28686 33554432 0 0 
2
0 0 2155872256 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2
0 0 67125248 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2
0 0 8389632 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2
0 0 6291456 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2
0 0 786432 0 0 
0 0 403439616 0 0 
2
0 0 16392 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2
0 0 1024 134217728 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2
0 0 64 33554432 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2
0 0 0 136314880 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2
0 0 0 33685504 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2
0 0 0 131076 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2
0 0 0 4 67108864 
4294967295 4294967295 4294967295 4294967295 4294934528 
2
2097160 524288 0 0 0 
24 67633152 0 0 0 
2147483647
1048584 524288 0 0 0 
24 67633152 0 0 0 
2147483647
786432 67108864 0 0 0 
792606 67108864 0 0 0 
2147483647
786432 524288 0 0 0 
792606 67633152 0 0 0 
2147483647
526336 67108864 0 0 0 
530462 67108864 0 0 0 
2147483647
526336 524288 0 0 0 
530462 67633152 0 0 0 
2147483647
524296 524288 0 0 0 
24 67633152 0 0 0 
2147483647
393216 67108864 0 0 0 
58976225 4294967295 4294967295 4294967295 4294934528 
2147483647
393216 524288 0 0 0 
58976225 4227858431 4294967295 4294967295 4294934528 
2147483647
327680 67108864 0 0 0 
58845153 4294967295 4294967295 4294967295 4294934528 
2147483647
327680 524288 0 0 0 
58845153 4227858431 4294967295 4294967295 4294934528 
2147483647
266240 67108864 0 0 0 
268318 67108864 0 0 0 
2147483647
266240 524288 0 0 0 
268318 67633152 0 0 0 
2147483647
262152 524288 0 0 0 
24 67633152 0 0 0 
2147483647
6144 67108864 0 0 0 
4294967265 4294967295 4294967295 4294967295 4294934528 
2147483647
6144 67108864 0 0 0 
6174 67108864 0 0 0 
2147483647
6144 524288 0 0 0 
4294967265 4227858431 4294967295 4294967295 4294934528 
2147483647
6144 524288 0 0 0 
6174 67633152 0 0 0 
2147483647
4104 524288 0 0 0 
24 67633152 0 0 0 
2147483647
2056 524288 0 0 0 
24 67633152 0 0 0 
2147483647
16 32832 0 0 0 
16 68124912 0 0 0 
2147483647
16 32768 67108864 0 0 
16 68124912 67108864 0 0 
2147483647
16 16448 0 0 0 
16 68141296 0 0 0 
2147483647
16 16384 67108864 0 0 
16 68141296 67108864 0 0 
2147483647
16 0 67141632 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2147483647
16 0 67125248 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2147483647
16 0 67117056 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2147483647
16 0 49152 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2147483647
16 0 40960 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2147483647
16 0 32776 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2147483647
16 0 32768 16384 0 
0 0 98320 8437761 2176843776 
2147483647
16 0 32768 0 2147483648 
0 0 98320 8421377 2176843776 
2147483647
16 0 24576 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2147483647
16 0 16392 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2147483647
16 0 16384 16384 0 
0 0 114704 8437761 2176843776 
2147483647
16 0 16384 0 2147483648 
0 0 114704 8421377 2176843776 
2147483647
16 0 8200 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2147483647
8 34078720 0 0 0 
24 67633152 0 0 0 
2147483647
8 17301504 0 0 0 
24 67633152 0 0 0 
2147483647
8 557056 0 0 0 
24 67633152 0 0 0 
2147483647
8 540672 0 0 0 
24 67633152 0 0 0 
2147483647
8 532480 0 0 0 
24 67633152 0 0 0 
2147483647
8 525312 0 0 0 
24 67633152 0 0 0 
2147483647
8 524800 0 0 0 
24 67633152 0 0 0 
2147483647
8 524544 0 0 0 
24 67633152 0 0 0 
2147483647
8 524289 0 0 0 
24 67633152 0 0 0 
2147483647
8 524288 2147483648 0 0 
24 67633152 0 0 0 
2147483647
8 524288 1073741824 0 0 
24 67633152 0 0 0 
2147483647
8 524288 536870912 0 0 
24 67633152 0 0 0 
2147483647
8 524288 16777216 0 0 
24 67633152 0 0 0 
2147483647
8 524288 8388608 0 0 
24 67633152 0 0 0 
2147483647
8 524288 4194304 0 0 
24 67633152 0 0 0 
2147483647
8 524288 2097152 0 0 
24 67633152 0 0 0 
2147483647
8 524288 1048576 0 0 
24 67633152 0 0 0 
2147483647
8 524288 524288 0 0 
24 67633152 0 0 0 
2147483647
8 524288 262144 0 0 
24 67633152 0 0 0 
2147483647
8 524288 32768 0 0 
24 67633152 0 0 0 
2147483647
8 524288 16384 0 0 
24 67633152 0 0 0 
2147483647
8 524288 8192 0 0 
24 67633152 0 0 0 
2147483647
8 524288 2048 0 0 
24 67633152 0 0 0 
2147483647
8 524288 1024 0 0 
24 67633152 0 0 0 
2147483647
8 524288 512 0 0 
24 67633152 0 0 0 
2147483647
8 524288 128 0 0 
24 67633152 0 0 0 
2147483647
8 524288 64 0 0 
24 67633152 0 0 0 
2147483647
8 524288 2 0 0 
24 67633152 0 0 0 
2147483647
8 524288 1 0 0 
24 67633152 0 0 0 
2147483647
8 524288 0 2147483648 0 
24 67633152 0 0 0 
2147483647
8 524288 0 1073741824 0 
24 67633152 0 0 0 
2147483647
8 524288 0 536870912 0 
24 67633152 0 0 0 
2147483647
8 524288 0 268435456 0 
24 67633152 0 0 0 
2147483647
8 524288 0 134217728 0 
24 67633152 0 0 0 
2147483647
8 524288 0 67108864 0 
24 67633152 0 0 0 
2147483647
8 524288 0 33554432 0 
24 67633152 0 0 0 
2147483647
8 524288 0 2097152 0 
24 67633152 0 0 0 
2147483647
8 524288 0 262144 0 
24 67633152 0 0 0 
2147483647
8 524288 0 131072 0 
24 67633152 0 0 0 
2147483647
8 524288 0 4096 0 
24 67633152 0 0 0 
2147483647
8 524288 0 2048 0 
24 67633152 0 0 0 
2147483647
8 524288 0 1024 0 
24 67633152 0 0 0 
2147483647
8 524288 0 512 0 
24 67633152 0 0 0 
2147483647
8 524288 0 256 0 
24 67633152 0 0 0 
2147483647
8 524288 0 128 0 
24 67633152 0 0 0 
2147483647
8 524288 0 64 0 
24 67633152 0 0 0 
2147483647
8 524288 0 32 0 
24 67633152 0 0 0 
2147483647
8 524288 0 8 0 
24 67633152 0 0 0 
2147483647
8 524288 0 4 0 
24 67633152 0 0 0 
2147483647
8 524288 0 0 2147483648 
24 67633152 0 0 0 
2147483647
8 524288 0 0 1073741824 
24 67633152 0 0 0 
2147483647
8 524288 0 0 536870912 
24 67633152 0 0 0 
2147483647
8 524288 0 0 67108864 
24 67633152 0 0 0 
2147483647
0 67141696 0 0 0 
0 68124912 0 0 0 
2147483647
0 67141632 67108864 0 0 
0 68124912 67108864 0 0 
2147483647
0 67125312 0 0 0 
0 68141296 0 0 0 
2147483647
0 67125248 67108864 0 0 
0 68141296 67108864 0 0 
2147483647
0 33751040 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2147483647
0 33636352 0 0 0 
4294967295 4294934527 4294967295 4294967295 4294934528 
2147483647
0 33628160 0 0 0 
4294967295 4294914033 4261412863 4294967295 4294934528 
2147483647
0 33595392 0 0 0 
4294967295 4294946801 4261412863 4294967295 4294934528 
2147483647
0 16973824 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2147483647
0 16859136 0 0 0 
4294967295 4294922225 4261412863 4294967295 4294934528 
2147483647
0 16826368 0 0 0 
4294967295 4294954993 4261412863 4294967295 4294934528 
2147483647
0 212992 0 0 0 
4294967295 4294934527 4294967295 4294967295 4294934528 
2147483647
0 204800 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2147483647
0 147472 0 0 0 
0 245776 0 0 0 
2147483647
0 1024 2164260864 0 0 
4294967295 4294965246 4294967295 4294967295 4294934528 
2147483647
0 64 16384 16384 0 
4294967295 4294967295 4227760103 4282351614 2118090752 
2147483647
0 0 67125250 0 0 
4294967295 4294967295 4294955003 4294967295 4294934528 
2147483647
0 0 67125249 0 0 
4294967295 4294967295 4294955001 4294967295 4294934528 
2147483647
0 0 67125248 2147483648 0 
4294967295 4294967295 4294955000 4294967295 4294934528 
2147483647
0 0 67125248 1073741824 0 
4294967295 4294967295 4294955000 2147483647 4294934528 
2147483647
0 0 67125248 536870912 0 
4294967295 4294967295 4294955000 1073741823 4294934528 
2147483647
0 0 67125248 268435456 0 
4294967295 4294967295 4294955000 536870911 4294934528 
2147483647
0 0 67125248 16384 0 
4294967295 4294967295 4294868967 4282351614 2118090752 
2147483647
0 0 67125248 16384 0 
0 0 16392 4210688 0 
2147483647
0 0 67125248 0 2147483648 
4294967295 4294967295 4294868975 4286545918 4265574400 
2147483647
0 0 67117056 16384 0 
4294967295 4294967295 4294852583 4282351614 2118090752 
2147483647
0 0 2621568 0 0 
4294967295 4294967295 4293918463 4294967295 4294934528 
2147483647
0 0 2359424 0 0 
4294967295 4294967295 3890740991 4294967295 4294934528 
2147483647
0 0 1572992 0 0 
4294967295 4294967295 4294967039 4294967295 4294934528 
2147483647
0 0 1572928 0 0 
0 0 1573312 0 0 
2147483647
0 0 1310848 0 0 
4294967295 4294967295 3891789567 4294967295 4294934528 
2147483647
0 0 49152 4194304 0 
4294967295 4294967295 4294967287 4294967295 4294934528 
2147483647
0 0 49152 16384 0 
0 0 98320 8437761 2176843776 
2147483647
0 0 49152 8192 0 
4294967295 4294967295 4294868967 4282335230 2118090752 
2147483647
0 0 49152 4096 0 
4294967295 4294967295 4294868967 4282327038 2118090752 
2147483647
0 0 49152 2048 0 
4294967295 4294967295 4294868967 4282322942 2118090752 
2147483647
0 0 49152 1024 0 
4294967295 4294967295 4294868967 4282320894 2118090752 
2147483647
0 0 49152 512 0 
4294967295 4294967295 4294868967 4282319870 2118090752 
2147483647
0 0 49152 256 0 
4294967295 4294967295 4294868967 4282319358 2118090752 
2147483647
0 0 49152 128 0 
4294967295 4294967295 4294868967 4282319102 2118090752 
2147483647
0 0 49152 64 0 
4294967295 4294967295 4294868967 4282318974 2118090752 
2147483647
0 0 49152 0 2147483648 
0 0 98320 8421377 2176843776 
2147483647
0 0 32776 4194304 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2147483647
0 0 32776 16384 0 
0 0 98320 8437761 2176843776 
2147483647
0 0 32776 8192 0 
4294967295 4294967295 4294901743 4282335230 2118090752 
2147483647
0 0 32776 4096 0 
4294967295 4294967295 4294901743 4282327038 2118090752 
2147483647
0 0 32776 2048 0 
4294967295 4294967295 4294901743 4282322942 2118090752 
2147483647
0 0 32776 1024 0 
4294967295 4294967295 4294901743 4282320894 2118090752 
2147483647
0 0 32776 512 0 
4294967295 4294967295 4294901743 4282319870 2118090752 
2147483647
0 0 32776 256 0 
4294967295 4294967295 4294901743 4282319358 2118090752 
2147483647
0 0 32776 128 0 
4294967295 4294967295 4294901743 4282319102 2118090752 
2147483647
0 0 32776 64 0 
4294967295 4294967295 4294901743 4282318974 2118090752 
2147483647
0 0 32768 4210688 0 
0 0 98320 8437761 2176843776 
2147483647
0 0 32768 4202496 0 
4294967295 4294967295 4294901743 4286529534 2118090752 
2147483647
0 0 32768 4198400 0 
4294967295 4294967295 4294901743 4286521342 2118090752 
2147483647
0 0 32768 4196352 0 
4294967295 4294967295 4294901743 4286517246 2118090752 
2147483647
0 0 32768 4195328 0 
4294967295 4294967295 4294901743 4286515198 2118090752 
2147483647
0 0 32768 4194816 0 
4294967295 4294967295 4294901743 4286514174 2118090752 
2147483647
0 0 32768 4194560 0 
4294967295 4294967295 4294901743 4286513662 2118090752 
2147483647
0 0 32768 4194432 0 
4294967295 4294967295 4294901743 4286513406 2118090752 
2147483647
0 0 32768 4194368 0 
4294967295 4294967295 4294901743 4286513278 2118090752 
2147483647
0 0 24576 4194304 0 
4294967295 4294967295 4294967287 4294967295 4294934528 
2147483647
0 0 24576 16384 0 
4294967295 4294967295 4294868967 4282351614 2118090752 
2147483647
0 0 24576 16384 0 
0 0 114704 8437761 2176843776 
2147483647
0 0 24576 0 2147483648 
0 0 114704 8421377 2176843776 
2147483647
0 0 16394 0 0 
4294967295 4294967295 4294955003 4294967295 4294934528 
2147483647
0 0 16393 0 0 
4294967295 4294967295 4294955001 4294967295 4294934528 
2147483647
0 0 16392 2147483648 0 
4294967295 4294967295 4294955000 4294967295 4294934528 
2147483647
0 0 16392 1073741824 0 
4294967295 4294967295 4294955000 2147483647 4294934528 
2147483647
0 0 16392 536870912 0 
4294967295 4294967295 4294955000 1073741823 4294934528 
2147483647
0 0 16392 268435456 0 
4294967295 4294967295 4294955000 536870911 4294934528 
2147483647
0 0 16392 4194304 0 
4294967295 4294967295 4294967287 4294967295 4294934528 
2147483647
0 0 16392 16384 0 
4294967295 4294967295 4294868967 4282351614 2118090752 
2147483647
0 0 16392 16384 0 
0 0 114704 8437761 2176843776 
2147483647
0 0 16392 8192 0 
4294967295 4294967295 4294868967 4282335230 2118090752 
2147483647
0 0 16392 4096 0 
4294967295 4294967295 4294868967 4282327038 2118090752 
2147483647
0 0 16392 2048 0 
4294967295 4294967295 4294868967 4282322942 2118090752 
2147483647
0 0 16392 1024 0 
4294967295 4294967295 4294868967 4282320894 2118090752 
2147483647
0 0 16392 512 0 
4294967295 4294967295 4294868967 4282319870 2118090752 
2147483647
0 0 16392 256 0 
4294967295 4294967295 4294868967 4282319358 2118090752 
2147483647
0 0 16392 128 0 
4294967295 4294967295 4294868967 4282319102 2118090752 
2147483647
0 0 16392 64 0 
4294967295 4294967295 4294868967 4282318974 2118090752 
2147483647
0 0 16392 0 2147483648 
4294967295 4294967295 4294868975 4286545918 4265574400 
2147483647
0 0 16386 16384 0 
0 0 114704 8437761 2176843776 
2147483647
0 0 16386 0 2147483648 
0 0 114704 8421377 2176843776 
2147483647
0 0 16385 16384 0 
0 0 114704 8437761 2176843776 
2147483647
0 0 16385 0 2147483648 
0 0 114704 8421377 2176843776 
2147483647
0 0 16384 2147500032 0 
0 0 114704 8437761 2176843776 
2147483647
0 0 16384 2147483648 2147483648 
0 0 114704 8421377 2176843776 
2147483647
0 0 16384 1073758208 0 
0 0 114704 8437761 2176843776 
2147483647
0 0 16384 1073741824 2147483648 
0 0 114704 8421377 2176843776 
2147483647
0 0 16384 536887296 0 
0 0 114704 8437761 2176843776 
2147483647
0 0 16384 536870912 2147483648 
0 0 114704 8421377 2176843776 
2147483647
0 0 16384 268451840 0 
0 0 114704 8437761 2176843776 
2147483647
0 0 16384 268435456 2147483648 
0 0 114704 8421377 2176843776 
2147483647
0 0 16384 4210688 0 
0 0 114704 8437761 2176843776 
2147483647
0 0 8200 4194304 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2147483647
0 0 8200 16384 0 
4294967295 4294967295 4294967295 4290772991 4294934528 
2147483647
0 0 512 136314880 0 
4294967295 4294967295 4294967295 4226809855 4294934528 
2147483647
0 0 512 134217760 0 
4294967295 4294967295 4294967295 4224712703 4294934528 
2147483647
0 0 2 1207959552 0 
0 0 3 3221225472 0 
2147483647
0 0 2 671088640 0 
0 0 3 3758096384 0 
2147483647
0 0 2 402653184 0 
0 0 3 4026531840 0 
2147483647
0 0 1 671088640 0 
0 0 1 3758096384 0 
2147483647
0 0 1 402653184 0 
0 0 1 4026531840 0 
2147483647
0 0 0 2550136832 0 
0 0 0 4026531840 0 
2147483647
0 0 0 203423744 0 
4294967295 4294967295 4294967295 4293918719 4294934528 
2147483647
0 0 0 201326624 0 
4294967295 4294967295 4294967295 4291821567 4294934528 
2147483647
0 0 0 2115584 0 
0 0 0 30720 0 
2147483647
0 0 0 2114560 0 
0 0 0 31744 0 
2147483647
0 0 0 2114048 0 
0 0 0 32256 0 
2147483647
0 0 0 2113792 0 
0 0 0 32512 0 
2147483647
0 0 0 2113664 0 
0 0 0 32640 0 
2147483647
0 0 0 2113600 0 
0 0 0 32704 0 
2147483647
0 0 0 2106368 0 
0 0 0 15360 0 
2147483647
0 0 0 2105856 0 
0 0 0 15872 0 
2147483647
0 0 0 2105600 0 
0 0 0 16128 0 
2147483647
0 0 0 2105472 0 
0 0 0 16256 0 
2147483647
0 0 0 2105408 0 
0 0 0 16320 0 
2147483647
0 0 0 2101760 0 
0 0 0 7680 0 
2147483647
0 0 0 2101504 0 
0 0 0 7936 0 
2147483647
0 0 0 2101376 0 
0 0 0 8064 0 
2147483647
0 0 0 2101312 0 
0 0 0 8128 0 
2147483647
0 0 0 2099456 0 
0 0 0 3840 0 
2147483647
0 0 0 2099328 0 
0 0 0 3968 0 
2147483647
0 0 0 2099264 0 
0 0 0 4032 0 
2147483647
0 0 0 2098304 0 
0 0 0 1920 0 
2147483647
0 0 0 2098240 0 
0 0 0 1984 0 
2147483647
0 0 0 2097728 0 
0 0 0 960 0 
2147483647
0 0 0 18464 0 
0 0 0 30720 0 
2147483647
0 0 0 18432 1073741824 
0 0 0 30720 0 
2147483647
0 0 0 17440 0 
0 0 0 31744 0 
2147483647
0 0 0 17408 1073741824 
0 0 0 31744 0 
2147483647
0 0 0 16928 0 
0 0 0 32256 0 
2147483647
0 0 0 16896 1073741824 
0 0 0 32256 0 
2147483647
0 0 0 16672 0 
0 0 0 32512 0 
2147483647
0 0 0 16640 1073741824 
0 0 0 32512 0 
2147483647
0 0 0 16544 0 
0 0 0 32640 0 
2147483647
0 0 0 16512 1073741824 
0 0 0 32640 0 
2147483647
0 0 0 16480 0 
0 0 0 32704 0 
2147483647
0 0 0 16448 1073741824 
0 0 0 32704 0 
2147483647
0 0 0 16416 1073741824 
0 0 0 32736 1073741824 
2147483647
0 0 0 9248 0 
0 0 0 15360 0 
2147483647
0 0 0 9216 1073741824 
0 0 0 15360 0 
2147483647
0 0 0 8736 0 
0 0 0 15872 0 
2147483647
0 0 0 8704 1073741824 
0 0 0 15872 0 
2147483647
0 0 0 8480 0 
0 0 0 16128 0 
2147483647
0 0 0 8448 1073741824 
0 0 0 16128 0 
2147483647
0 0 0 8352 0 
0 0 0 16256 0 
2147483647
0 0 0 8320 1073741824 
0 0 0 16256 0 
2147483647
0 0 0 8288 0 
0 0 0 16320 0 
2147483647
0 0 0 8256 1073741824 
0 0 0 16320 0 
2147483647
0 0 0 8224 1073741824 
0 0 0 16352 1073741824 
2147483647
0 0 0 4640 0 
0 0 0 7680 0 
2147483647
0 0 0 4608 1073741824 
0 0 0 7680 0 
2147483647
0 0 0 4384 0 
0 0 0 7936 0 
2147483647
0 0 0 4352 1073741824 
0 0 0 7936 0 
2147483647
0 0 0 4256 0 
0 0 0 8064 0 
2147483647
0 0 0 4224 1073741824 
0 0 0 8064 0 
2147483647
0 0 0 4192 0 
0 0 0 8128 0 
2147483647
0 0 0 4160 1073741824 
0 0 0 8128 0 
2147483647
0 0 0 4128 1073741824 
0 0 0 8160 1073741824 
2147483647
0 0 0 2336 0 
0 0 0 3840 0 
2147483647
0 0 0 2304 1073741824 
0 0 0 3840 0 
2147483647
0 0 0 2208 0 
0 0 0 3968 0 
2147483647
0 0 0 2176 1073741824 
0 0 0 3968 0 
2147483647
0 0 0 2144 0 
0 0 0 4032 0 
2147483647
0 0 0 2112 1073741824 
0 0 0 4032 0 
2147483647
0 0 0 2080 1073741824 
0 0 0 4064 1073741824 
2147483647
0 0 0 1184 0 
0 0 0 1920 0 
2147483647
0 0 0 1152 1073741824 
0 0 0 1920 0 
2147483647
0 0 0 1120 0 
0 0 0 1984 0 
2147483647
0 0 0 1088 1073741824 
0 0 0 1984 0 
2147483647
0 0 0 1056 1073741824 
0 0 0 2016 1073741824 
2147483647
0 0 0 608 0 
0 0 0 960 0 
2147483647
0 0 0 576 1073741824 
0 0 0 960 0 
2147483647
0 0 0 544 1073741824 
0 0 0 992 1073741824 
2147483647
0 0 0 288 1073741824 
0 0 0 480 1073741824 
2147483647
0 16 67141632 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
10
0 16 67125248 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
10
0 16 67117056 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
8
0 16 49152 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
8
0 16 32776 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
8
0 16 16392 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
8
0 50397184 0 0 0 
4294967295 4294905841 4261412863 4294967295 4294934528 
6
0 16 40960 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
6
0 16 24576 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
6
0 16 8200 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
6
0 0 2 1075838976 0 
0 0 3 3221225472 0 
6
0 0 2 538968064 0 
0 0 3 3758096384 0 
6
0 0 2 270532608 0 
0 0 3 4026531840 0 
6
0 0 2 136314880 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
6
0 0 1 538968064 0 
0 0 1 3758096384 0 
6
0 0 1 270532608 0 
0 0 1 4026531840 0 
6
0 0 1 136314880 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
6
0 0 0 2418016256 0 
0 0 0 4026531840 0 
6
0 0 0 2283798528 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
6
0 0 0 1210056704 0 
