3
15 81 105 
150
4294967295 4294967295 4294770675 4231000095 3758096384 
2
0 0 4098 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
0 0 4096 2097152 0 
4294967295 4294967295 4294967293 4294967295 4292870144 
2
0 0 320 0 0 
4294967295 4294967295 4294967167 4294967295 4292870144 
2
0 0 256 1073741824 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
0 0 192 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
0 0 128 1073741824 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
0 0 96 0 0 
16517112 534904579 4263508094 2146566113 4292870144 
2
0 0 64 536870912 0 
16517112 534904579 4263508062 2146566113 4292870144 
2
0 0 32 1073741824 0 
16517112 534904579 4263508030 2146566113 4292870144 
2
0 0 2 2097152 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
0 0 0 1610612736 0 
16517112 534904579 4263507998 2146566113 4292870144 
2
0 0 0 2097216 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2
66304 0 0 0 0 
1835512 31465216 1040447502 66064352 534773760 
2147483647
66176 0 0 0 0 
1835256 31465216 1040447502 66064352 534773760 
2147483647
65792 2 0 0 0 
1835512 31465216 1040447502 66064352 534773760 
2147483647
65792 0 262144 0 0 
1835512 31465216 1040447502 66064352 534773760 
2147483647
65664 2 0 0 0 
4293132167 4263502079 3254519793 4228902943 3758096384 
2147483647
65664 2 0 0 0 
1835256 31465216 1040447502 66064352 534773760 
2147483647
65664 0 262144 0 0 
4293132167 4263502079 3254519793 4228902943 3758096384 
2147483647
65664 0 262144 0 0 
1835256 31465216 1040447502 66064352 534773760 
2147483647
65600 2 0 0 0 
4293132231 4263502079 3254519793 4228902943 3758096384 
2147483647
65600 2 0 0 0 
1835128 31465216 1040447502 66064352 534773760 
2147483647
65600 0 262144 0 0 
4293132231 4263502079 3254519793 4228902943 3758096384 
2147483647
65600 0 262144 0 0 
1835128 31465216 1040447502 66064352 534773760 
2147483647
65568 2 0 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65568 0 262144 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65552 2 0 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65552 0 262144 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 268451840 0 0 0 
16517112 534806272 1040447502 66064352 534773760 
2147483647
65536 16777218 0 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 16777216 262144 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 8388610 0 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 8388608 262144 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 4194306 0 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 4194304 262144 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 65536 2147483648 0 0 
16517112 534904576 4261672974 66064352 534773760 
2147483647
65536 2050 0 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 2048 262144 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 1026 0 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 1024 262144 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 514 0 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 512 262144 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 2 536870912 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 2 268435456 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 2 134217728 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 2 67108864 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 2 65536 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 2 32768 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 2 16384 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 2 8192 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 2 4096 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 2 4 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 2 2 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 2 0 16777216 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 2 0 4194304 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 2 0 2097152 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 2 0 1024 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 2 0 512 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 2 0 256 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 2 0 128 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 2 0 64 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 1 524288 0 0 
4278450183 3760062716 31983601 4228902943 3758096384 
2147483647
65536 1 262144 0 0 
16517112 534904577 4261935118 66064352 534773760 
2147483647
65536 1 16 0 0 
4278450183 3760062716 31459313 4228902943 3758096384 
2147483647
65536 1 0 134217728 0 
4278450183 3760062716 31459297 4161794079 3758096384 
2147483647
65536 0 537133056 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 0 268697600 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 0 134479872 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 0 67371008 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 0 1572864 0 0 
16517112 534904579 4263507982 66064352 534773760 
2147483647
65536 0 786432 0 0 
16517112 534904579 4263507982 66064352 534773760 
2147483647
65536 0 327680 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 0 294912 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 0 278528 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 0 270336 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 0 266240 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 0 262148 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 0 262146 0 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 0 262144 16777216 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 0 262144 4194304 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 0 262144 2097152 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 0 262144 1024 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 0 262144 512 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 0 262144 256 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 0 262144 128 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 0 262144 64 0 
4294967295 4294967295 4294967295 4294967295 4292870144 
2147483647
65536 1 2147483648 0 0 
16517112 534904577 4261672974 66064352 534773760 
8
66112 0 0 0 0 
1835128 31465216 1040447502 66064352 534773760 
2
65792 65536 0 0 0 
1835512 31465216 1040447502 66064352 534773760 
2
65536 32768 2147483648 0 0 
16517112 534839040 4261672974 66064352 534773760 
2
