3
0 1 2 
89
534904824 4160995440 117471235 4228116495 3221225472 
8
65536 0 1 0 0 
534904824 4160995440 117471233 4228116495 3221225472 
8
65536 0 0 2147483648 0 
534904824 4160995440 117471232 4228116495 3221225472 
8
32768 0 8 0 0 
534839288 4169125872 4278319119 4228902975 3221225472 
4
16384 0 8 0 0 
534806520 2021642224 4278319119 4228902975 3221225472 
4
2048 0 8 0 0 
65015800 2021642224 4278319119 4228902975 3221225472 
4
1024 0 8 0 0 
31459320 2021642224 4278319119 4228902975 3221225472 
4
512 0 8 0 0 
31458296 2021642224 4278319119 4228902975 3221225472 
4
256 0 8 0 0 
31457784 2021642224 4278319119 4228902975 3221225472 
4
0 0 9 0 0 
0 8130432 4160847887 786480 0 
4
0 0 6 0 0 
0 8130432 4160847878 0 0 
4
36864 0 0 0 0 
3825180671 2147483647 4294967295 4294967295 3221225472 
2
32768 0 16 0 0 
534839288 4169125872 4278319135 4228902975 3221225472 
2
16384 0 16 0 0 
534806520 2021642224 4278319135 4228902975 3221225472 
2
4096 0 16 0 0 
65019896 2021642224 4278319135 4228902975 3221225472 
2
4096 0 8 0 0 
65019896 2021642224 4278319119 4228902975 3221225472 
2
2048 0 16 0 0 
65015800 2021642224 4278319135 4228902975 3221225472 
2
1024 0 16 0 0 
31459320 2021642224 4278319135 4228902975 3221225472 
2
512 0 16 0 0 
31458296 2021642224 4278319135 4228902975 3221225472 
2
256 0 16 0 0 
31457784 2021642224 4278319135 4228902975 3221225472 
2
64 268435456 0 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 8388608 524288 0 0 
4294967295 4294963198 4294967295 4294967295 3221225472 
2
0 4096 524288 0 0 
4294967295 4294967294 4294967295 4294967295 3221225472 
2
0 1 524288 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 524416 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 65538 0 0 
0 8130432 4160847874 0 0 
2
0 0 32772 0 0 
0 8130432 4160847876 0 0 
2
0 0 96 0 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 17 0 0 
0 8130432 4160847903 786480 0 
2
0 0 16 2147483648 0 
0 8130432 4160847903 2148270128 0 
2
0 0 8 2147483648 0 
0 8130432 4160847887 2148270128 0 
2
0 0 4 524288 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 4 262144 0 
4294967295 4294967295 4294967295 4294442959 3221225472 
2
0 0 2 524288 0 
4294967295 4294967295 4294967295 4294705103 3221225472 
2
0 0 2 262144 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 0 3221225472 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 0 1610612736 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 0 805306368 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 0 402653184 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 0 25165824 0 
4294967295 4294967295 4294967295 4294967295 3221225472 
2
0 0 0 20971520 0 
4294967295 4294967295 4294967295 4286578687 3221225472 
2
