3
0 1 2 
108
536625151 1041231935 2415804409 4292870143 4026531840 
2
0 1073742336 0 0 0 
4294967295 4279238207 4294967295 4294967295 4026531840 
2
0 8389120 0 0 0 
4294967295 4287626815 4294967295 4294967295 4026531840 
2
0 8389120 0 0 0 
0 15729600 0 0 0 
2
0 8388864 0 0 0 
0 15729088 0 0 0 
2
0 4194816 0 0 0 
0 7340992 0 0 0 
2
0 4194560 0 0 0 
0 7340480 0 0 0 
2
0 512 268435456 0 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 16 33554432 0 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 8 8388608 0 0 
4294967295 4294967289 4287102879 4294967295 4026531840 
2
0 8 4194304 0 0 
4294967295 4294967289 4291297183 4294967295 4026531840 
2
0 0 10485760 0 0 
4294967295 4294967295 4290772991 4294967295 4026531840 
2
0 0 6291456 0 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 3145728 0 0 
0 0 3145824 0 0 
2
0 0 128 67108864 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 0 3221225472 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 0 1610612736 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 0 67141632 0 
4294967295 4293935041 4027039774 132185857 4026531840 
2
0 0 0 67125248 0 
4294967295 4293935041 4027039774 132153089 4026531840 
2
0 0 0 196608 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 0 163840 0 
4294967295 4294967295 4294967295 4294901759 4026531840 
2
0 0 0 24576 0 
4294967295 4293935041 4027039774 31489793 4026531840 
2
