3
0 1 2 
224
0 4196352 0 0 0 
0 4197376 939786240 0 0 
2147483647
0 32800 0 0 0 
4294967295 4294950895 4294967295 4294967295 4294967288 
2147483647
0 32768 16777216 0 0 
4294967295 4294950863 4294967295 4294967295 4294967288 
2147483647
0 32768 32768 0 0 
4294967295 4294950863 4278190079 4294967295 4294967288 
2147483647
0 32768 64 0 0 
4294967295 4294950863 4278157311 4294967295 4294967288 
2147483647
0 32768 0 536870912 0 
4294967295 4294950863 4278157247 4294967295 4294967288 
2147483647
0 32768 0 524288 0 
4294967295 4294950863 4278157247 3758096383 4294967288 
2147483647
0 3072 0 0 0 
4294967295 4294967295 3355181055 4294967295 4294967288 
2147483647
0 192 0 0 0 
4294967295 4294967295 4194303999 4294967295 4294967288 
2147483647
0 32 32768 0 0 
4294967295 4294967295 4278190079 4294967295 4294967288 
2147483647
0 32 64 0 0 
4294967295 4294967295 4278157311 4294967295 4294967288 
2147483647
0 32 0 536870912 0 
4294967295 4294967295 4278157247 4294967295 4294967288 
2147483647
0 32 0 524288 0 
4294967295 4294967295 4278157247 3758096383 4294967288 
2147483647
0 2 2147483648 0 0 
4294967295 4294967294 4294967295 4294967295 4294967288 
2147483647
0 2 1048576 0 0 
4294967295 4294967294 1073217535 4294967295 4294967288 
2147483647
0 2 2048 0 0 
4294967295 4294967294 1072168959 4294967295 4294967288 
2147483647
0 1 1048576 0 0 
4294967295 4294967295 1073217535 4294967295 4294967288 
2147483647
0 1 2048 0 0 
4294967295 4294967295 1072168959 4294967295 4294967288 
2147483647
0 0 2148532224 0 0 
4294967295 4294967295 3220701183 4294967295 4294967288 
2147483647
0 0 2147485696 0 0 
4294967295 4294967295 3219652607 4294967295 4294967288 
2147483647
0 0 16777280 0 0 
4294967295 4294967295 4294934527 4294967295 4294967288 
2147483647
0 0 16777216 536870912 0 
4294967295 4294967295 4294934463 4294967295 4294967288 
2147483647
0 0 16777216 524288 0 
4294967295 4294967295 4294934463 3758096383 4294967288 
2147483647
0 0 32768 536870912 0 
4294967295 4294967295 4294967231 4294967295 4294967288 
2147483647
0 0 32768 524288 0 
4294967295 4294967295 4294967231 3758096383 4294967288 
2147483647
0 0 512 8388608 0 
4294967295 4294967295 4294966268 4294967295 4294967288 
2147483647
0 0 256 2147483648 0 
4294967295 4294967295 4294770559 3221225471 4294967288 
2147483647
0 0 256 4194304 0 
4294967295 4294967295 4294770559 1073741823 4294967288 
2147483647
0 0 64 524288 0 
4294967295 4294967295 4294967295 3758096383 4294967288 
2147483647
0 0 0 131076 0 
4294967295 4294967295 4294967295 4294705143 4291820024 
2147483647
0 0 0 384 0 
4294967295 4294967295 4294967295 4291821567 4294967288 
2147483647
0 0 0 320 0 
4294967295 4294967295 4294967295 4291821439 4294967288 
2147483647
0 0 0 288 0 
4294967295 4294967295 4294967295 4291821359 4265607160 
2147483647
0 0 0 160 0 
4294967295 4294967295 4294967295 4294967215 4265607160 
2147483647
0 0 0 96 0 
4294967295 4294967295 4294967295 4294967279 4265607160 
2147483647
0 0 0 0 33558528 
4294967295 4294967295 4294967295 4294967295 4294965216 
2147483647
0 0 0 0 393216 
4294967295 4294967295 4294967295 4294967295 4294966904 
2147483647
0 0 0 0 49152 
4294967295 4294967295 4294967295 4294967295 4294967192 
2147483647
0 0 0 0 6144 
4294967295 4294967295 4294967295 4294967295 4294967264 
2147483647
12 0 0 0 0 
4294967244 0 0 0 0 
6
4 1048576 0 0 0 
4294967244 1048576 0 0 0 
6
0 268435456 0 64 0 
4294967295 2684346352 1057259584 537395312 29360128 
6
0 134217728 0 64 0 
4294967295 2415910896 1057259584 537395312 29360128 
6
0 67108864 0 64 0 
4294967295 2281693168 1057259584 537395312 29360128 
6
0 33554432 0 64 0 
4294967295 2214584304 1057259584 537395312 29360128 
6
0 16777216 0 64 0 
4294967295 2181029872 1057259584 537395312 29360128 
6
0 0 512 4194304 0 
4294967295 4294967295 4294770303 1073741823 4294967288 
6
8 524288 0 0 0 
4294967244 524288 0 0 0 
4
0 268435456 0 128 0 
4294967295 2684346352 1057259584 537395440 29360128 
4
0 134217728 0 128 0 
4294967295 2415910896 1057259584 537395440 29360128 
4
0 67108864 0 128 0 
4294967295 2281693168 1057259584 537395440 29360128 
4
0 33554432 0 128 0 
4294967295 2214584304 1057259584 537395440 29360128 
4
0 16777216 0 128 0 
4294967295 2181029872 1057259584 537395440 29360128 
4
0 2129920 0 0 0 
4294967295 2151646144 100663296 0 0 
4
0 2105344 0 0 0 
4294967295 2151670783 3355181055 4294967295 4294967288 
4
0 2097184 0 0 0 
4294967295 2151662576 100663296 0 0 
4
0 2097152 16777216 0 0 
4294967295 2151662576 117440512 0 0 
4
0 2097152 32768 0 0 
4294967295 2151662576 117473280 0 0 
4
0 2097152 64 0 0 
4294967295 2151662576 117473344 0 0 
4
0 2097152 0 536870912 0 
4294967295 2151662576 117473344 536870912 0 
4
0 2097152 0 524288 0 
4294967295 2151662576 117473344 537395200 0 
4
0 2097152 0 128 0 
4294967295 2151662576 117473344 537395440 29360128 
4
0 2097152 0 64 0 
4294967295 2151662576 117473344 537395312 29360128 
4
0 2097152 0 32 0 
4294967295 2151662576 117473344 537395232 0 
4
0 1572864 0 0 0 
4294967244 1572864 0 0 0 
4
0 0 512 2147483648 0 
4294967295 4294967295 4294770303 3221225471 4294967288 
4
0 0 256 2147483648 0 
0 0 196992 3221225472 0 
4
0 0 0 12582912 0 
4294967295 4294967295 4294768764 1073741823 4294967288 
4
384 0 0 0 0 
4294967232 0 0 0 0 
2
1 32768 0 0 0 
49 2147516416 0 0 0 
2
0 272629760 0 0 0 
4294967295 4034913279 3355181055 4294967295 4294967288 
2
0 268566528 0 0 0 
4294967244 536747968 1040449536 0 0 
2
0 268435460 0 0 0 
4294967295 2684346367 4294967295 4294967295 4294967288 
2
0 268435456 0 256 0 
4294967295 2684346352 1057259584 540541424 29360128 
2
0 138412032 0 0 0 
4294967295 4169131007 3355181055 4294967295 4294967288 
2
0 134348800 0 0 0 
4294967244 268312512 1040449536 0 0 
2
0 134217732 0 0 0 
4294967295 2415910911 4294967295 4294967295 4294967288 
2
0 134217728 0 256 0 
4294967295 2415910896 1057259584 540541424 29360128 
2
0 71303168 0 0 0 
4294967295 4236239871 3355181055 4294967295 4294967288 
2
0 67239936 0 0 0 
4294967244 134094784 1040449536 0 0 
2
0 67108868 0 0 0 
4294967295 2281693183 4294967295 4294967295 4294967288 
2
0 67108864 0 256 0 
4294967295 2281693168 1057259584 540541424 29360128 
2
0 37748736 0 0 0 
4294967295 4269794303 3355181055 4294967295 4294967288 
2
0 33685504 0 0 0 
4294967244 66985920 1040449536 0 0 
2
0 33554436 0 0 0 
4294967295 2214584319 4294967295 4294967295 4294967288 
2
0 33554432 0 256 0 
4294967295 2214584304 1057259584 540541424 29360128 
2
0 16908288 0 0 0 
4294967244 33431488 1040449536 0 0 
2
0 16777220 0 0 0 
4294967295 2181029887 4294967295 4294967295 4294967288 
2
0 16777216 0 256 0 
4294967295 2181029872 1057259584 540541424 29360128 
2
0 4325376 0 0 0 
4294967244 8258496 100663296 0 0 
2
0 4227072 0 0 0 
4294967295 2155840448 100663296 0 0 
2
0 4202496 0 0 0 
4294967295 2155865087 3355181055 4294967295 4294967288 
2
0 4194336 0 0 0 
4294967295 2155856880 100663296 0 0 
2
0 4194308 0 0 0 
4294967295 2155856895 3355181055 4294967295 4294967288 
2
0 4194304 16777216 0 0 
4294967295 2155856880 117440512 0 0 
2
0 4194304 32768 0 0 
4294967295 2155856880 117473280 0 0 
2
0 4194304 64 0 0 
4294967295 2155856880 117473344 0 0 
2
0 4194304 0 536870912 0 
4294967295 2155856880 117473344 536870912 0 
2
0 4194304 0 524288 0 
4294967295 2155856880 117473344 537395200 0 
2
0 4194304 0 256 0 
4294967295 2155856880 117473344 540541424 29360128 
2
0 4194304 0 128 0 
4294967295 2155856880 117473344 537395440 29360128 
2
0 4194304 0 64 0 
4294967295 2155856880 117473344 537395312 29360128 
2
0 4194304 0 32 0 
4294967295 2155856880 117473344 537395232 0 
2
0 2228224 0 0 0 
4294967244 4064192 100663296 0 0 
2
0 2097156 0 0 0 
4294967295 2151662591 3355181055 4294967295 4294967288 
2
0 2097152 0 256 0 
4294967295 2151662576 117473344 540541424 29360128 
2
0 393216 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967288 
2
0 196608 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967288 
2
0 163840 0 0 0 
4294967244 2147418111 4294967295 4294967295 4294967288 
2
0 131200 0 0 0 
0 131264 100663296 0 0 
2
0 131104 0 0 0 
4294967244 2147368943 4294967295 4294967295 4294967288 
2
0 131072 16777216 0 0 
4294967244 2147368911 4294967295 4294967295 4294967288 
2
0 131072 32768 0 0 
4294967244 2147368911 4278190079 4294967295 4294967288 
2
0 131072 64 0 0 
4294967244 2147368911 4278157311 4294967295 4294967288 
2
0 131072 0 536870912 0 
4294967244 2147368911 4278157247 4294967295 4294967288 
2
0 131072 0 524288 0 
4294967244 2147368911 4278157247 3758096383 4294967288 
2
0 131072 0 256 0 
4294967244 2147368911 4278157247 3754426127 4265607160 
2
0 131072 0 128 0 
4294967244 2147368911 4278157247 3757571983 4265607160 
2
0 131072 0 64 0 
4294967244 2147368911 4278157247 3757572047 4265607160 
2
0 131072 0 32 0 
4294967244 2147368911 4278157247 3757572095 4294967288 
2
0 98304 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967288 
2
0 32768 0 256 0 
4294967295 4294950863 4278157247 3754426127 4265607160 
2
0 32768 0 128 0 
4294967295 4294950863 4278157247 3757571983 4265607160 
2
0 32768 0 64 0 
4294967295 4294950863 4278157247 3757572047 4265607160 
2
0 32768 0 32 0 
4294967295 4294950863 4278157247 3757572095 4294967288 
2
0 8196 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294967288 
2
0 32 0 256 0 
4294967295 4294967295 4278157247 3754426127 4265607160 
2
0 32 0 128 0 
4294967295 4294967295 4278157247 3757571983 4265607160 
2
0 32 0 64 0 
4294967295 4294967295 4278157247 3757572047 4265607160 
2
0 32 0 32 0 
4294967295 4294967295 4278157247 3757572095 4294967288 
2
0 2 8 0 0 
4294967295 4294967294 1072166911 4294967295 4294967288 
2
0 1 8 0 0 
4294967295 4294967295 1072166911 4294967295 4294967288 
2
0 0 2147483656 0 0 
4294967295 4294967295 3219650559 4294967295 4294967288 
2
0 0 16777216 256 0 
4294967295 4294967295 4294934463 3754426127 4265607160 
2
0 0 16777216 128 0 
4294967295 4294967295 4294934463 3757571983 4265607160 
2
0 0 16777216 64 0 
4294967295 4294967295 4294934463 3757572047 4265607160 
2
0 0 16777216 32 0 
4294967295 4294967295 4294934463 3757572095 4294967288 
2
0 0 1048584 0 0 
4294967295 4294967295 4294965247 4294967295 4294967288 
2
0 0 32768 256 0 
4294967295 4294967295 4294967231 3754426127 4265607160 
2
0 0 32768 128 0 
4294967295 4294967295 4294967231 3757571983 4265607160 
2
0 0 32768 64 0 
4294967295 4294967295 4294967231 3757572047 4265607160 
2
0 0 32768 32 0 
4294967295 4294967295 4294967231 3757572095 4294967288 
2
0 0 2056 0 0 
4294967295 4294967295 4294967295 4294967295 4294967288 
2
0 0 768 0 0 
4294967295 4294967295 4294967295 4294967295 4294967288 
2
0 0 512 2147483648 0 
0 0 197504 3221225472 0 
2
0 0 512 4194304 0 
0 0 197504 3225419776 0 
2
0 0 512 1024 0 
0 0 197504 3225420800 0 
2
0 0 64 256 0 
4294967295 4294967295 4294967295 3754426127 4265607160 
2
0 0 64 128 0 
4294967295 4294967295 4294967295 3757571983 4265607160 
2
0 0 64 64 0 
4294967295 4294967295 4294967295 3757572047 4265607160 
2
0 0 64 32 0 
4294967295 4294967295 4294967295 3757572095 4294967288 
2
0 0 0 2155872256 0 
4294967295 4294967295 4294768764 3221225471 4294967288 
2
0 0 0 536871168 0 
4294967295 4294967295 4294967295 4291297039 4265607160 
2
0 0 0 536871040 0 
4294967295 4294967295 4294967295 4294442895 4265607160 
2
0 0 0 536870976 0 
4294967295 4294967295 4294967295 4294442959 4265607160 
2
0 0 0 536870944 0 
4294967295 4294967295 4294967295 4294443007 4294967288 
2
0 0 0 201326592 0 
4294967295 4294967295 4294967295 4294967295 4294967288 
2
0 0 0 100663296 0 
4294967295 4294967295 4294967295 4294967295 4294967288 
2
0 0 0 524544 0 
4294967295 4294967295 4294967295 4291821327 4265607160 
2
0 0 0 524416 0 
4294967295 4294967295 4294967295 4294967183 4265607160 
2
0 0 0 524352 0 
4294967295 4294967295 4294967295 4294967247 4265607160 
2
0 0 0 524320 0 
4294967295 4294967295 4294967295 4294967295 4294967288 
2
0 0 0 131074 0 
4294967295 4294967295 4294967295 4294705139 4291820024 
2
0 0 0 3072 0 
4294967295 4294967295 4294967295 4294967295 4294967288 
2
0 0 0 1536 0 
4294967295 4294967295 4294967295 4294967295 4294967288 
2
0 0 0 768 0 
4294967295 4294967295 4294967295 4294967295 4294967288 
2
0 0 0 384 0 
0 0 0 3146112 0 
2
0 0 0 0 393216 
0 0 0 0 393600 
2
0 0 0 0 196608 
4294967295 4294967295 4294967295 4294967295 4294967288 
2
